Código,Espacialidades,IDHM Renda 1991,IDHM Renda 2000,IDHM Renda 2010,IDHM Longevidade 1991,IDHM Longevidade 2000,IDHM Longevidade 2010,IDHM Educação 1991,IDHM Educação 2000,IDHM Educação 2010,Renda per capita 1991,Renda per capita 2000,Renda per capita 2010,% de extremamente pobres 1991,% de extremamente pobres 2000,% de extremamente pobres 2010,% de pobres 1991,% de pobres 2000,% de pobres 2010,% de vulneráveis à pobreza 1991,% de vulneráveis à pobreza 2000,% de vulneráveis à pobreza 2010,% de crianças extremamente pobres 1991,% de crianças extremamente pobres 2000,% de crianças extremamente pobres 2010,% de crianças pobres 1991,% de crianças pobres 2000,% de crianças pobres 2010,% de crianças vulneráveis à pobreza 1991,% de crianças vulneráveis à pobreza 2000,% de crianças vulneráveis à pobreza 2010,Renda per capita dos extremamente pobres 1991,Renda per capita dos extremamente pobres 2000,Renda per capita dos extremamente pobres 2010,Renda per capita dos pobres 1991,Renda per capita dos pobres 2000,Renda per capita dos pobres 2010,Renda per capita dos vulneráveis à pobreza 1991,Renda per capita dos vulneráveis à pobreza 2000,Renda per capita dos vulneráveis à pobreza 2010
76,Brasil,0.647,0.692,0.739,0.662,0.727,0.816,0.279,0.456,0.637,447.56,592.46,793.87,18.64,12.48,6.62,38.16,27.9,15.2,58.53,48.39,32.56,26.97,20.19,11.47,49.25,41.01,26.01,68.83,63.1,49.41,40.91,35.64,31.66,71.86,72.75,75.19,113.41,123.07,142.72
2300101,Abaiara,0.377,0.464,0.54,0.6,0.703,0.748,0.103,0.283,0.612,83.34,143.75,229.74,58.48,48.1,20.96,85.15,67.72,44.64,95.68,85.66,71.86,72.92,66.61,32.15,91.79,84.32,62.26,97.25,93.1,86.67,38.52,29.76,39.16,56.44,50.38,73.1,69.34,78.21,120.18
2300150,Acarape,0.443,0.485,0.559,0.537,0.632,0.709,0.179,0.383,0.562,125.8,163.3,259.03,40.99,31.47,12.31,75.43,59.8,32.88,91.35,83.87,66.26,52.49,42.57,18.06,85.01,71.68,44.77,94.69,89.76,78.19,47.92,35.59,42,71.06,65.38,81.99,91.43,98.59,141.63
2300200,Acaraú,0.449,0.483,0.554,0.534,0.671,0.758,0.089,0.22,0.517,131.06,161.22,250.79,43.25,43.9,28.32,75.83,69.76,51.22,90.44,88.03,75.35,53.22,57.32,38.46,83.01,82.85,65.45,93.9,94.71,86,42.43,29.3,32.42,66.77,55.85,64.75,85.27,81.64,106.22
2300309,Acopiara,0.413,0.498,0.563,0.514,0.637,0.724,0.077,0.22,0.517,104.25,177.7,266.65,60.23,46.89,29.5,82.46,68.07,45.21,93.46,85.72,68.34,71.09,60.5,41.92,88.55,81.02,62.77,95.62,92.24,84.85,34.58,22.1,34.57,51.26,46.29,59.05,67.15,74.41,106
2300408,Aiuaba,0.36,0.404,0.518,0.574,0.616,0.749,0.081,0.196,0.474,74.98,99.06,200.6,73.99,60.74,30.97,89.86,77.42,52.55,95.72,91.43,75.02,83.31,73.85,41.59,92.93,89.66,68.99,97.63,96.62,87.72,27.94,22.23,32.36,39.61,39.25,62.17,47.54,60.96,102.14
2300507,Alcântaras,0.386,0.456,0.549,0.49,0.63,0.751,0.122,0.262,0.524,88.52,136.44,243.73,63.5,44.6,20.12,86.95,67.62,37.34,95.92,88.31,67.24,76.46,63.18,27.73,92.93,81.64,51.49,98.03,96.38,80.98,42.9,33.35,33.02,56.53,57.16,67.84,68.42,87.79,125.13
2300606,Altaneira,0.381,0.49,0.547,0.512,0.647,0.774,0.122,0.228,0.515,85.88,169.23,240.97,67.82,52.05,28.68,85.93,70.94,49.56,94.82,83.8,72.18,77.25,65.07,42.11,93.07,84.55,68.73,97,91.87,87.2,28.38,26.1,34.68,41.67,44.87,64.93,54.59,66.05,106.92
2300705,Alto Santo,0.438,0.506,0.563,0.661,0.727,0.774,0.097,0.229,0.499,121.94,186.45,265.07,42.8,30.59,17.8,75.02,55.24,36.02,92.63,81.05,64.21,54.52,41.61,29.03,84.29,68.56,53.19,96.12,88.89,80.93,41.94,31.03,34.44,66.11,62.85,71.56,87.82,100.41,124.76
2300754,Amontada,0.366,0.441,0.503,0.619,0.665,0.761,0.062,0.259,0.582,77.94,124.16,182.47,68.78,57.71,37.41,88.25,75.28,57.54,96.73,89.46,79.23,78.14,70.65,48.64,94.97,85.02,71.46,98.65,92.94,89.19,37.02,19.57,30.93,50.32,38.09,56.25,62.23,60.55,94.26
2300804,Antonina do Norte,0.409,0.48,0.55,0.561,0.69,0.772,0.129,0.241,0.506,102.26,158.85,244.83,56.73,41.11,21.79,80.73,65.87,43.92,94.45,85.82,69.7,70.2,55.56,29.88,86.45,81.89,59.62,96.97,94.44,85.52,32.48,31.16,35.54,53.97,56.54,70.46,73.27,85.62,114.95
2300903,Apuiarés,0.378,0.437,0.536,0.522,0.662,0.741,0.104,0.276,0.593,84.24,121.31,224.63,63.78,47.69,29.96,88.26,73.09,49.77,95.62,87.92,70.96,74.46,64.92,42.78,92.43,87.35,67.92,95.69,95.28,85.39,34.7,27.75,34.33,52.1,53.09,61.56,62.28,75.78,102.33
2301000,Aquiraz,0.469,0.548,0.608,0.59,0.708,0.788,0.126,0.321,0.55,147.8,242.56,352.6,34.41,19.7,8.09,68.98,52.28,24.19,90.14,80.1,56.63,45.14,28.15,12.41,77.61,66.43,37.14,93.67,88.41,73.7,42.97,40.29,36.13,73.39,79.35,86.76,99.39,117.34,150.77
2301109,Aracati,0.481,0.53,0.607,0.578,0.697,0.742,0.184,0.388,0.624,159.15,216.08,349.26,40.97,26.73,14.18,72.91,51.95,31.68,87.54,77.33,59.26,52.22,38.05,21.2,81.21,64.83,45,91.14,84.95,73.11,41.81,35.75,36.4,66.03,67.45,76.13,85.43,105.03,132.27
2301208,Aracoiaba,0.418,0.462,0.55,0.537,0.632,0.759,0.144,0.315,0.556,108.11,141.98,245.24,58.2,41.62,23,83.15,69.1,42.69,92.84,87.32,68.61,70.07,56.15,34.1,91.35,83.11,60.05,96.18,94.06,82.24,38.39,33.46,33.08,55.64,59.23,65.49,69.53,84.33,115.09
2301257,Ararendá,0.318,0.457,0.522,0.579,0.715,0.763,0.044,0.256,0.516,58.04,137.05,205.43,75.61,48.06,36.31,94.66,69.4,51.04,98.61,86.63,73.87,88.45,64.3,50.15,98.52,82.64,69.64,99.5,93.06,87.37,35.91,21.6,35.72,46.59,45.01,55.59,51.77,73.24,99.39
2301307,Araripe,0.368,0.447,0.515,0.537,0.647,0.759,0.079,0.176,0.459,79.23,129.41,197.14,66.66,55.52,36.68,88.55,72.91,56,96.16,89.28,76.33,76.15,70.73,50.23,93.85,84.5,73.79,98.01,94.45,89.12,37.7,23.99,33.05,51.45,41.12,57.27,60.44,66.69,93.63
2301406,Aratuba,0.423,0.444,0.53,0.643,0.725,0.775,0.088,0.289,0.587,111.35,126.67,215.94,48.56,49.52,25.67,80.7,75.89,46.35,92.84,91.39,73.01,62.18,63.72,34.64,88.78,86.87,63.65,95.96,95.88,87.01,41.05,32.01,34.99,63.67,54.13,64.9,79.77,76.14,116.38
2301505,Arneiroz,0.351,0.421,0.565,0.574,0.633,0.74,0.103,0.277,0.564,70.95,110.01,269.77,71.7,51.96,19.9,91.14,74.53,40.76,98.48,90.99,69.82,80.95,68.6,27.52,94.22,87.73,57.3,99.03,96.61,84.32,33.89,27.15,39.33,46.86,49.12,72.42,55.89,72.7,124.83
2301604,Assaré,0.398,0.445,0.573,0.54,0.647,0.783,0.093,0.176,0.482,95.29,127.68,282.6,58.05,54.32,27.95,84.94,72.85,45.07,94.25,87.72,67.59,68.63,71.35,39.67,90.68,88.1,61.63,96.49,95.13,83.79,35.55,30.01,31.65,55.74,48.8,58.93,68.47,70.83,104.85
2301703,Aurora,0.431,0.456,0.557,0.556,0.67,0.764,0.106,0.27,0.521,117.26,136.33,255.78,63.16,41.54,24.46,85.72,66.34,45.69,96.16,85.65,67.38,75.7,55.51,35.42,91.77,81.64,62.87,97.19,93.67,85.23,34.87,35.25,37.45,50.36,58.27,68.71,65.62,86.19,112.04
2301802,Baixio,0.347,0.45,0.563,0.503,0.637,0.763,0.193,0.323,0.575,69.21,131.46,265.94,78.07,43.7,17.63,88.6,71.18,35.89,95.73,87.31,62.83,85.79,60.71,27.35,93.27,86.64,54.8,96.7,94.6,81.72,31.25,35.39,42.3,39.18,60.31,75.97,50.53,83.49,126.91
2301851,Banabuiú,0.385,0.488,0.54,0.587,0.701,0.779,0.103,0.278,0.53,88.01,166.55,229.99,63.08,42.97,28.36,86.94,66.6,48.92,95.45,83.43,73.97,74.08,55.79,40.28,92.07,79.47,64.91,97.27,91.15,85.9,36.58,32.22,31.47,51.85,56.11,62.34,62.76,81.36,107.83
2301901,Barbalha,0.476,0.542,0.613,0.663,0.714,0.817,0.175,0.357,0.637,154.69,233.87,362.9,48.33,32.3,10,74.44,58.09,28.35,87.69,79.34,57.68,59.95,46.75,15.47,84.24,74.15,42.43,91.75,88.97,74.11,40.74,39.67,42.44,61.56,66.12,85.49,80.22,98.14,141.93
2301950,Barreira,0.436,0.468,0.551,0.566,0.637,0.771,0.121,0.334,0.551,120.35,147.18,246.69,44.69,38.15,21.19,81.36,65.58,41.44,92.88,86.42,69.35,55.66,53.36,29.91,88.64,81.73,56.94,95.38,93.42,83.98,41,31.3,35.05,65.13,59.17,70.37,79.27,88.95,119.46
2302008,Barro,0.392,0.488,0.556,0.63,0.727,0.758,0.095,0.243,0.51,91.52,166.99,254.44,59.91,33.58,24.08,81.55,62.73,41.46,94.92,84.07,66.64,72.65,47.22,36.09,88.44,78.47,60.78,96.57,92.52,82.52,36.83,36.9,34.46,53.81,66.2,66.2,71.61,96.86,117.71
2302057,Barroquinha,0.358,0.431,0.512,0.493,0.597,0.72,0.04,0.176,0.505,74.31,117.28,192.96,63.35,48.49,35.21,91.42,75.59,55.93,97.47,92.11,78.46,73.94,62.31,45.88,95.58,86.54,70.58,98.83,96.71,90.5,40.41,37.71,33.77,55.75,59.74,61.27,63.75,80.54,99.97
2302107,Baturité,0.463,0.526,0.574,0.537,0.647,0.753,0.2,0.341,0.548,142.91,210.55,284.88,40.25,30.5,14.44,71.26,59.83,34.41,87.32,79.56,62.33,50.09,42.36,21.81,78.8,73.47,48.37,90.31,87.58,77.28,41.13,36.05,36.16,65.97,66.51,76.59,86.88,95.71,129.92
2302206,Beberibe,0.428,0.481,0.585,0.611,0.735,0.778,0.087,0.267,0.571,115.07,159.43,304.61,42.8,38.49,20.15,75.37,66.54,38.18,93.29,88.31,64.22,54.87,48.49,28.36,83.45,78.09,53.38,96.31,93.76,79.41,38.61,29.55,35.14,65.3,58.98,69.48,87.45,88.93,120.51
2302305,Bela Cruz,0.418,0.441,0.533,0.493,0.621,0.76,0.085,0.244,0.598,107.82,124.25,221.07,50.64,45.69,28.97,79.91,74.07,51.91,93.9,89.19,74.88,61.55,60.05,40,86.27,85.4,66.61,96.73,94.48,87.77,42.25,34.22,35.01,60.82,60.11,64.66,78.25,80.54,105.12
2302404,Boa Viagem,0.392,0.484,0.553,0.573,0.659,0.768,0.115,0.231,0.504,91.89,162.68,250.47,61.95,45.73,31.91,85.54,68.67,48.83,94.22,85.76,71.03,71.93,59.75,44.43,91.66,81.95,67.23,96.06,93,87.17,35.15,27.44,31.59,52.5,51.13,56.55,64.44,77.11,101.24
2302503,Brejo Santo,0.498,0.538,0.596,0.618,0.735,0.768,0.155,0.321,0.592,177.12,226.92,325.64,50.74,31.72,13.83,75.18,58.36,32.29,86.76,77.86,61.28,61.1,44.65,18.16,82.73,71.43,44.76,91.48,86.37,75.8,38.8,35.3,31.85,58.54,64.69,74.06,76.12,93.53,132.68
2302602,Camocim,0.437,0.515,0.565,0.512,0.649,0.729,0.127,0.295,0.578,121.29,196.83,269,49.33,39.78,22.12,78.46,67.41,45.76,91.65,84.79,71.72,59.08,51.5,31.51,85.19,78.3,60.92,94.88,89.98,83.42,39.24,34.98,35.34,60.58,61.69,69.6,78.06,86.67,114.71
2302701,Campos Sales,0.446,0.55,0.584,0.617,0.696,0.769,0.113,0.273,0.556,128.57,245.47,303.68,52.06,34.12,23.58,76.19,59.67,46.64,88.97,81.01,66.09,62.05,47.42,34.01,83,75.13,64.86,91.61,90.38,84.8,35.35,35.63,37.09,55.28,63.03,70.94,74.71,94.5,110.03
2302800,Canindé,0.439,0.475,0.571,0.587,0.705,0.765,0.107,0.269,0.526,122.54,153.77,278.9,46.72,44.34,26.44,77.79,67.94,45.24,91.86,85.71,69.79,59.35,58.29,35.98,86.2,80.23,59.98,95.74,92.14,82.91,42.04,27.76,31.1,64.43,52.27,62.33,81.99,80.04,109.72
2302909,Capistrano,0.408,0.432,0.527,0.609,0.704,0.73,0.086,0.313,0.593,101.42,117.36,211.95,56.98,48.14,32.97,79.65,73.49,52.79,94.54,90.05,75.65,66.83,58.59,46.26,86.57,82.3,70.06,95.9,93.59,89.2,40.7,22.85,29.45,57.21,50,56.71,76.13,75.2,99.64
2303006,Caridade,0.408,0.451,0.528,0.572,0.703,0.779,0.101,0.236,0.505,101.44,132.82,213.18,53.54,41.97,26.58,82.87,71.96,47.06,94.01,88.42,72.88,66.46,52.5,35.81,90.64,83.06,62.23,96.71,94.34,86.96,37.12,33.75,32.37,58.86,60.96,64.88,73.03,82.96,109.4
2303105,Cariré,0.412,0.452,0.537,0.572,0.7,0.749,0.083,0.228,0.526,103.96,133.29,225.75,55.76,46.91,28.47,85.94,71.72,49.87,96.15,89.17,72.04,72.13,64.58,41.37,93.73,87.02,68.97,97.53,96.54,87.26,38.38,28.72,35,58.65,53.14,64.67,71.18,78.19,104.36
2303204,Caririaçu,0.365,0.438,0.549,0.503,0.619,0.73,0.08,0.222,0.483,77.46,122.43,243.1,66.41,51.96,21.83,85.98,71.53,45.21,95.9,89.53,69.23,77.45,69.02,28.61,91.84,87.06,58.37,97.24,96.19,81.94,31.89,30.03,33.46,47.38,49.11,68.29,60.99,76.69,113.6
2303303,Cariús,0.408,0.448,0.546,0.623,0.725,0.751,0.069,0.259,0.519,101.3,130.21,239.39,62.84,46.15,28.7,84.56,67.62,44.85,94.12,87.14,67.79,73.29,61.64,42.2,89.55,82.37,63.38,96.25,93.89,86.74,28.49,18.4,28.24,45.43,44.39,57.64,59.31,75,106.02
2303402,Carnaubal,0.38,0.472,0.536,0.545,0.629,0.76,0.075,0.247,0.513,85.05,151.19,224.37,62.87,49.41,27.18,85.54,70.96,49.64,94.66,85.94,73.86,71.54,65.14,37.18,89.76,84.54,63.34,96.13,92.33,86.26,32.6,28.9,36.76,49.32,50.25,66.39,62.79,74.25,109.13
2303501,Cascavel,0.443,0.539,0.587,0.609,0.735,0.793,0.119,0.302,0.578,125.67,228.76,309.14,42.87,29.03,12.08,75.5,56.86,31.25,91.87,82.06,60.09,55.34,40.57,17.89,83.5,71.76,44.58,94.22,90.59,75.29,42.47,32.54,33.44,67.14,65.78,78.99,87.18,103.21,135.79
2303600,Catarina,0.439,0.416,0.551,0.574,0.629,0.764,0.075,0.267,0.56,122.72,106.26,246.38,41.12,53.22,21.25,76.02,75.91,42.19,91.96,90.95,71.73,45.47,62.91,31.89,81.41,83.65,56.7,94.19,95.26,83.85,46.75,25.9,33.91,68.55,48.29,70.58,89.49,70.48,122.11
2303659,Catunda,0.356,0.418,0.537,0.579,0.692,0.717,0.075,0.269,0.587,73.11,107.87,225.43,68.02,49.77,27.33,84.71,73.79,48.19,97.27,90.5,75.83,78.25,64.39,38.46,91.14,85.84,63.63,98.51,94.88,87.42,31.81,28.24,33.11,43.71,52.06,64.7,60.88,76.26,113.8
2303709,Caucaia,0.507,0.56,0.62,0.632,0.764,0.808,0.217,0.4,0.632,187.29,260.56,379.63,26.84,20.38,6.53,59.5,46.89,22.82,82.08,73.31,51.67,35.48,28.29,10.17,68.54,57.76,34.71,88.03,81.59,67.99,45.23,40.75,34.52,75.42,75.39,87.75,106.18,115.93,150.37
2303808,Cedro,0.491,0.508,0.592,0.579,0.663,0.753,0.183,0.314,0.553,170.15,189,317.69,56.94,34.58,23.13,78.33,60.24,39.13,90.78,81.55,62.81,67.82,50.39,36.28,86.16,77.02,57.44,95.53,90.53,79.98,36.35,34.11,36.12,52.06,62.71,65.75,70.09,96.22,117.65
2303907,Chaval,0.388,0.456,0.524,0.493,0.597,0.716,0.108,0.232,0.536,89.58,136.43,208.7,61.55,51.8,23.66,88.92,75.2,49.91,96.15,90.78,74.23,72.94,65.03,32.64,93.43,83.65,66.52,97.77,94.5,86.59,37.57,31.17,32.49,56.52,51.16,67.51,66.17,73.63,109.27
2303931,Choró,0.371,0.409,0.493,0.522,0.647,0.778,0.077,0.208,0.523,80.65,102.17,171.62,66.61,56.32,41.75,87.93,78.74,60.78,96.05,92.64,79,75.49,70.26,54,93.5,89.14,74.84,97.43,96.45,91.27,32.08,25.9,28.43,46.55,46.4,52.32,57.66,66.82,84.79
2303956,Chorozinho,0.442,0.483,0.57,0.566,0.665,0.742,0.065,0.26,0.522,125.16,162.08,277.4,35.07,33.98,17.2,72.94,63.76,36.15,90.7,87.32,66.03,43.43,45.99,23.32,81.8,76.43,50.44,93.75,94.41,80.88,47.09,39.22,33.1,73.71,67.54,72.04,93.25,98.72,129.18
2304004,Coreaú,0.427,0.444,0.526,0.62,0.68,0.758,0.104,0.221,0.568,114.08,126.82,210.65,51.32,45.01,30.29,79.59,72.54,47.57,94.21,88.62,74.62,65.57,61.74,42.8,88.81,87.36,63.2,97.24,96.27,87.18,40.32,35.58,35.53,60.43,60.84,61.5,78.41,83.53,110.69
2304103,Crateús,0.478,0.546,0.618,0.617,0.732,0.787,0.158,0.319,0.55,156.33,239.4,373.18,42.63,29.7,19.44,71.45,56.35,37.07,87.14,77.7,61.12,54.67,42,29.77,78.88,70.48,53.9,89.89,86.96,77.41,39.79,36.47,30.39,63.79,65.89,66.04,85.47,99.04,118.44
2304202,Crato,0.533,0.599,0.655,0.613,0.714,0.822,0.267,0.449,0.673,221.16,333.37,470.46,38.42,23.12,8.61,65.85,48.05,24.54,81.81,70.67,50.89,49.76,34.07,13.69,74.86,63.2,38.05,86.89,80.87,68.49,40.6,36.89,37.58,65.66,70.05,82.58,89.34,107.35,141.44
2304236,Croatá,0.344,0.415,0.497,0.527,0.618,0.76,0.054,0.2,0.544,67.88,105.62,176.12,71.16,57.47,41.08,90.5,80.04,58.91,97.2,92.44,79.3,80.07,70.21,55.34,92.87,89.32,75.64,98,96.98,92.21,36.3,28.47,28.59,48.68,47.26,51.61,57.03,64.52,88.8
2304251,Cruz,0.437,0.464,0.573,0.578,0.709,0.752,0.076,0.251,0.586,121.4,143.41,282.51,35.33,42.79,24.71,72.84,70,46.29,92.85,88.26,67.89,45.93,58.31,35.82,82.08,85.26,65.8,95.99,95.11,83.04,44.26,33.23,33.03,71.39,58.91,66.58,94.35,84.27,108.57
2304269,Deputado Irapuan Pinheiro,0.41,0.491,0.542,0.532,0.618,0.742,0.084,0.299,0.562,102.57,170.34,233.15,58.79,39.77,29.11,85.01,63.62,45.38,94.09,83.19,64.99,67.79,54.86,44.15,89.85,78.18,63.25,95.22,91.9,81.36,31.67,31.67,32.18,52.58,56.96,58.68,64.82,88.16,102.61
2304277,Ererê,0.415,0.482,0.551,0.6,0.689,0.754,0.099,0.245,0.547,105.68,160.16,246.27,71.47,39.05,20.15,87.29,61.76,39.25,94.15,80.93,65.65,80.8,55.95,29.67,91.27,77.59,54.88,95.64,90.5,82.64,32.01,32.57,36.78,43.06,55.75,69.99,52.54,87.56,121.61
2304285,Eusébio,0.516,0.534,0.7,0.577,0.708,0.794,0.18,0.344,0.621,198.87,221.43,623.01,33.38,24.01,5.6,64.64,54.72,22.03,85.54,80.19,49.32,44.35,30.69,8.78,76.33,65.36,33.92,91.86,87.05,65.29,44.75,29.1,35.52,71.06,67.4,91.9,97.63,104.33,152.22
2304301,Farias Brito,0.41,0.463,0.541,0.503,0.637,0.774,0.142,0.302,0.605,102.52,142.4,231.88,60.79,44.11,30.83,82.05,67.28,48.78,92.72,84.73,70.27,71.72,60,45.41,88.14,81.78,67.04,96.65,90.8,85.73,29.96,29.55,30.95,47.96,53.03,57.59,63.82,80.42,102.41
