Código,Espacialidades,IDHM Educação 1991,IDHM Educação 2000,IDHM Educação 2010,Subíndice de frequência escolar - IDHM Educação 1991,Subíndice de frequência escolar - IDHM Educação 2000,Subíndice de frequência escolar - IDHM Educação 2010,Subíndice de escolaridade - IDHM Educação 1991,Subíndice de escolaridade - IDHM Educação 2000,Subíndice de escolaridade - IDHM Educação 2010,% de 5 a 6 anos na escola 1991,% de 5 a 6 anos na escola 2000,% de 5 a 6 anos na escola 2010,% de 11 a 13 anos nos anos finais do fundamental REGULAR SERIADO ou com fundamental completo 1991,% de 11 a 13 anos nos anos finais do fundamental REGULAR SERIADO ou com fundamental completo 2000,% de 11 a 13 anos nos anos finais do fundamental REGULAR SERIADO ou com fundamental completo 2010,% de 18 a 20 anos com médio completo 1991,% de 18 a 20 anos com médio completo 2000,% de 18 a 20 anos com médio completo 2010,% de 15 a 17 anos com fundamental completo 1991,% de 15 a 17 anos com fundamental completo 2000,% de 15 a 17 anos com fundamental completo 2010,% de 18 anos ou mais com fundamental completo 1991,% de 18 anos ou mais com fundamental completo 2000,% de 18 anos ou mais com fundamental completo 2010
76,Brasil,0.279,0.456,0.637,0.268,0.488,0.686,0.301,0.398,0.549,37.3,71.47,91.12,36.84,59.13,84.86,12.98,24.82,41.01,20.01,39.72,57.24,30.09,39.76,54.92
2300101,Abaiara,0.103,0.283,0.612,0.118,0.373,0.751,0.078,0.163,0.406,26.79,89.45,98.49,8.13,37.76,90.87,4.93,8.61,48.6,7.48,13.4,62.49,7.84,16.25,40.56
2300150,Acarape,0.179,0.383,0.562,0.196,0.466,0.643,0.149,0.259,0.429,43.16,89.7,98.29,21.12,53.28,86.77,5.1,14.34,23.6,8.89,28.94,48.68,14.86,25.88,42.87
2300200,Acaraú,0.089,0.22,0.517,0.104,0.312,0.655,0.066,0.109,0.322,24.18,82.34,99.2,13.15,28.8,87.85,2.1,3.89,24.92,2.26,9.62,50.1,6.55,10.88,32.15
2300309,Acopiara,0.077,0.22,0.517,0.085,0.305,0.677,0.064,0.114,0.302,21.53,66.62,96.47,8.11,35.02,88.55,1.08,6.06,25.56,3.45,14.31,60.04,6.37,11.37,30.15
2300408,Aiuaba,0.081,0.196,0.474,0.106,0.287,0.624,0.048,0.091,0.274,27.78,79.89,96.02,6.32,26.46,83.85,2.14,1.49,23.07,6.08,6.91,46.7,4.76,9.11,27.35
2300507,Alcântaras,0.122,0.262,0.524,0.157,0.371,0.652,0.074,0.13,0.339,47.62,93.48,98.59,7.74,36.64,87.45,3.09,3.23,29.25,4.26,15.2,45.46,7.38,12.97,33.93
2300606,Altaneira,0.122,0.228,0.515,0.149,0.337,0.659,0.081,0.105,0.314,45.36,87.18,92.78,6.94,32.85,88.33,4.49,5.62,31.54,2.77,9.21,50.77,8.12,10.51,31.41
2300705,Alto Santo,0.097,0.229,0.499,0.106,0.3,0.631,0.08,0.133,0.312,23.44,69.95,98.04,8.83,31.75,84.2,4.4,4.14,26.7,5.57,14.1,43.58,7.99,13.34,31.15
2300754,Amontada,0.062,0.259,0.582,0.071,0.342,0.71,0.048,0.149,0.391,21.76,79.07,96.47,6.26,39.61,87.05,,5.52,37.76,0.54,12.4,62.85,4.76,14.88,39.1
2300804,Antonina do Norte,0.129,0.241,0.506,0.149,0.325,0.658,0.096,0.133,0.3,37.18,72.11,97.79,14.47,33.5,84.11,5.78,8.63,28.56,2.25,15.68,52.76,9.59,13.34,30.03
2300903,Apuiarés,0.104,0.276,0.593,0.159,0.379,0.75,0.045,0.146,0.37,48.51,82.42,92.91,11.44,40.72,92.35,,7.49,46.11,3.5,20.82,68.54,4.51,14.57,36.97
2301000,Aquiraz,0.126,0.321,0.55,0.156,0.408,0.642,0.082,0.198,0.403,49.62,88.98,96.29,9.28,49.21,76.52,0.84,10.32,34.05,2.81,14.74,49.85,8.19,19.78,40.25
2301109,Aracati,0.184,0.388,0.624,0.205,0.468,0.726,0.149,0.266,0.461,55.1,89.38,97.47,14.46,57.47,91.19,7.04,12.3,41.95,5.54,27.89,59.78,14.88,26.58,46.08
2301208,Aracoiaba,0.144,0.315,0.556,0.167,0.4,0.684,0.106,0.196,0.368,43.96,86.67,96.38,11.16,50.72,82.28,4.69,7.9,35.08,7.1,14.62,59.7,10.6,19.64,36.79
2301257,Ararendá,0.044,0.256,0.516,0.038,0.352,0.672,0.058,0.135,0.305,8.53,75.66,93.3,,46.36,88.54,4.27,2.48,33.43,2.49,16.4,53.51,5.79,13.46,30.51
2301307,Araripe,0.079,0.176,0.459,0.082,0.219,0.587,0.073,0.114,0.28,22.32,44.5,92.11,7.35,26.31,77.49,0.6,4.41,23.75,2.51,12.49,41.46,7.34,11.44,28
2301406,Aratuba,0.088,0.289,0.587,0.093,0.426,0.737,0.079,0.133,0.372,24.54,91.16,98.81,9.16,57.46,91.97,2.76,3.58,37.48,0.54,18.25,66.64,7.88,13.32,37.23
2301505,Arneiroz,0.103,0.277,0.564,0.134,0.381,0.718,0.061,0.146,0.348,38,79.48,97.6,8.98,54.15,92.59,0.7,8.01,35.18,6.11,10.56,61.75,6.14,14.59,34.79
2301604,Assaré,0.093,0.176,0.482,0.103,0.214,0.623,0.077,0.119,0.288,28.09,49.49,84.42,7.77,17.98,92.01,1.13,6.95,24.95,4.34,11.08,47.94,7.73,11.85,28.78
2301703,Aurora,0.106,0.27,0.521,0.115,0.351,0.656,0.089,0.16,0.328,32.45,79.69,96.15,6.85,34.57,88.04,2.89,7.52,35.08,3.91,18.54,43.17,8.94,15.97,32.83
2301802,Baixio,0.193,0.323,0.575,0.223,0.397,0.672,0.145,0.213,0.422,51.64,90.68,94.08,15.35,46.03,87.74,11.64,4.18,36.6,10.51,17.79,50.38,14.54,21.27,42.2
2301851,Banabuiú,0.103,0.278,0.53,0.134,0.358,0.659,0.061,0.167,0.343,37.95,79.53,98.39,9.42,35.21,86.33,3.05,8.78,25.71,3.35,19.67,53.07,6.13,16.73,34.3
2301901,Barbalha,0.175,0.357,0.637,0.164,0.41,0.709,0.199,0.27,0.514,38.98,92.93,96.84,15.61,36.6,89.37,5.3,10.31,39.03,5.51,24.13,58.23,19.88,27.02,51.35
2301950,Barreira,0.121,0.334,0.551,0.154,0.455,0.675,0.074,0.18,0.367,38.97,92.16,96.73,11.73,57.92,85.15,2.86,6.92,35.87,8.14,24.98,52.26,7.41,18,36.67
2302008,Barro,0.095,0.243,0.51,0.099,0.308,0.635,0.087,0.151,0.329,26.76,77.68,96.73,7.19,30.23,79.07,1.68,4.84,27.53,3.98,10.43,50.81,8.68,15.13,32.94
2302057,Barroquinha,0.04,0.176,0.505,0.054,0.261,0.679,0.022,0.08,0.28,18.1,81.85,98.17,2.33,14.96,90.23,0.85,2.62,28.87,0.48,5.16,54.52,2.21,8.04,28.04
2302107,Baturité,0.2,0.341,0.548,0.223,0.417,0.634,0.161,0.229,0.41,51.85,85.75,96.53,16.68,50,85.44,9.13,11.02,23.16,11.56,20.22,48.47,16.11,22.94,41.04
2302206,Beberibe,0.087,0.267,0.571,0.123,0.366,0.7,0.044,0.142,0.38,33.69,86.02,96.91,8.36,43.85,86.68,1.41,6.78,37.65,5.86,9.63,58.93,4.35,14.19,38.01
2302305,Bela Cruz,0.085,0.244,0.598,0.098,0.347,0.751,0.064,0.121,0.379,28.28,85.54,99.07,6.87,34.95,93.42,0.45,4.44,38.66,3.54,13.74,69.34,6.36,12.14,37.93
2302404,Boa Viagem,0.115,0.231,0.504,0.157,0.306,0.656,0.061,0.131,0.298,39.38,63.65,91.17,12.99,31.45,86.97,3.23,9.8,32.98,7,17.62,51.21,6.06,13.07,29.83
2302503,Brejo Santo,0.155,0.321,0.592,0.15,0.386,0.668,0.166,0.223,0.464,24.04,76.52,94.83,15.75,42.02,85.49,7.1,11.64,36.13,12.93,24.36,50.67,16.56,22.29,46.44
2302602,Camocim,0.127,0.295,0.578,0.134,0.367,0.699,0.113,0.19,0.395,33.89,87.17,95.53,11.45,32.65,86.06,2.3,8.83,36.91,5.97,17.98,61.18,11.3,19.03,39.49
2302701,Campos Sales,0.113,0.273,0.556,0.115,0.339,0.685,0.11,0.178,0.367,24.67,81.31,96.04,8.65,31.08,90.05,5.98,6.14,30.13,6.68,17.12,57.93,10.99,17.77,36.74
2302800,Canindé,0.107,0.269,0.526,0.108,0.345,0.634,0.106,0.164,0.363,27.63,70.63,96.61,8.81,49.78,80.96,3.07,6.14,28.32,3.68,11.3,47.53,10.58,16.36,36.27
2302909,Capistrano,0.086,0.313,0.593,0.088,0.423,0.712,0.082,0.171,0.411,25.32,87.12,96.15,7.95,53.37,87.22,,7.1,41.23,1.93,21.51,60,8.21,17.07,41.05
2303006,Caridade,0.101,0.236,0.505,0.14,0.345,0.632,0.053,0.111,0.323,47.87,82.4,95.48,6.01,33.32,79.35,,11.55,32.11,1.94,10.8,46.05,5.29,11.05,32.29
2303105,Cariré,0.083,0.228,0.526,0.1,0.318,0.665,0.058,0.117,0.329,28.09,85.95,98.74,8.22,25.26,88.36,0.7,4.13,27.22,2.99,11.77,51.62,5.79,11.68,32.92
2303204,Caririaçu,0.08,0.222,0.483,0.097,0.299,0.609,0.055,0.123,0.303,29.05,80.43,90.15,6.39,21.82,83.39,,5,25.36,3.36,12.41,44.58,5.49,12.32,30.33
2303303,Cariús,0.069,0.259,0.519,0.093,0.366,0.68,0.038,0.13,0.303,22.36,78.38,95.46,11.7,41.87,86.41,,6.91,32.73,3.26,19.32,57.54,3.81,13.01,30.31
2303402,Carnaubal,0.075,0.247,0.513,0.098,0.351,0.674,0.044,0.122,0.298,33.11,93.75,96.37,4.05,36.77,88.69,,3.22,25.22,2.15,6.64,59.39,4.41,12.2,29.78
2303501,Cascavel,0.119,0.302,0.578,0.139,0.36,0.688,0.087,0.212,0.407,39.26,77.64,97.1,8.63,44.57,88.82,3.68,7.17,35.29,3.97,14.42,54.1,8.71,21.18,40.73
2303600,Catarina,0.075,0.267,0.56,0.089,0.35,0.688,0.053,0.155,0.371,17.22,61.21,89.93,11.46,46.99,85.81,1.6,7.95,39.62,5.48,23.76,59.77,5.29,15.51,37.05
2303659,Catunda,0.075,0.269,0.587,0.094,0.388,0.741,0.047,0.13,0.368,32.03,82.89,97.9,5.57,55.34,94.02,,3.82,41.47,,13.01,63.18,4.68,12.96,36.83
2303709,Caucaia,0.217,0.4,0.632,0.207,0.428,0.688,0.237,0.349,0.533,49.96,84.56,95.11,18.28,48.38,87.43,5.73,13.94,36.77,8.75,24.32,55.75,23.73,34.93,53.29
2303808,Cedro,0.183,0.314,0.553,0.199,0.393,0.668,0.155,0.2,0.378,50.86,75.47,96.83,14.96,52.18,80.78,4.67,5.6,32.58,9.09,23.76,56.99,15.52,20.02,37.83
2303907,Chaval,0.108,0.232,0.536,0.149,0.33,0.691,0.057,0.114,0.323,50.2,94.16,96.31,7.77,24.49,93.58,0.92,5.68,30.01,0.62,7.73,56.36,5.69,11.42,32.26
2303931,Choró,0.077,0.208,0.523,0.082,0.304,0.668,0.068,0.097,0.321,24.72,78.09,97.24,7.28,33.32,92.61,,4.79,26.07,0.86,5.55,51.18,6.77,9.66,32.14
2303956,Chorozinho,0.065,0.26,0.522,0.083,0.349,0.644,0.039,0.144,0.343,26.71,86.02,94.19,4.17,32.9,85.34,1,4.52,30.51,1.31,16.02,47.57,3.94,14.44,34.27
2304004,Coreaú,0.104,0.221,0.568,0.122,0.295,0.726,0.075,0.124,0.348,27.13,67.24,98.88,8.85,33.36,91.79,5.39,5.27,36.59,7.25,12.07,62.97,7.49,12.41,34.79
2304103,Crateús,0.158,0.319,0.55,0.168,0.395,0.655,0.139,0.208,0.388,38.68,80.38,96.05,14.66,52.71,83.77,4.89,7.92,32.19,9.13,17.17,50.17,13.87,20.78,38.84
2304202,Crato,0.267,0.449,0.673,0.255,0.483,0.732,0.293,0.387,0.568,47.92,83.67,97.56,28.1,52.83,86.59,11.4,19.69,48.25,14.74,36.83,60.49,29.27,38.65,56.82
2304236,Croatá,0.054,0.2,0.544,0.09,0.311,0.747,0.019,0.083,0.288,29.43,86.26,97.68,4.92,26.03,94.64,,,27.72,1.84,11.91,78.75,1.88,8.28,28.82
2304251,Cruz,0.076,0.251,0.586,0.089,0.348,0.741,0.055,0.13,0.366,15.67,79.93,98.87,11.57,37.91,88.28,3.55,5.03,38.57,4.92,16.42,70.8,5.46,13.03,36.6
2304269,Deputado Irapuan Pinheiro,0.084,0.299,0.562,0.125,0.427,0.737,0.038,0.146,0.326,45.93,97.68,98.15,1.85,50.09,97.76,,2.2,32.88,2.09,20.99,66.15,3.78,14.6,32.61
2304277,Ererê,0.099,0.245,0.547,0.124,0.317,0.667,0.064,0.147,0.367,36.09,80.11,100,6.19,31.58,83.89,2.24,3.16,32.59,4.96,12.09,50.25,6.43,14.65,36.65
2304285,Eusébio,0.18,0.344,0.621,0.203,0.415,0.675,0.142,0.236,0.525,57.77,88.68,96.65,14.9,46.68,83.55,2.37,7.74,31.24,6.04,22.97,58.72,14.21,23.63,52.45
2304301,Farias Brito,0.142,0.302,0.605,0.179,0.407,0.753,0.089,0.167,0.39,38.28,81.63,98.09,23.52,48.5,89.11,2.31,7.98,43.7,7.65,24.6,70.23,8.93,16.69,38.97
2304350,Forquilha,0.119,0.282,0.602,0.141,0.364,0.714,0.085,0.169,0.429,38.47,83.96,98.97,8.33,39.9,84.64,4.2,7.74,36.14,5.44,13.82,65.82,8.54,16.9,42.9
2304400,Fortaleza,0.367,0.534,0.695,0.346,0.554,0.714,0.414,0.497,0.658,63.65,85.66,95.86,37.51,65.82,84.8,14.95,28.56,45.42,22.43,41.58,59.54,41.44,49.67,65.83
2304459,Fortim,0.093,0.326,0.588,0.141,0.441,0.706,0.041,0.178,0.408,42.05,95.99,100,9.81,56.86,87.13,2.12,10.47,41.89,2.31,13.06,53.5,4.12,17.8,40.76
2304509,Frecheirinha,0.139,0.292,0.536,0.173,0.389,0.658,0.089,0.165,0.355,52.83,74.79,96.82,10.66,39.01,86.82,4.95,14.21,31.6,0.8,27.49,48.12,8.93,16.52,35.52
2304608,General Sampaio,0.078,0.216,0.449,0.103,0.29,0.582,0.045,0.12,0.267,30.5,81.47,97.43,5.65,17.9,78.28,1.31,4.27,16.24,3.55,12.52,41.04,4.46,11.96,26.66
2304657,Graça,0.018,0.192,0.477,0.035,0.315,0.669,0.005,0.071,0.242,10.72,89.64,97.11,1.69,27.15,90.42,,2.32,27.26,1.78,6.89,52.82,0.45,7.1,24.19
2304707,Granja,0.073,0.185,0.453,0.081,0.251,0.596,0.059,0.101,0.261,18.24,70.27,88.73,8.41,19.15,83.57,2.11,4.43,18.77,3.66,6.69,47.19,5.86,10.1,26.11
2304806,Granjeiro,0.109,0.209,0.526,0.157,0.271,0.636,0.053,0.124,0.359,52.76,88.81,97.46,6.16,10.21,83.93,2.4,,31.37,1.39,9.49,41.82,5.34,12.41,35.93
2304905,Groaíras,0.177,0.275,0.598,0.233,0.372,0.72,0.102,0.15,0.413,56.66,83.36,100,18.21,27.99,91.3,7.78,19.43,36.11,10.62,18.1,60.43,10.15,14.98,41.25
2304954,Guaiúba,0.131,0.28,0.56,0.159,0.354,0.664,0.088,0.176,0.398,58,78.39,99.28,3.11,35.78,85.31,1.17,6.5,31.99,1.48,20.83,49.02,8.81,17.55,39.77
2305001,Guaraciaba do Norte,0.112,0.241,0.528,0.155,0.354,0.679,0.059,0.112,0.319,53.13,91.34,99.57,5.39,33.87,88.37,1.13,4.63,27.78,2.49,11.57,55.91,5.93,11.18,31.9
2305100,Guaramiranga,0.131,0.365,0.61,0.13,0.451,0.708,0.133,0.24,0.453,32.22,86.67,98.44,12.25,59.33,95.57,2.03,9.42,36.37,5.56,24.84,52.91,13.25,23.97,45.34
2305209,Hidrolândia,0.072,0.231,0.499,0.083,0.325,0.639,0.054,0.116,0.304,13.68,85.76,95.9,13.27,29.95,82.8,1.43,3.75,31.52,4.86,10.64,45.23,5.42,11.58,30.42
2305233,Horizonte,0.107,0.307,0.61,0.141,0.381,0.665,0.062,0.2,0.513,45.02,84.32,97.13,6.46,48.44,83.37,2.3,5.87,35.13,2.62,13.7,50.33,6.22,20,51.32
2305266,Ibaretama,0.102,0.231,0.489,0.137,0.324,0.634,0.056,0.117,0.291,42.13,83.71,100,8.3,31.53,82.55,2.72,6.21,19.55,1.84,8.02,51.62,5.55,11.66,29.08
2305308,Ibiapina,0.102,0.277,0.525,0.095,0.372,0.661,0.118,0.153,0.331,15.52,93.12,98.99,10.75,31.39,89.46,4.65,7.55,21.75,7.15,16.55,54.23,11.83,15.32,33.09
2305332,Ibicuitinga,0.124,0.281,0.571,0.178,0.367,0.696,0.06,0.164,0.384,43.3,88.56,95.59,15.5,34.06,90.3,3.15,8.81,31.18,9.17,15.43,61.52,5.99,16.4,38.35
2305357,Icapuí,0.097,0.338,0.541,0.111,0.447,0.639,0.075,0.194,0.387,32.55,89.96,99.03,10.38,51.92,77.45,,16.03,27.99,1.3,20.89,50.94,7.52,19.37,38.67
2305407,Icó,0.107,0.282,0.536,0.107,0.347,0.649,0.108,0.186,0.365,17.23,73.16,96.17,13.46,42.51,82.31,5.3,10.38,27.3,6.96,12.85,53.83,10.76,18.6,36.47
2305506,Iguatu,0.182,0.386,0.599,0.197,0.473,0.691,0.156,0.257,0.45,46.08,89.24,97.22,21.16,63.68,86.25,2.29,14.18,34.33,9.11,21.96,58.54,15.58,25.69,44.98
2305605,Independência,0.136,0.323,0.592,0.144,0.415,0.753,0.122,0.195,0.365,32.98,86.32,100,12.17,49.09,92.88,4.86,7.72,45.37,7.5,22.85,63.14,12.19,19.48,36.49
2305654,Ipaporanga,0.018,0.231,0.506,0.015,0.365,0.697,0.026,0.093,0.267,3.8,76.22,100,2.1,54.23,92.7,,4.22,28.23,,11.17,57.78,2.61,9.33,26.67
2305704,Ipaumirim,0.155,0.273,0.491,0.166,0.312,0.572,0.134,0.208,0.361,36.64,69.15,90.86,16.56,40.6,75.85,4.12,4.82,21.7,8.96,10.11,40.54,13.43,20.81,36.11
2305803,Ipu,0.119,0.285,0.532,0.124,0.373,0.644,0.109,0.167,0.364,34.91,89.06,96.81,8.22,35.42,79.64,4.31,7.86,31.73,2.13,16.86,49.61,10.94,16.71,36.41
2305902,Ipueiras,0.065,0.212,0.479,0.081,0.322,0.619,0.042,0.092,0.286,21.03,76.44,99.57,6.63,34.48,80.49,1.36,5.4,27.04,3.39,12.55,40.48,4.2,9.24,28.64
2306009,Iracema,0.139,0.337,0.632,0.143,0.435,0.782,0.13,0.203,0.412,32.67,93.57,93.14,11.8,51.6,94.32,2.47,9.79,55.12,10.12,19.07,70.27,13.02,20.3,41.23
2306108,Irauçuba,0.138,0.256,0.557,0.159,0.327,0.65,0.103,0.157,0.41,41.88,83.17,96.87,10.6,27.49,88.47,2.21,6.69,29.18,8.93,13.49,45.45,10.26,15.74,41
2306207,Itaiçaba,0.188,0.401,0.642,0.264,0.55,0.796,0.096,0.213,0.417,63.34,100,98.62,23.36,67.7,98.13,8.19,15.02,48.79,10.85,37.31,72.99,9.59,21.33,41.66
2306256,Itaitinga,0.121,0.296,0.548,0.147,0.37,0.634,0.083,0.19,0.41,45.24,88.67,96.37,8.43,34.05,75.7,0.99,6.9,26.5,4.1,18.21,55.15,8.26,18.98,40.97
2306306,Itapagé,0.17,0.28,0.568,0.202,0.356,0.676,0.121,0.173,0.4,55.78,70.74,96.29,13.9,44.09,84.48,3.49,10.26,31.63,7.5,17.46,58.19,12.13,17.31,40.01
2306405,Itapipoca,0.136,0.31,0.613,0.14,0.383,0.711,0.128,0.204,0.456,35.67,79.88,97.27,10.15,45.36,87.48,4.91,8.52,39.44,5.25,19.45,60.07,12.81,20.35,45.57
