Código,Espacialidades,IDHM Educação 1991,IDHM Educação 2000,IDHM Educação 2010,Subíndice de frequência escolar - IDHM Educação 1991,Subíndice de frequência escolar - IDHM Educação 2000,Subíndice de frequência escolar - IDHM Educação 2010,Subíndice de escolaridade - IDHM Educação 1991,Subíndice de escolaridade - IDHM Educação 2000,Subíndice de escolaridade - IDHM Educação 2010,% de 5 a 6 anos na escola 1991,% de 5 a 6 anos na escola 2000,% de 5 a 6 anos na escola 2010,% de 11 a 13 anos nos anos finais do fundamental REGULAR SERIADO ou com fundamental completo 1991,% de 11 a 13 anos nos anos finais do fundamental REGULAR SERIADO ou com fundamental completo 2000,% de 11 a 13 anos nos anos finais do fundamental REGULAR SERIADO ou com fundamental completo 2010,% de 18 a 20 anos com médio completo 1991,% de 18 a 20 anos com médio completo 2000,% de 18 a 20 anos com médio completo 2010,% de 15 a 17 anos com fundamental completo 1991,% de 15 a 17 anos com fundamental completo 2000,% de 15 a 17 anos com fundamental completo 2010,% de 18 anos ou mais com fundamental completo 1991,% de 18 anos ou mais com fundamental completo 2000,% de 18 anos ou mais com fundamental completo 2010
2306504,Itapiúna,0.141,0.332,0.542,0.181,0.445,0.67,0.086,0.185,0.355,53.52,89.26,95.99,9.45,56.84,86.19,2.05,12.43,32.42,7.47,19.31,53.42,8.56,18.51,35.53
2306553,Itarema,0.064,0.201,0.558,0.08,0.28,0.699,0.041,0.103,0.356,25.66,82.23,97.31,5.55,22.26,88.79,,2.98,30.15,0.78,4.39,63.47,4.06,10.29,35.57
2306603,Itatira,0.049,0.176,0.463,0.058,0.275,0.6,0.036,0.072,0.275,21.88,81.3,98.12,,18.9,80.46,0.68,2.78,16.1,0.74,7.18,45.38,3.56,7.2,27.49
2306702,Jaguaretama,0.105,0.248,0.535,0.101,0.328,0.653,0.113,0.141,0.36,22.9,66.6,96.78,9.19,42.92,79.16,2.13,7.1,35.1,6.21,14.63,50.33,11.28,14.07,35.97
2306801,Jaguaribara,0.157,0.29,0.559,0.194,0.375,0.686,0.102,0.173,0.371,61.88,80.91,96.95,8.85,47.28,90.85,4.08,4.76,34.29,2.86,17.08,52.11,10.23,17.29,37.12
2306900,Jaguaribe,0.168,0.354,0.543,0.184,0.457,0.644,0.139,0.212,0.385,42.84,84.35,92.37,17.73,58.79,82.52,5.64,11.73,31.78,7.25,28.08,50.78,13.92,21.19,38.54
2307007,Jaguaruana,0.157,0.34,0.548,0.193,0.451,0.676,0.104,0.193,0.36,45.57,88.09,96.82,14.05,54.26,83.65,7.61,8.74,29.9,9.84,29.22,59.99,10.36,19.29,35.96
2307106,Jardim,0.111,0.265,0.542,0.112,0.332,0.661,0.109,0.168,0.364,31.88,75.99,100,5.62,30.88,82.89,5.1,4.65,27.91,2.24,21.36,53.68,10.93,16.81,36.41
2307205,Jati,0.146,0.305,0.634,0.174,0.363,0.763,0.103,0.215,0.437,43.35,62.92,99.22,14.24,46.53,89.62,3.64,11.01,46.6,8.31,24.72,69.79,10.25,21.49,43.68
2307254,Jijoca de Jericoacoara,0.03,0.227,0.625,0.032,0.331,0.759,0.027,0.107,0.424,4.59,84.48,100,5.7,34.74,95.56,,4.82,33.04,2.5,8.41,75.16,2.66,10.65,42.35
2307304,Juazeiro do Norte,0.225,0.39,0.642,0.222,0.439,0.708,0.232,0.307,0.528,46.7,83.05,98.13,22.77,50.79,87.35,7.12,14.38,39.37,12.13,27.28,58.43,23.21,30.73,52.77
2307403,Jucás,0.07,0.301,0.511,0.072,0.433,0.66,0.067,0.146,0.306,19.12,88.39,94.82,7.07,66.79,86.86,,3.24,20.66,2.65,14.79,61.5,6.74,14.62,30.55
2307502,Lavras da Mangabeira,0.149,0.295,0.515,0.173,0.364,0.619,0.111,0.194,0.356,40.14,81.26,96.2,15.65,37.37,71.43,3.12,9.77,37.75,10.17,17.25,42.41,11.08,19.37,35.62
2307601,Limoeiro do Norte,0.247,0.403,0.623,0.286,0.48,0.722,0.185,0.285,0.463,61.02,90.19,96.28,26.52,54.54,88.75,10.77,16,41.95,16.2,31.26,61.88,18.46,28.47,46.27
2307635,Madalena,0.109,0.265,0.545,0.146,0.379,0.67,0.061,0.13,0.361,36.93,87.54,98.28,15.11,36.56,86.34,2.32,5.82,34.32,4.15,21.49,48.95,6.13,13,36.09
2307650,Maracanaú,0.23,0.447,0.665,0.229,0.504,0.708,0.233,0.352,0.587,58.3,92.9,97.55,21.18,63.75,87.04,4.4,14.61,40.69,7.72,30.3,58.04,23.3,35.21,58.71
2307700,Maranguape,0.179,0.372,0.618,0.183,0.436,0.673,0.171,0.27,0.522,40.53,78.79,91.42,16.9,54.91,81.01,5.59,12.19,36.21,10.25,28.56,60.49,17.14,27.02,52.23
2307809,Marco,0.13,0.283,0.553,0.152,0.354,0.683,0.095,0.18,0.362,38.49,79.2,97.74,9.71,38.93,88.63,4.5,7.17,33.14,8.15,16.43,53.61,9.53,17.95,36.15
2307908,Martinópole,0.109,0.256,0.522,0.11,0.344,0.643,0.108,0.141,0.344,26.69,80.48,100,6.44,35.18,85.59,5.73,2.66,26.32,5.19,19.08,45.36,10.84,14.11,34.36
2308005,Massapê,0.099,0.243,0.554,0.108,0.304,0.672,0.083,0.155,0.377,22.85,78.76,100,12.91,25.17,84.7,3.35,7.03,35.48,3.98,10.56,48.63,8.28,15.53,37.72
2308104,Mauriti,0.089,0.245,0.526,0.087,0.294,0.632,0.093,0.17,0.364,26.45,78.8,94.31,5.02,23.67,87.79,1.06,5.81,22.29,2.4,9.25,48.58,9.31,17.03,36.4
2308203,Meruoca,0.131,0.268,0.554,0.165,0.358,0.659,0.082,0.151,0.392,46.96,91.5,94.7,10.32,30.93,79.55,3.52,6.31,34.98,5.09,14.26,54.41,8.16,15.07,39.18
2308302,Milagres,0.134,0.275,0.569,0.152,0.353,0.676,0.103,0.167,0.403,42.81,88.59,98.39,10.73,34.19,85.13,1.87,3.97,32.36,5.42,14.26,54.66,10.27,16.73,40.31
2308351,Milhã,0.11,0.314,0.558,0.117,0.429,0.714,0.097,0.169,0.341,26.03,84.37,96.84,13.47,49.02,86.4,,12.87,43.01,7.34,25.31,59.43,9.71,16.86,34.05
2308377,Miraíma,0.098,0.225,0.523,0.141,0.311,0.67,0.048,0.117,0.319,38.27,78.59,98.76,7.89,27.84,89.93,5.48,7.08,22.89,4.65,11.01,56.3,4.81,11.7,31.94
2308401,Missão Velha,0.112,0.259,0.552,0.129,0.322,0.676,0.084,0.168,0.369,28.76,71.9,98.24,11.81,29.72,86.54,3.37,8.72,26.96,7.77,18.51,58.83,8.35,16.75,36.94
2308500,Mombaça,0.086,0.2,0.489,0.087,0.26,0.638,0.084,0.118,0.288,18.17,59.81,95.12,9.25,27.08,85.47,2.92,5.97,31.21,4.61,11.1,43.37,8.35,11.8,28.84
2308609,Monsenhor Tabosa,0.138,0.27,0.538,0.161,0.356,0.662,0.102,0.156,0.356,46.98,77.77,96.81,10.82,35.56,77.43,2.82,7.92,34.91,3.96,21.2,55.54,10.19,15.61,35.62
2308708,Morada Nova,0.129,0.296,0.525,0.143,0.389,0.639,0.106,0.172,0.355,36.18,85.08,96.63,10.96,43.94,80.51,3.5,11.08,26.26,6.51,15.36,52.33,10.58,17.17,35.54
2308807,Moraújo,0.14,0.209,0.516,0.152,0.25,0.591,0.12,0.146,0.394,28,54.55,90.8,13.2,33.89,77.42,10.51,6.21,14.19,8.97,5.31,54.07,11.96,14.59,39.42
2308906,Morrinhos,0.13,0.241,0.511,0.156,0.327,0.662,0.091,0.131,0.304,42.76,84.16,95.2,13.83,31.49,84.15,2.07,4.52,33.96,3.57,10.71,51.44,9.08,13.12,30.44
2309003,Mucambo,0.111,0.289,0.541,0.167,0.412,0.707,0.049,0.142,0.317,45.44,85.37,96.95,12.92,51.24,93.08,1.11,8.88,37.43,7.21,19.35,55.44,4.86,14.17,31.66
2309102,Mulungu,0.137,0.306,0.534,0.172,0.373,0.662,0.087,0.206,0.347,45.52,73.48,97.7,15.28,49.5,87.94,2.24,8.92,32.62,5.92,17.35,46.63,8.65,20.61,34.68
2309201,Nova Olinda,0.132,0.269,0.554,0.153,0.341,0.672,0.099,0.168,0.376,40.62,72.31,97.4,10.48,33.54,88.38,3.44,12.25,35.79,6.56,18.12,47.06,9.94,16.8,37.58
2309300,Nova Russas,0.13,0.277,0.524,0.138,0.354,0.639,0.115,0.169,0.353,40.3,78.97,97.73,6.49,37.33,85.68,2.27,11.89,27,6.07,13.52,45.28,11.45,16.89,35.29
2309409,Novo Oriente,0.094,0.235,0.526,0.108,0.353,0.702,0.071,0.104,0.295,27.42,89.48,96.38,8.47,35,88.86,4,4.18,31.11,3.15,12.52,64.46,7.08,10.4,29.5
2309458,Ocara,0.105,0.298,0.519,0.136,0.4,0.635,0.062,0.165,0.347,39.03,89.7,94.49,6.85,39.03,87.28,1.26,9.64,26.87,7.09,21.76,45.17,6.24,16.54,34.68
2309508,Orós,0.196,0.318,0.557,0.254,0.417,0.688,0.117,0.185,0.365,70.73,91.94,97.59,19.19,46.51,84.64,3.15,4.18,35.36,8.49,24.08,57.67,11.67,18.46,36.48
2309607,Pacajus,0.15,0.354,0.596,0.166,0.416,0.676,0.123,0.257,0.463,47.41,91.02,98.2,10.92,44.4,84.91,1.95,8.3,34,6.03,22.73,53.45,12.25,25.71,46.25
2309706,Pacatuba,0.186,0.393,0.652,0.185,0.443,0.694,0.187,0.31,0.576,51.47,84.12,96.09,14.69,56.06,83.41,1.23,10.97,40.14,6.61,25.89,58.03,18.72,30.96,57.6
2309805,Pacoti,0.143,0.322,0.58,0.169,0.406,0.689,0.102,0.203,0.41,44.94,77.84,100,12.96,51.51,90.01,2.85,7.55,27.59,6.97,25.47,58.09,10.22,20.34,41
2309904,Pacujá,0.177,0.299,0.571,0.212,0.367,0.703,0.123,0.199,0.376,67.42,93.93,98.76,11.68,28.4,87.23,,11.94,41.44,5.72,12.71,53.95,12.28,19.86,37.62
2310001,Palhano,0.133,0.392,0.628,0.166,0.515,0.752,0.086,0.227,0.438,48.34,98.26,95.86,7.88,72.15,90.86,3.56,12.65,43.07,6.49,23.01,70.91,8.64,22.65,43.81
2310100,Palmácia,0.145,0.37,0.551,0.153,0.489,0.668,0.131,0.212,0.375,28.39,94.91,92.17,15.02,65.5,83.67,3.25,10.98,33.7,14.43,24.12,57.47,13.07,21.18,37.47
2310209,Paracuru,0.155,0.299,0.581,0.162,0.362,0.676,0.141,0.204,0.43,42.04,91.47,97.96,12.4,35.44,85.2,4.93,2.73,37.62,5.32,15.17,49.49,14.07,20.41,42.97
2310258,Paraipaba,0.164,0.343,0.602,0.179,0.407,0.713,0.137,0.244,0.43,53.53,90.11,97.44,9.83,43.29,85.26,1.69,10.88,43.38,6.57,18.41,59.09,13.66,24.41,42.99
2310308,Parambu,0.105,0.175,0.46,0.116,0.249,0.639,0.086,0.086,0.238,25.1,69.15,92.61,11.59,18.53,89.99,4.3,4.47,16.21,5.58,7.48,56.74,8.55,8.55,23.76
2310407,Paramoti,0.059,0.235,0.518,0.083,0.341,0.67,0.03,0.111,0.309,30.15,87.89,98.73,2.85,35,85.96,,3.7,30.84,0.28,9.93,52.28,2.95,11.13,30.85
2310506,Pedra Branca,0.073,0.226,0.521,0.081,0.315,0.676,0.059,0.116,0.31,19.96,67.43,96.38,6.96,44.45,87.91,2.45,4.14,29.11,3,10.04,56.8,5.86,11.64,30.99
2310605,Penaforte,0.255,0.403,0.626,0.309,0.507,0.745,0.174,0.254,0.443,60.56,91.89,92.63,35.97,62.97,87.89,9.82,14.05,49.89,17.1,33.71,67.4,17.43,25.4,44.32
2310704,Pentecoste,0.132,0.315,0.604,0.141,0.405,0.725,0.117,0.19,0.42,32.34,80.74,95.12,11.01,46.2,89.48,4.17,7.54,41.29,8.87,27.38,64.05,11.65,18.98,41.99
2310803,Pereiro,0.116,0.28,0.534,0.138,0.357,0.673,0.082,0.172,0.336,36.64,80.07,95.71,7.21,41.95,85.86,5.25,5.88,35.26,6.01,14.79,52.23,8.16,17.16,33.59
2310852,Pindoretama,0.122,0.334,0.588,0.146,0.446,0.704,0.085,0.188,0.41,45.6,89.87,99.4,7.23,64.45,86.85,2.1,6.64,33.72,3.45,17.32,61.81,8.54,18.8,41
2310902,Piquet Carneiro,0.105,0.247,0.523,0.137,0.348,0.684,0.061,0.125,0.306,41.95,74.1,97.27,5.11,45.48,83.7,1.75,5.03,35.57,6.12,14.72,57.11,6.1,12.45,30.55
2310951,Pires Ferreira,0.069,0.201,0.526,0.086,0.296,0.683,0.045,0.093,0.312,31.25,88.06,100,2.07,21.29,87.77,,2.87,31.45,1.24,6.21,54.13,4.53,9.32,31.22
2311009,Poranga,0.039,0.217,0.5,0.034,0.317,0.642,0.053,0.101,0.304,4.66,83.64,98.18,6.2,27.26,81.6,0.82,8.11,32.88,1.84,7.77,44.17,5.28,10.09,30.43
2311108,Porteiras,0.107,0.312,0.592,0.115,0.417,0.713,0.092,0.175,0.409,31.16,92.02,98.81,6.94,44.62,90.44,1.77,12.16,36.74,6.2,18.1,59.33,9.17,17.53,40.87
2311207,Potengi,0.117,0.189,0.441,0.13,0.2,0.533,0.095,0.169,0.301,29.18,53.86,91.06,10.1,13.77,77.86,6.19,5.73,17.93,6.34,6.46,26.49,9.5,16.86,30.11
2311231,Potiretama,0.068,0.245,0.538,0.085,0.348,0.657,0.043,0.122,0.36,24.36,77.24,100,5.22,49.16,83.21,1.78,4.86,30.94,2.47,8.13,48.79,4.32,12.15,36.02
2311264,Quiterianópolis,0.077,0.197,0.518,0.108,0.286,0.706,0.039,0.094,0.279,35.45,72.78,97.41,4.13,26.67,93.3,2.31,4.41,27.66,1.32,10.63,63.86,3.9,9.37,27.87
2311306,Quixadá,0.19,0.374,0.624,0.192,0.449,0.724,0.186,0.259,0.463,40.18,78.46,96.03,19.99,52.4,87.94,6.35,17.73,36.36,10.14,31.13,69.28,18.61,25.94,46.32
2311355,Quixelô,0.067,0.157,0.52,0.091,0.187,0.702,0.036,0.111,0.285,21.92,26.35,96.11,9.42,19.33,89.8,,5.23,29.19,5.04,23.81,65.85,3.61,11.09,28.52
2311405,Quixeramobim,0.155,0.325,0.567,0.181,0.408,0.67,0.114,0.206,0.405,38.26,77.89,94.77,21.17,48.02,84.73,2.44,10.85,34.55,10.72,26.34,53.79,11.44,20.55,40.45
2311504,Quixeré,0.127,0.305,0.556,0.141,0.404,0.694,0.102,0.174,0.356,30.78,86.9,94.46,13.35,48.58,84.7,5.23,9.81,37.73,7.21,16.19,60.71,10.22,17.36,35.61
2311603,Redenção,0.168,0.331,0.577,0.197,0.439,0.693,0.122,0.189,0.4,46.05,93.1,96.34,15.51,60,87.12,4.65,7.49,34.34,12.78,15.02,59.49,12.17,18.86,39.97
2311702,Reriutaba,0.099,0.274,0.509,0.112,0.347,0.656,0.078,0.171,0.307,24.71,78.45,97.04,9.79,32.83,86.03,5.76,10.73,33.97,4.38,16.62,45.17,7.83,17.13,30.73
2311801,Russas,0.195,0.361,0.626,0.208,0.444,0.728,0.172,0.238,0.462,50.91,89.24,96.84,21.38,49.39,90.64,3.25,11.79,40.38,7.7,27.19,63.49,17.15,23.77,46.15
2311900,Saboeiro,0.064,0.203,0.499,0.068,0.296,0.654,0.056,0.096,0.29,15.89,74.44,98.95,2.42,30.84,79.06,4.33,1.91,28.98,4.41,11.01,54.44,5.63,9.6,28.95
2311959,Salitre,0.037,0.127,0.434,0.054,0.19,0.607,0.017,0.057,0.222,19.75,59.28,95.24,1.33,11.55,85.26,,0.45,17.8,0.63,4.55,44.63,1.65,5.65,22.24
2312007,Santana do Acaraú,0.137,0.246,0.5,0.167,0.333,0.602,0.092,0.135,0.345,40.95,85.61,94.66,13.18,27.02,78.22,5.69,5.17,28.18,7.15,15.48,39.57,9.23,13.46,34.52
2312106,Santana do Cariri,0.116,0.256,0.557,0.125,0.343,0.699,0.101,0.143,0.354,32.32,80.4,96.83,11.85,30.33,94.75,3.3,7.92,27.04,2.48,18.71,61,10.06,14.3,35.38
2312205,Santa Quitéria,0.1,0.234,0.553,0.114,0.29,0.682,0.076,0.153,0.364,31.05,70,98.63,7.85,24.35,88.89,3.63,7.24,31.88,3.17,14.21,53.38,7.58,15.32,36.4
2312304,São Benedito,0.107,0.251,0.531,0.118,0.326,0.659,0.087,0.148,0.345,31.97,84.75,98.54,8.2,26.6,84.09,3.45,7.58,26.03,3.59,11.28,54.81,8.74,14.76,34.45
2312403,São Gonçalo do Amarante,0.142,0.297,0.646,0.168,0.368,0.744,0.101,0.193,0.486,46.16,82.65,98.41,12.32,41.15,88.14,3.24,4.84,45.6,5.42,18.55,65.49,10.14,19.29,48.56
2312502,São João do Jaguaribe,0.215,0.351,0.576,0.256,0.475,0.71,0.151,0.191,0.379,59.47,95.67,100,22.11,56.28,88.97,6.43,16.97,43.94,14.26,20.88,51.23,15.07,19.13,37.92
2312601,São Luís do Curu,0.186,0.385,0.593,0.198,0.479,0.708,0.164,0.249,0.417,44.58,90.21,96.71,13.12,58.36,88.59,9.21,15.85,38.54,12.42,27.24,59.2,16.42,24.92,41.66
2312700,Senador Pompeu,0.198,0.342,0.537,0.229,0.44,0.65,0.148,0.207,0.367,58.08,84.3,98.4,16.53,57.03,84.24,9.32,11.21,31.34,7.8,23.55,46.09,14.82,20.68,36.71
2312809,Senador Sá,0.066,0.2,0.565,0.079,0.281,0.695,0.046,0.101,0.373,21.16,75.74,98.91,8.47,17.02,89.38,,11.05,34.07,2.07,8.56,55.55,4.57,10.1,37.26
2312908,Sobral,0.218,0.369,0.675,0.219,0.411,0.752,0.215,0.298,0.543,50.31,80.33,97.66,20.73,47.18,92.08,6.25,14.22,43.99,10.38,22.74,66.99,21.5,29.81,54.31
2313005,Solonópole,0.124,0.282,0.574,0.159,0.384,0.716,0.076,0.152,0.368,48.75,83.62,100,9.8,46.54,90.56,,7.89,38.93,5.19,15.49,56.88,7.59,15.18,36.79
2313104,Tabuleiro do Norte,0.148,0.341,0.547,0.151,0.427,0.664,0.141,0.218,0.371,29.08,84.32,96.89,13.59,50.42,81.42,9.8,9.22,32.6,7.84,26.66,54.53,14.12,21.75,37.14
2313203,Tamboril,0.063,0.188,0.476,0.069,0.253,0.591,0.052,0.103,0.308,12.59,63.51,95.13,7.15,24.11,84.36,5.3,4.79,21.11,2.55,8.72,35.87,5.23,10.31,30.83
2313252,Tarrafas,0.06,0.224,0.482,0.07,0.316,0.642,0.045,0.112,0.272,19.75,83.64,100,3.69,29.56,85.74,2.17,3.19,24.38,2.23,9.84,46.54,4.49,11.17,27.17
2313302,Tauá,0.137,0.283,0.56,0.158,0.385,0.707,0.102,0.153,0.351,36.35,80.45,97.12,15.51,45.5,87.92,4.6,8.66,34.47,6.61,19.51,63.39,10.2,15.33,35.09
2313351,Tejuçuoca,0.08,0.265,0.52,0.112,0.358,0.642,0.041,0.145,0.341,32.25,90.73,96.07,8.16,35.74,83.29,1.92,3.02,32.8,2.27,13.76,44.54,4.11,14.54,34.08
2313401,Tianguá,0.141,0.278,0.587,0.153,0.348,0.713,0.119,0.178,0.398,34.95,83.05,98.75,14.05,30.29,90.54,5.39,9.31,33.95,6.73,16.53,61.78,11.89,17.75,39.78
2313500,Trairi,0.102,0.235,0.577,0.135,0.314,0.723,0.059,0.132,0.368,40.08,84.06,96.46,9.93,27.8,91.62,1.74,3.84,35.88,2.1,10.03,65.05,5.9,13.24,36.78
2313559,Tururu,0.121,0.258,0.576,0.131,0.329,0.71,0.104,0.158,0.379,17,74.21,95.2,18,40.15,88.7,5.3,8.15,40.83,12.22,9,59.26,10.39,15.75,37.86
2313609,Ubajara,0.143,0.271,0.594,0.179,0.354,0.71,0.092,0.159,0.416,48.32,90.64,97.91,13.72,31.44,87.61,3.44,6.79,36.16,6.16,12.82,62.45,9.23,15.87,41.62
2313708,Umari,0.112,0.26,0.497,0.121,0.319,0.605,0.096,0.172,0.335,30.13,72.31,92.48,11.19,37.47,78.45,2.9,6.65,28,4.22,11.25,42.88,9.61,17.23,33.52
2313757,Umirim,0.108,0.231,0.524,0.151,0.288,0.626,0.055,0.149,0.368,51.55,69.96,92.75,5.09,27.72,81.77,,9.19,26.24,3.58,8.39,49.72,5.47,14.92,36.81
2313807,Uruburetama,0.154,0.294,0.608,0.156,0.371,0.72,0.15,0.184,0.433,30.97,87.23,95.36,18.77,40.11,86.61,1.95,8.65,46.94,10.55,12.35,59.01,14.98,18.42,43.25
2313906,Uruoca,0.059,0.212,0.485,0.068,0.295,0.641,0.044,0.11,0.278,17.55,80.19,97.78,5.93,22.53,90.92,,4.25,23.12,3.81,11.17,44.73,4.38,10.99,27.78
2313955,Varjota,0.153,0.279,0.545,0.176,0.348,0.67,0.116,0.18,0.36,44.56,88.2,97.38,13.9,26.45,90.1,7.13,10.06,31.3,4.68,14.68,49.41,11.57,18.04,35.97
2314003,Várzea Alegre,0.131,0.296,0.576,0.149,0.387,0.712,0.102,0.174,0.376,36.89,84.47,97.52,11.51,46.29,87.62,3.93,4.43,41.8,7.44,19.75,57.92,10.19,17.39,37.61
2314102,Viçosa do Ceará,0.058,0.171,0.475,0.062,0.208,0.607,0.05,0.116,0.29,18.02,55.79,83.72,2.68,19.96,88.94,1.81,4.07,21.6,2.36,3.32,48.41,4.95,11.62,29