Código,Espacialidades,Taxa de atividade - 10 anos ou mais 1991,Taxa de atividade - 10 anos ou mais 2000,Taxa de atividade - 10 anos ou mais 2010,Taxa de atividade - 10 a 14 anos 1991,Taxa de atividade - 10 a 14 anos 2000,Taxa de atividade - 10 a 14 anos 2010,Taxa de atividade - 15 a 17 anos 1991,Taxa de atividade - 15 a 17 anos 2000,Taxa de atividade - 15 a 17 anos 2010,Taxa de atividade - 18 anos ou mais 1991,Taxa de atividade - 18 anos ou mais 2000,Taxa de atividade - 18 anos ou mais 2010,Taxa de atividade - 18 a 24 anos 1991,Taxa de atividade - 18 a 24 anos 2000,Taxa de atividade - 18 a 24 anos 2010,Taxa de atividade - 25 a 29 anos 1991,Taxa de atividade - 25 a 29 anos 2000,Taxa de atividade - 25 a 29 anos 2010,Taxa de desocupação - 10 anos ou mais 1991,Taxa de desocupação - 10 anos ou mais 2000,Taxa de desocupação - 10 anos ou mais 2010,Taxa de desocupação - 10 a 14 anos 1991,Taxa de desocupação - 10 a 14 anos 2000,Taxa de desocupação - 10 a 14 anos 2010,Taxa de desocupação - 15 a 17 anos 1991,Taxa de desocupação - 15 a 17 anos 2000,Taxa de desocupação - 15 a 17 anos 2010,Taxa de desocupação - 18 anos ou mais 1991,Taxa de desocupação - 18 anos ou mais 2000,Taxa de desocupação - 18 anos ou mais 2010,Taxa de desocupação - 18 a 24 anos 1991,Taxa de desocupação - 18 a 24 anos 2000,Taxa de desocupação - 18 a 24 anos 2010,Taxa de desocupação - 25 a 29 anos 1991,Taxa de desocupação - 25 a 29 anos 2000,Taxa de desocupação - 25 a 29 anos 2010,% de empregados com carteira - 18 anos ou mais 1991,% de empregados com carteira - 18 anos ou mais 2000,% de empregados com carteira - 18 anos ou mais 2010,% de empregados sem carteira - 18 anos ou mais 1991,% de empregados sem carteira - 18 anos ou mais 2000,% de empregados sem carteira - 18 anos ou mais 2010,% de trabalhadores do setor público - 18 anos ou mais 1991,% de trabalhadores do setor público - 18 anos ou mais 2000,% de trabalhadores do setor público - 18 anos ou mais 2010,% de trabalhadores por conta própria - 18 anos ou mais 1991,% de trabalhadores por conta própria - 18 anos ou mais 2000,% de trabalhadores por conta própria - 18 anos ou mais 2010,% de empregadores - 18 anos ou mais 1991,% de empregadores - 18 anos ou mais 2000,% de empregadores - 18 anos ou mais 2010,Grau de formalização dos ocupados - 18 anos ou mais 1991,Grau de formalização dos ocupados - 18 anos ou mais 2000,Grau de formalização dos ocupados - 18 anos ou mais 2010,% dos ocupados com fundamental completo - 18 anos ou mais 1991,% dos ocupados com fundamental completo - 18 anos ou mais 2000,% dos ocupados com fundamental completo - 18 anos ou mais 2010,% dos ocupados com médio completo - 18 anos ou mais 1991,% dos ocupados com médio completo - 18 anos ou mais 2000,% dos ocupados com médio completo - 18 anos ou mais 2010,% dos ocupados com superior completo - 18 anos ou mais 1991,% dos ocupados com superior completo - 18 anos ou mais 2000,% dos ocupados com superior completo - 18 anos ou mais 2010,% dos ocupados no setor agropecuário - 18 anos ou mais 1991,% dos ocupados no setor agropecuário - 18 anos ou mais 2000,% dos ocupados no setor agropecuário - 18 anos ou mais 2010,% dos ocupados no setor extrativo mineral - 18 anos ou mais 1991,% dos ocupados no setor extrativo mineral - 18 anos ou mais 2000,% dos ocupados no setor extrativo mineral - 18 anos ou mais 2010,% dos ocupados na indústria de transformação - 18 anos ou mais 1991,% dos ocupados na indústria de transformação - 18 anos ou mais 2000,% dos ocupados na indústria de transformação - 18 anos ou mais 2010,% dos ocupados no SIUP - 18 anos ou mais 1991,% dos ocupados no SIUP - 18 anos ou mais 2000,% dos ocupados no SIUP - 18 anos ou mais 2010,% dos ocupados no setor de construção - 18 anos ou mais 1991,% dos ocupados no setor de construção - 18 anos ou mais 2000,% dos ocupados no setor de construção - 18 anos ou mais 2010,% dos ocupados no setor comércio - 18 anos ou mais 1991,% dos ocupados no setor comércio - 18 anos ou mais 2000,% dos ocupados no setor comércio - 18 anos ou mais 2010,% dos ocupados no setor serviços - 18 anos ou mais 1991,% dos ocupados no setor serviços - 18 anos ou mais 2000,% dos ocupados no setor serviços - 18 anos ou mais 2010,Rendimento médio dos ocupados - 18 anos ou mais 1991,Rendimento médio dos ocupados - 18 anos ou mais 2000,Rendimento médio dos ocupados - 18 anos ou mais 2010,% dos ocupados sem rendimento - 18 anos ou mais 1991,% dos ocupados sem rendimento - 18 anos ou mais 2000,% dos ocupados sem rendimento - 18 anos ou mais 2010,% dos ocupados com rendimento de até 1 s.m. - 18 anos ou mais 1991,% dos ocupados com rendimento de até 1 s.m. - 18 anos ou mais 2000,% dos ocupados com rendimento de até 1 s.m. - 18 anos ou mais 2010,% dos ocupados com rendimento de até 2 s.m. - 18 anos ou mais 1991,% dos ocupados com rendimento de até 2 s.m. - 18 anos ou mais 2000,% dos ocupados com rendimento de até 2 s.m. - 18 anos ou mais 2010,% dos ocupados com rendimento de até 3 s.m. - 18 anos ou mais 1991,% dos ocupados com rendimento de até 3 s.m. - 18 anos ou mais 2000,% dos ocupados com rendimento de até 3 s.m. - 18 anos ou mais 2010,% dos ocupados com rendimento de até 5 s.m. - 18 anos ou mais 1991,% dos ocupados com rendimento de até 5 s.m. - 18 anos ou mais 2000,% dos ocupados com rendimento de até 5 s.m. - 18 anos ou mais 2010,Índice de Theil-L dos rendimentos do trabalho - 18 anos ou mais 1991,Índice de Theil-L dos rendimentos do trabalho - 18 anos ou mais 2000,Índice de Theil-L dos rendimentos do trabalho - 18 anos ou mais 2010
76,Brasil,0,56.57,57.93,0,9.28,7.53,0,40.05,29.78,0,65.69,66.54,0,70.43,68.05,0,77.18,78.23,0,15.39,7.98,0,29.94,17.3,0,35.9,24.19,0,13.82,7.29,0,23.47,15.07,0,14.36,8.77,0,38.02,46.47,0,22.4,19.33,0,5.96,5.61,0,24.48,21.73,0,3.09,2.05,0,51.63,59.32,0,46.47,62.29,0,30.84,44.91,0,7.97,13.19,0,17.4,13.55,0,0.36,0.48,0,13.56,11.92,0,0.52,0.93,0,7.2,7.4,0,14.43,15.38,0,45.24,44.29,0,0,1296.19,0,6.15,5.58,0,43.92,21.91,0,72.48,69.56,0,80.68,81.67,0,90.33,90.4,0,0.62,0.51
2300101,Abaiara,,38.98,43.94,,4.53,10.21,,26.85,28.01,,48.1,51.24,,50.92,57.42,,59.17,65.16,,9.41,10.28,,9.81,14.03,,26.96,12.86,,8.12,10.01,,11.19,15.93,,15.47,14.65,,20.21,19.39,,48.39,51.1,,7.15,1.05,,17.23,23.7,,0.39,0.13,,28.83,22.18,,23.54,50.11,,15.75,36.01,,2.16,5.17,,42.99,32.99,,0.25,,,2.63,2.84,,,3.03,,4.15,10.9,,7.57,15.98,,40.95,33.87,,,410.96,,6.96,7.66,,87.69,75.3,,94.49,95.18,,97.02,97.57,,98.32,99.35,,0.56,0.49
2300150,Acarape,,48.63,42.69,,8.99,2.95,,32.64,18.65,,58.43,51.5,,57.43,50.57,,66.78,60.32,,14.31,7.25,,17.78,10.57,,38.49,6.64,,12.81,7.24,,25.94,14.65,,14.33,9.12,,22.77,26.03,,39.65,42.32,,7.9,8.64,,13.75,19.03,,1.18,0.65,,31.53,36.98,,28.76,52.92,,15.46,35.15,,1.53,4.53,,30.55,21.18,,1,5.02,,15.3,24.84,,1,1.39,,6.21,7.33,,9.96,6.7,,32.95,32.46,,,513.03,,15.09,7.78,,77.77,43.4,,93.87,91.68,,97.04,96.47,,99.64,99.23,,0.3,0.28
2300200,Acaraú,,45.32,47.87,,10.76,12.09,,35.86,24.75,,54.99,56.9,,55.59,55.36,,60.18,63.06,,9.12,8.2,,20.2,11.23,,21.56,11.82,,7.5,7.9,,13.9,16.21,,7.76,10.99,,7.67,10.05,,39.17,43.31,,4.18,3.16,,29.74,23.87,,1.47,1.05,,14.29,16.16,,12.59,35.44,,6.87,21.4,,1.65,4.18,,44.34,49.13,,0.08,,,12.11,5.61,,0.14,0.37,,5.05,4.98,,8.98,10.5,,26.89,23.81,,,457.36,,18.21,24.01,,84.75,72.61,,95.52,93.04,,97.02,96.79,,98.71,98.02,,0.7,0.78
2300309,Acopiara,,44.72,47.16,,15.67,11.83,,35.29,26.7,,51.73,53.76,,55.14,55.71,,60.65,62.42,,6.3,6.21,,10.45,6.3,,10.66,8.06,,5.7,6.13,,11.35,12.54,,7.74,10.14,,10.04,10.41,,20.57,39.01,,2.38,2.87,,20.67,21.24,,0.76,1.08,,13.85,15.04,,14.5,34.64,,7.63,20.6,,0.44,4.36,,57.05,49.84,,0.14,,,5.46,3.72,,0.08,1.17,,4.05,5.08,,9.53,11.75,,22.88,26.58,,,398.32,,45.85,30.71,,87.32,74.54,,94.44,93.47,,96.94,96.56,,98.35,98.77,,0.7,0.73
2300408,Aiuaba,,46.91,49.18,,15.14,15.34,,37.3,39.02,,55.49,56.38,,54.48,55.1,,58.2,59.57,,3.71,3.71,,1.49,1.73,,4.21,10.2,,3.81,3.31,,6.61,7.37,,4.99,1.93,,8.54,7.99,,12.86,32.88,,3.03,2.75,,30.66,22.74,,0.34,0.2,,12.1,12.31,,10.84,31.37,,4.62,19.16,,0.48,4.21,,60.85,51.32,,,,,4.99,2.35,,,1.11,,3.77,4.92,,5.16,8.22,,25,28.4,,,249.88,,44.71,36.37,,93.29,81.59,,97.9,96.43,,99.06,98.28,,99.65,99.5,,0.4,0.47
2300507,Alcântaras,,48.81,44.44,,18.01,8.64,,32.74,19.9,,57.68,53.29,,52.24,56.04,,60.21,58.29,,5.5,4.8,,6.99,,,7.27,13.83,,5.28,4.57,,13.93,9.43,,4.4,7.95,,15.45,34.35,,15.17,22.82,,2.91,5.84,,45.28,14.71,,0.71,,,20.82,42.34,,14.49,41.08,,8.32,26.81,,0.78,5.33,,51.2,28.26,,,0.13,,2.48,10.15,,0.2,1.41,,5.53,16.16,,11.5,11.14,,27.63,31.86,,,390.7,,20.48,23.47,,86.71,61.95,,95.84,93.77,,98.19,97.7,,99.71,99.29,,0.58,0.47
2300606,Altaneira,,49.12,35.79,,23.12,2.82,,32.36,20.6,,55.83,42.87,,57.56,44.53,,66.65,54.67,,1.99,6.81,,4.11,,,,8.78,,1.96,6.8,,1.34,15.35,,7.16,4.88,,6.82,18.73,,11.14,28.72,,8.79,3.06,,8.78,23.02,,1.06,0.63,,16.57,25.34,,11.31,41.15,,7.82,26.61,,0.68,6.7,,63.5,47.34,,0.28,0.25,,2.07,3.3,,0.58,1.52,,2.17,4.46,,8.97,8.91,,22.42,33.73,,,374.86,,63.62,32.18,,91.95,76.84,,97.62,91.45,,99,95.66,,99,98.13,,0.71,0.56
2300705,Alto Santo,,47.16,48.46,,17.57,7.08,,41.9,29.73,,53.93,55.9,,57.25,61.69,,60.98,69.42,,13.51,5.5,,17.68,7.19,,28.37,7.41,,11.78,5.38,,17.59,6.18,,16.07,6.69,,12.28,18.75,,33.37,44.27,,6,3.07,,27.27,20.25,,1.28,,,22.34,25.29,,15.07,36.72,,8.88,20.29,,1.23,3.4,,47.82,43.19,,,,,10.35,13.22,,0.2,0.58,,10.14,7.25,,8.72,6.59,,20.81,22.72,,,415.48,,20.2,18.99,,77.41,67.67,,92.69,94.06,,95.42,96.05,,98.57,98.71,,0.53,0.37
2300754,Amontada,,37.09,47.04,,6.68,14.52,,23.8,32.82,,47.18,55.45,,46.84,54.56,,53.85,64.62,,13.78,7.77,,24.74,9.12,,29.05,18.23,,12.31,6.89,,22.71,14.09,,12.63,5.3,,9.1,8.63,,22.78,30.5,,10.02,5.72,,16.41,23.87,,2.2,0.25,,20.27,18.66,,17.09,44.23,,8.22,25.79,,1.8,5.98,,54.73,53.13,,0.14,0.07,,4.74,4.7,,,0.54,,4.15,4.68,,6.81,8.13,,28,26.18,,,304.85,,39.6,34.11,,85.07,78.2,,93.66,94.12,,96.09,97.29,,98.45,99.28,,0.57,0.55
2300804,Antonina do Norte,,49.38,43.89,,26.15,8.27,,54.3,27.52,,54.07,51.94,,61.8,51.88,,61.09,62.37,,8.07,7.18,,18.99,14.68,,13.2,9.35,,6.25,6.86,,11.99,15.85,,2.08,6.81,,7.33,14.35,,37.59,37.09,,8.87,2.61,,18.67,21.11,,0.91,0.42,,17.15,18.7,,18.58,35.64,,10.53,22.9,,0.62,3.77,,40.95,36.7,,0.53,,,2.84,3.36,,0.33,0.88,,7.06,5.38,,12.74,14.27,,34.69,33.23,,,347.31,,26.62,27.49,,86.8,76.15,,95.46,94.55,,95.89,97.69,,98,99.51,,0.6,0.49
2300903,Apuiarés,,48.47,42.56,,9.1,7.8,,38.09,22.42,,58.85,50.36,,59.21,48.99,,63.9,60.57,,8.95,5.28,,10.71,9.05,,32.69,7.03,,7.06,5.1,,17.67,11.18,,8.11,3.79,,8.53,11.16,,26.71,41.12,,3.78,5.55,,25.88,21.7,,1.93,1.11,,14.53,19.16,,15.54,44.49,,6.89,29.66,,0.77,5.95,,49.8,46.94,,,,,8.84,6.99,,0.34,0.62,,5.2,4.73,,5.84,7.37,,26.79,32.22,,,335.45,,33.19,22.53,,89.59,74.87,,97.1,93.51,,98.35,97.35,,99.62,99.46,,0.43,0.49
2301000,Aquiraz,,51.43,50.87,,6.16,4.54,,31.59,22.22,,62.31,60.32,,62.06,62.23,,73.82,65.6,,9.65,8.26,,29.55,31.88,,22.59,23.31,,8.52,7.5,,16.25,12.55,,7.93,9.54,,21.02,39.55,,39.78,34.06,,4.52,3.22,,29.49,19.28,,1.37,0.77,,28.18,45.28,,22.83,47.85,,11.97,31.05,,1.74,5.12,,16.66,14.62,,0.15,0.46,,15.55,20.67,,0.74,0.9,,10.13,9.71,,8.27,10.2,,43.03,37.57,,,675.7,,3.84,4.18,,76.85,29.79,,92.78,90.26,,94.84,94.81,,96.96,98.02,,0.51,0.32
2301109,Aracati,,49.45,50.95,,8.88,6.04,,35.92,19.59,,58.61,59.89,,61.8,59.85,,70.31,70.4,,16.47,10.39,,9.18,10.69,,36.77,20.36,,15.31,10.1,,25.58,23.38,,18.84,15.98,,22.3,29.07,,34.46,31.28,,5.85,3.51,,30.29,25.25,,2.81,1.58,,32.73,38.72,,31.19,53.22,,18.32,35.81,,2.25,7.07,,23.83,26.68,,0.32,0.19,,10.03,8.87,,0.38,1.12,,5.68,6.59,,17.15,18.24,,39.54,34.39,,,623.41,,6.47,11.02,,75.6,45.49,,91.09,87.71,,93.95,93.66,,97.61,97.11,,0.49,0.48
2301208,Aracoiaba,,43.79,47.33,,8.47,14.65,,34.02,30.7,,52.12,54.44,,51.86,55.38,,62.04,57.45,,9.11,5.53,,24.32,2.2,,19.12,2,,7.89,5.89,,15.54,14.13,,9.61,7.7,,14.42,15.65,,40.11,33.07,,7.61,4.15,,17.54,25.34,,1.14,0.56,,23.89,22.6,,22.5,40.82,,13.8,26.05,,0.44,4.99,,46.38,48.93,,,0.33,,6.3,5.86,,0.29,1.15,,7.71,7.46,,9.31,7.28,,28.68,25.98,,,377.72,,19.95,27.2,,88.88,64.65,,96.34,94.43,,97.06,96.69,,98.46,98.68,,0.46,0.4
2301257,Ararendá,,62.19,41.69,,26.03,7.31,,54.59,31.17,,70.59,47.82,,75.72,50.61,,72.78,61.13,,9.54,13.82,,18.72,38.11,,16.37,19.9,,8.22,12.9,,18.34,18.17,,5.93,22.33,,5.49,14.74,,26.91,30.33,,0.22,5.98,,21.76,19.67,,0.68,0.32,,6.42,21.88,,14.25,41.6,,6.7,25.74,,2.49,4.5,,58.61,42.43,,,,,12.79,3.91,,,1.5,,3.46,5.63,,4.46,10.65,,20.44,32.89,,,305.75,,45.97,30.01,,90.99,74.61,,96.99,95.55,,98.17,97.03,,99.31,99.66,,0.6,0.57
2301307,Araripe,,46.97,42.72,,13.45,12.74,,38.71,28.41,,55.21,50.13,,57.46,45.35,,65.5,60.88,,4.27,5.17,,8.01,3.14,,12.54,10.09,,3.38,4.98,,9.18,6.46,,4.14,8.78,,6.24,17.72,,11.97,26.87,,1.16,1.84,,26.62,30.52,,1.84,0.38,,7.89,21.5,,12.14,35.09,,6.41,18.82,,1.03,4.77,,72.38,52.06,,,0.29,,3.61,5.36,,,0.41,,1.79,5.12,,4.14,9.62,,15.76,23.79,,,316.65,,52.17,23.76,,89.57,76.17,,94.36,93.83,,96.34,97,,98.32,99.05,,0.6,0.62
2301406,Aratuba,,53.83,50.19,,19.43,12.34,,41.86,26.16,,63.06,60.18,,62.73,55.71,,67.93,72.98,,10.35,5.42,,12.37,8.31,,24.72,20.11,,8.97,4.55,,15.49,10.75,,7.78,3.66,,5.56,6.84,,26.13,47.15,,9.08,9.78,,27.42,19.73,,9.61,0.33,,18.78,17.77,,15.05,42.46,,7.18,29.82,,0.77,5.45,,62.64,54.68,,,,,1.86,2.15,,0.64,0.21,,2.55,5.22,,6.31,6.85,,24.35,29.84,,,299.98,,22.2,23.35,,89.53,76.6,,96.05,95.31,,97.52,98.49,,98.92,99.88,,0.52,0.35
2301505,Arneiroz,,50.49,48.45,,18.63,11.42,,37.28,22.59,,58.78,57.24,,58.32,60.67,,54.73,70.86,,6.83,6.64,,4.58,11.84,,11.37,9.17,,6.68,6.37,,14.29,12.94,,11.78,8.34,,11.72,10.85,,18.91,42.82,,5.8,3.06,,31.28,17.59,,0.25,0.85,,19.64,15.8,,16.58,43,,9.64,28.71,,0.17,5.47,,58.43,37.03,,0.28,,,5.32,2.22,,0.27,0.81,,2.25,5.35,,3.52,10.73,,29.23,43.26,,,427.74,,32.56,25.17,,90.86,75.69,,97.51,94.37,,98.85,96.75,,99.45,98.96,,0.39,0.58
2301604,Assaré,,36.64,44.02,,7.01,12.97,,28.54,28.21,,43.99,50.98,,42.77,58.33,,55.97,67.75,,4.11,4.67,,6.91,8.41,,14.58,10.48,,3.22,4.19,,5.16,8.58,,2.38,3.51,,5.46,10.87,,18.91,35.84,,3.89,5.61,,29.83,27.87,,0.66,1.46,,11.89,19.03,,15.86,39.23,,9.63,23.29,,0.8,5.5,,58.43,38.41,,,,,3.17,2.18,,0.36,1.2,,7.77,5.85,,8.72,13.55,,19.22,33.91,,,477.92,,41.44,22.45,,88.32,70.63,,95.59,92.97,,96.57,95.87,,98.6,97.74,,0.52,0.7
2301703,Aurora,,40.81,41.02,,11.22,8.13,,30.86,21.62,,48.13,47.61,,47.71,47.87,,51.6,56.36,,9.17,6.56,,5.88,4.86,,18.12,8.57,,8.62,6.52,,21.79,15.49,,6.02,4.46,,8.09,11.35,,27.57,42.06,,7.02,1.56,,48.55,25.49,,0.73,1.34,,20.26,16.32,,20.79,40.95,,12.16,27.56,,1.1,6.08,,39.46,45.34,,,,,4.23,2.32,,0.09,0.85,,5.08,6.83,,11.19,12.21,,36.94,30.88,,,405.96,,8.04,18.88,,85.91,72.15,,95.87,94.33,,97.54,97.09,,99.02,98.6,,0.49,0.58
2301802,Baixio,,52.34,48.59,,14.28,9.29,,41.89,25.9,,60.95,55.43,,57.42,54.13,,69.05,65.97,,7.34,6.43,,13.69,6.84,,15.37,2.81,,6.34,6.57,,15.35,15.76,,8,14.47,,13.27,21.99,,19.57,49.51,,8.78,0.96,,24.96,15.49,,,1.92,,23.26,24.1,,22.27,48.23,,12.37,32.4,,,4.57,,49.4,40.05,,,0.26,,3.62,2.39,,,1.19,,3.3,6.74,,6.98,8.49,,34.65,38.76,,,359.88,,33.42,15.58,,92.98,72.73,,97.34,93.7,,98.63,96.97,,99.68,98.92,,0.34,0.46
2301851,Banabuiú,,44.28,41.03,,12.8,4.94,,35.91,19.75,,52.35,50.71,,57.9,43.66,,59.88,61.38,,14.63,5.91,,29.44,4.8,,27.4,11.84,,12.65,5.64,,20.28,13.55,,14.18,6.83,,13.69,15.31,,26.62,28.15,,6.76,3.16,,26.74,27.81,,0.75,0.47,,25.77,23.92,,22.27,39.09,,13.97,26.75,,1.16,5.51,,45.44,51.76,,1.05,0.52,,5.35,4.38,,1.21,1.59,,4.57,4.39,,7.71,7.38,,34.06,27.87,,,383.12,,25.69,28.19,,81.96,68.62,,92.67,92.39,,95.43,96.61,,97.68,98.75,,0.44,0.46
2301901,Barbalha,,52.05,53.53,,10.62,8.07,,42.22,21.32,,61.6,63.2,,65.59,64.62,,71.74,77.5,,18.18,9.94,,26.76,2.86,,36.82,19.69,,16.4,9.78,,25.56,21.93,,19.85,11.59,,27.33,37.54,,34.32,30.45,,4.58,2.34,,23.28,21.94,,1.52,1.17,,34.21,41.92,,32.93,59.08,,21.07,43.76,,4.6,8.52,,24.88,18.01,,0.49,0.1,,13.41,15.56,,0.37,1.06,,8.43,8.83,,9.59,13.54,,40.99,41.44,,,636.16,,9.3,7.79,,77.66,45.69,,90.99,88.55,,94.22,93.19,,96.93,96.57,,0.65,0.46
2301950,Barreira,,42.98,40.88,,9.63,3.71,,26.91,20.58,,51.87,49.34,,55.72,51.8,,60.84,63.07,,10.9,11.04,,14.15,25.72,,19.91,20.39,,10.2,10.46,,15.18,15.63,,9.85,12.33,,17.13,11.33,,44.14,46.47,,3.95,10.41,,17.69,21.77,,1.59,1.01,,22.5,26.97,,23.36,47.51,,12.23,32.38,,0.35,6.01,,35.18,31.38,,0.34,0.09,,19.94,18.69,,,0.25,,4.21,5.42,,12.98,12.13,,26.76,30.64,,,481.56,,15.6,11.07,,85.45,57.99,,94.38,91.4,,97.15,96.14,,99.23,98.67,,0.38,0.39
2302008,Barro,,43.9,38.62,,16.27,2.22,,36.37,14.31,,50.23,46.01,,46.96,45.99,,61.88,58.2,,4.64,6.11,,7.36,28.56,,1.72,25.25,,4.7,5.39,,8.11,6.45,,3.99,10.18,,11.05,20.87,,27.18,37.53,,5.42,2.31,,40.15,23.97,,0.7,0.57,,18.93,24.83,,20,41.26,,11.29,28.82,,1.6,7.18,,36.79,38.83,,0.4,,,5.66,3.46,,0.38,0.44,,5.8,7.31,,14.37,13.44,,35.82,34.43,,,428.65,,15.8,16.01,,84.92,66.28,,94.44,92.56,,95.89,95.91,,98.11,99.09,,0.58,0.49
