2302057,Barroquinha,,46.18,36.61,,12.55,2.03,,37.45,12.29,,55.5,46.21,,57.38,38.81,,61.01,52.69,,14.11,3.01,,63.36,,,36.3,,,9.27,3.12,,13.85,7.18,,12.7,5.42,,3.5,10.3,,30.6,39.84,,12.37,6.95,,45.15,26.13,,0.44,1.92,,19.96,20.18,,11.19,30.17,,5.16,20.47,,0.92,5.76,,44.41,44.29,,2.31,0.89,,6.24,1.52,,0.34,0.38,,7.82,6.09,,10.57,13.9,,25.51,26.89,,,363.27,,7.94,17.47,,87.41,69.61,,96.93,94.09,,98.59,97.06,,99.49,98.39,,0.44,0.56
2302107,Baturité,,49.65,48.03,,11.27,9.76,,41.54,23.51,,57.86,57.12,,58.46,56.73,,68.05,67.39,,11.44,8.36,,17.6,19.4,,22.52,22.3,,10.3,7.42,,20.31,19.5,,8.54,9.23,,18.64,23.88,,32.02,33.82,,3.98,2.11,,32.5,28.37,,0.32,0.84,,26.42,30.51,,27.18,48.33,,15.96,31.98,,1.68,5.15,,35.52,32.27,,,0.08,,5.8,5.38,,0.93,1.48,,6.39,6.7,,15.88,14.87,,34.28,36.96,,,501.28,,13.18,13.93,,80.6,54.33,,91.7,90.03,,94.83,95.48,,97.15,98.39,,0.6,0.38
2302206,Beberibe,,41.99,50.12,,8.31,7.09,,30.41,25.36,,49.85,58.98,,48.47,57.49,,59.46,67.47,,12.73,7.33,,16.02,12.23,,31.61,21.3,,11.24,6.66,,19.51,17.09,,12.64,5.48,,14.55,19.37,,36.45,36.11,,2.62,5.51,,29.07,23.89,,0.79,0.76,,20.22,29.35,,17.5,44.07,,8.89,27.83,,1.31,4.82,,41.1,35.56,,0.16,0.12,,10.37,5.1,,0.15,0.76,,7.01,6.52,,9.72,11.72,,31.24,37.08,,,454.5,,16.64,18.73,,83.7,58.13,,95.89,92.19,,97.17,96.66,,98.9,98.61,,0.56,0.43
2302305,Bela Cruz,,51.32,52.63,,16.3,12.84,,40.59,31.6,,61.46,62.02,,62.39,61.39,,72.81,71.23,,9.97,6.24,,13.53,,,8.17,13.61,,9.89,6.06,,11.56,13.17,,14.05,10.01,,5.91,5.86,,55.14,43.63,,5.38,6.31,,20.64,27.55,,1.41,0.42,,14.17,13.71,,14.39,40.81,,7.3,22.95,,1.93,4.76,,42.87,50.53,,,0.2,,19,7.76,,,0.59,,4.67,5.15,,8.19,10.31,,24.63,24.2,,,310.16,,13.53,25.55,,89.32,77.23,,95.75,94.58,,97.22,98.07,,99.63,99.45,,0.5,0.64
2302404,Boa Viagem,,55.28,46.44,,24.45,16.95,,48.59,31.03,,62.87,53.07,,68.07,56.56,,69.9,63.2,,7.97,6.46,,10.07,6.71,,16.71,8.14,,7.05,6.35,,13.76,13.33,,8.72,9.29,,7.19,12.28,,22.36,25.13,,2.98,5.17,,29.94,24.24,,3.47,0.99,,12.18,20.66,,15.79,35.96,,8.58,22.82,,0.74,4.03,,60.41,56.14,,0.16,,,3.89,3.03,,0.16,0.72,,4.28,4.76,,9.59,10.65,,21.15,22.95,,,382.27,,34.21,35.84,,87.31,72.2,,95.06,93.33,,96.27,96.83,,98.01,98.74,,0.67,0.72
2302503,Brejo Santo,,46.22,47.03,,8.56,4.18,,36.41,19.29,,55.53,55.55,,57.01,52.47,,64.1,64.18,,13.74,8.97,,35.35,15.98,,29.01,16.2,,11.9,8.68,,19.97,16.85,,12.87,8.75,,14.37,26.12,,40.29,35.8,,4.42,1.41,,30.41,28.44,,3.03,1.06,,22.07,31.63,,29.37,53.5,,19.89,39.06,,3.98,9.38,,27.33,23.72,,0.09,0.13,,5.04,4.79,,0.09,0.95,,7.86,8.71,,17.66,17.98,,40.65,41.48,,,628.94,,7.82,8.39,,75.5,53.08,,88.89,88.27,,92.35,93.6,,96.3,97.45,,0.64,0.5
2302602,Camocim,,48.19,46.41,,10.94,5.33,,36.05,21.09,,58.3,56.38,,59.15,56.4,,66.44,67.06,,12.59,9.46,,14.67,5.85,,25.24,21.64,,11.53,9.04,,20.91,17.86,,11.51,11.43,,11.2,19.23,,37.61,40.42,,9.75,7.73,,26.92,22.48,,2.38,0.81,,25.83,31.66,,24.97,46.22,,13.52,31.34,,2.34,4.88,,36.45,29.87,,0.81,0.43,,7.57,6.46,,0.3,0.65,,6.55,4.86,,13.96,16.65,,33.42,35.3,,,538.81,,12.4,13.88,,81.17,58.26,,91.26,90.57,,94.72,94.58,,97.75,97.69,,0.72,0.56
2302701,Campos Sales,,55.24,52.69,,24.07,16.47,,52.23,35.84,,62.44,60.35,,63.82,62.39,,71.73,72.46,,10.63,5.64,,17.56,2.39,,18.25,8.84,,9.34,5.59,,18.51,14.86,,9.13,7.81,,13.06,14.06,,19.21,34.57,,2.87,3.98,,42.41,26.49,,1.39,1.6,,19.66,23.46,,21.28,42.24,,13.55,28.72,,1.19,6.18,,43.33,42.55,,0.15,0.15,,6.3,3.25,,0.19,0.7,,5.37,3.53,,14.79,13.95,,28.88,34.09,,,467.61,,21.21,26.49,,81.83,70.47,,92.64,90.96,,94.79,94.7,,97.26,97.5,,0.95,0.63
2302800,Canindé,,49.27,39.72,,15.35,5.29,,38.25,18.46,,58.2,48.16,,63.43,52.33,,67.49,59.4,,12.91,10.08,,19.89,11.97,,26.66,19.61,,11.44,9.63,,17.75,18.12,,14.91,10.64,,10.3,17.39,,30.51,35.39,,5.37,6.24,,27.88,25.68,,1.22,0.91,,18.17,25.95,,21.89,47.5,,11.98,30.79,,1.36,7.02,,38.83,26.97,,0.12,,,10.59,7.1,,0.41,0.78,,5.7,7.04,,13.77,18.68,,29.94,37.19,,,544.29,,25.01,16.03,,83.42,55.81,,94.28,89.31,,96.35,94.7,,98.58,97.24,,0.42,0.49
2302909,Capistrano,,40.89,37.65,,10.69,7.99,,22.86,16.41,,49.92,44.9,,42.46,42.78,,59.26,47.21,,9.9,6.62,,11.62,3.33,,20.51,9.94,,9.21,6.59,,18.86,15.92,,15.21,4.11,,16.19,16.19,,25.01,37.45,,2.92,2.39,,17.77,18.71,,0.8,0.11,,20.3,22.18,,18.81,48.82,,9.92,32.73,,0.43,5.38,,55.02,48.55,,,,,2.97,2.41,,0.06,1.03,,7.67,4.5,,7.3,8.51,,26.47,34.22,,,360.11,,37.8,29.53,,87.04,70.24,,96.8,93.84,,98.77,97.65,,99.61,98.99,,0.39,0.55
2303006,Caridade,,50.94,38.11,,16.02,6.69,,41.51,20.11,,59.49,45.66,,67.18,49.65,,73.45,54.33,,12.48,10.36,,21.57,18.67,,22.01,18.67,,11.25,9.75,,16.86,19.32,,9.38,9.18,,8.1,17.4,,34.12,39.77,,9,8.89,,28.46,19.88,,0.67,0.75,,18.35,27.92,,13.32,39.4,,8.21,23.34,,2.44,4.17,,39.12,32.63,,0.21,,,14.88,7.85,,,0.82,,8.75,10.29,,6.43,9.53,,30.23,36.77,,,430.18,,19.86,16.15,,86.39,62.34,,94.92,93.47,,96.88,96.48,,99.55,98.92,,0.47,0.36
2303105,Cariré,,49.93,40.64,,19.73,7.55,,37.3,17.81,,57.55,48.97,,59.75,44.99,,66.6,63.85,,6.37,6.26,,9.16,13.04,,12.21,10.63,,5.72,5.91,,12.15,10.93,,4.98,9.02,,10.79,20.84,,29.13,35.16,,3.37,2.17,,16.96,19.7,,0.77,0.21,,15.24,26.14,,12.67,41.33,,7.47,24.83,,1.58,4.98,,57.39,37.08,,,0.08,,7.23,10.56,,0.23,0.71,,2.99,6.78,,5.83,10.18,,26.18,31.75,,,337.47,,39.05,24.7,,90.73,72.05,,96.78,94.83,,97.95,97.36,,99.01,98.96,,0.62,0.49
2303204,Caririaçu,,56.13,54.84,,29.12,21.32,,56.02,46.2,,62.74,62.38,,71.66,64.54,,70.46,72.5,,8.96,6.91,,9.05,8.32,,18.58,11.01,,7.66,6.49,,14.62,15.92,,11.16,8.04,,8.28,12.7,,18.59,25.72,,7.13,10.67,,36.9,24.71,,0.77,0.33,,15.91,24.99,,13.05,33.62,,7.08,20.16,,1.56,5.27,,57.28,43.41,,,,,3.84,2.68,,0.11,1.51,,4.89,8.68,,7.81,9.54,,25.61,28.31,,,363.3,,28.28,31.85,,89.41,73.35,,97.43,93.07,,98.56,96.25,,99.45,98.39,,0.59,0.59
2303303,Cariús,,47.9,40.17,,20.09,9.02,,41.88,25.04,,54.14,46.15,,52.95,49.48,,58.11,59.03,,6.11,4.72,,7.03,11.52,,7.28,12.21,,5.95,4.13,,14.49,7.13,,11.36,5.37,,8.06,12.44,,19.07,27.94,,1.41,2.69,,19.2,26.78,,1.06,0.08,,10.43,18.2,,15.03,39.47,,6.81,23.23,,0.33,3.18,,64.72,51.58,,0.22,0.71,,2.3,2.7,,,0.41,,4.43,5.36,,4.71,10.32,,23.13,27.92,,,321.4,,51.2,33.1,,90.04,70.63,,96.29,95.34,,98.15,97.85,,99.24,99.1,,0.61,0.43
2303402,Carnaubal,,43.26,48.77,,14.64,9.74,,40.04,32.14,,51.18,58.33,,58,53.98,,52.82,69.72,,12.44,3.37,,13.19,17.24,,13.94,8.13,,12.21,2.6,,15.94,6.72,,11.7,4.69,,10.72,13.02,,26.42,38.12,,5.78,0.8,,26.59,26.68,,0.99,1.07,,18.28,16.4,,19.01,33.87,,12.58,19.54,,5.91,4.71,,48.86,51.88,,0.32,0.24,,4.32,3.07,,0.33,0.79,,6.48,5.97,,8.32,10.61,,30.97,26.04,,,314.98,,29.52,28.68,,85.82,76.37,,94.32,94.46,,95.06,97.17,,97.03,99.22,,0.58,0.55
2303501,Cascavel,,51.05,50.46,,9.48,7.32,,34.53,21.17,,60.01,59.87,,65.86,66.11,,70.58,70.16,,16.38,9.26,,42.9,13.41,,33.51,23.54,,14.63,8.66,,22.89,18.26,,15.82,10.3,,25.97,26.56,,35.13,35.31,,3.81,4.34,,28.14,23.96,,0.96,1.27,,33.05,34.49,,26.32,48.21,,13.02,28.99,,0.99,4.48,,22.91,21.25,,0.07,0.08,,26.27,20.04,,0.15,0.46,,6.37,7.06,,11.62,15.36,,32.02,31.05,,,557.06,,6.03,10.18,,81.1,47.84,,94.28,90.97,,96.63,94.87,,98.65,98.13,,0.69,0.39
2303600,Catarina,,47.61,46.36,,14.38,12.98,,44.19,33.23,,55.46,51.29,,60.7,50.2,,59.9,58.27,,15.11,17.95,,21.53,50.71,,28.52,31.27,,13.32,16.33,,26.38,34.09,,17.69,19.16,,2.82,7.97,,19.23,35.08,,3.61,4.38,,25.23,32.72,,2.48,1.43,,7.43,15.58,,14.9,41.69,,6.85,27.27,,0.35,5.35,,64.13,42.9,,,,,2.91,1.56,,,1.01,,2.8,6.64,,9.13,14.92,,20.85,31.47,,,465.85,,47.13,20.67,,87.65,71.8,,96.99,93.64,,97.71,96.64,,99.19,98.34,,0.39,0.53
2303659,Catunda,,56.76,39.59,,31.46,6.17,,56.4,25.59,,62.93,46.59,,62.61,43.89,,68.95,46.52,,3.33,5.45,,2.82,,,4.35,10.32,,3.27,5.3,,4.36,14.83,,4.97,7.91,,2.42,6.25,,21.94,37.54,,10.61,13.09,,28.56,22.83,,1.04,0.32,,13.96,21.93,,12.53,44.3,,6.43,27.5,,0.86,6.56,,50.75,34.85,,,,,14.34,8.78,,0.17,0.82,,4.05,7.58,,6.98,11.14,,22.8,34.74,,,369.57,,35.8,20.89,,93.01,79.18,,98.33,92.87,,99.17,96.02,,99.84,97.87,,0.64,0.7
2303709,Caucaia,,50.46,52.97,,4.84,4.94,,27.05,18.97,,62.18,63.97,,62.11,61.55,,70.14,73.69,,20.41,9.09,,41.78,18.87,,41.82,26.54,,19.03,8.47,,30.42,17.75,,17.77,8.85,,36.29,42.79,,31.18,30.44,,4.83,3.06,,24.37,20.02,,1.16,0.83,,43.7,48.25,,41.35,60.36,,23.28,40,,1.81,5.18,,6.79,5.41,,0.21,0.32,,15.9,16.4,,0.37,1.28,,10.81,10.48,,16.56,18.54,,45.18,42.02,,,738.42,,2.34,3.35,,60.68,26.41,,87.19,85.19,,93.33,93,,97.49,97.16,,0.44,0.28
2303808,Cedro,,52.29,44.52,,7.18,8.43,,48.11,22,,61.16,51.58,,60.16,53.83,,68.52,65.8,,6.86,5.75,,10.87,6.16,,20.61,7.79,,5.6,5.67,,13.05,12.36,,10.45,8.78,,9.35,15.85,,26.03,30.66,,2.29,3.27,,28.91,28.38,,0.6,1.26,,12.92,21.93,,20.71,45.35,,11.79,33.9,,2.61,5.84,,55.08,44.17,,,,,3.5,4.09,,0.25,0.33,,4.58,3.05,,9.55,13.03,,26.76,31.9,,,526.1,,32.82,23.07,,86.65,64.83,,95.19,90.48,,96.34,94.6,,98.95,97.49,,0.43,0.68
2303907,Chaval,,39.67,41.09,,6.66,3.2,,21.48,16.74,,50.11,50.53,,43.52,45.92,,56.51,57.77,,4.49,5.13,,,10.91,,16.48,15.47,,3.93,4.68,,10.88,13.74,,4.53,6.77,,19.08,20.49,,29.26,36.31,,4.84,3.47,,37.01,27.26,,0.77,,,30.13,28.51,,15.46,37.9,,8.63,26.05,,2.34,6.2,,37.54,25.8,,5.12,4.04,,6.81,2.97,,,1.07,,4.29,6.58,,9.84,14.85,,35.69,39.69,,,372.97,,9.18,17.98,,87.25,73.6,,95.68,92.99,,97.82,97.06,,99.31,99.14,,0.69,0.42
2303931,Choró,,52.61,33.86,,25.7,8.43,,39.41,18.73,,60.81,40.89,,59.16,35.15,,66.93,47.11,,5.33,10.33,,4.61,,,12.92,18.23,,4.82,10.29,,7.04,25.02,,7.36,13.67,,2.22,6.64,,26.5,26.17,,3.14,10.09,,8.36,17.17,,0.49,,,5.36,17.5,,9.3,36.39,,4.58,23.53,,,5.81,,74.86,57.53,,,,,2.18,1.72,,0.36,1.09,,0.81,1.74,,3.22,5.2,,18.57,30.48,,,309.3,,59.38,42.84,,94.03,72.77,,97.88,94.61,,98.8,97.81,,99.65,98.39,,0.28,0.49
2303956,Chorozinho,,45.25,47.4,,7.87,4.33,,28.48,24.99,,55.14,56.74,,58.06,64.04,,69.56,68.19,,9.41,7.69,,33.21,16.2,,12.5,17.4,,8.5,7.1,,16.21,13.48,,8.24,5.59,,21.57,30.68,,36.94,37.02,,7.42,4.01,,23.58,17.27,,1.61,0.75,,30.96,37.76,,19.6,41.34,,9.54,25.99,,0.13,4.16,,38.54,30.38,,,0.32,,16.17,26.06,,0.16,0.93,,3.25,3.55,,9.98,9.47,,31.4,27.33,,,504.06,,9.25,13.61,,83.29,46.2,,94.1,93.19,,96.62,97.7,,99.22,98.94,,0.4,0.36
2304004,Coreaú,,62.56,44.9,,22.19,8.28,,49.92,28.06,,73.36,53.59,,77.43,55.97,,82.22,62.31,,7.3,7.73,,29.3,14.01,,31.69,14.84,,3.75,7.13,,10.48,12.81,,3.58,8.73,,8.25,18.44,,18.47,37.88,,3.99,2.55,,59.96,19.31,,0.56,0.8,,13.24,25.82,,13.65,39.73,,7.51,26.13,,1.93,5.54,,58.03,41.03,,2.59,0.55,,5.64,7.78,,0.1,0.39,,3.58,10.04,,7.94,7.3,,21.32,29.47,,,351.51,,8.9,25.64,,92.4,64.91,,97.97,94.53,,98.56,97.82,,99.75,99.22,,0.51,0.46
2304103,Crateús,,49.19,43.8,,12.14,5.48,,35.3,22.89,,57.18,50.96,,59.21,51.78,,68.99,60.72,,10.94,10.62,,12.38,20.93,,22.09,23.24,,10.19,9.96,,18.73,17.21,,11.54,12.48,,14.81,22,,36.75,39.03,,4.64,2.34,,28.74,23.59,,1.85,1.64,,23.15,29.07,,25.77,49.22,,15.65,34.93,,3.03,9.1,,37.52,23.72,,0.16,,,8.84,3.66,,0.35,0.9,,6.5,7.55,,11.53,18.82,,34.89,42.38,,,704.01,,13.21,13.25,,78.53,52.28,,90.83,84.28,,93.88,91.41,,97.16,95.58,,0.69,0.58
2304202,Crato,,53.28,53.95,,12.6,6.74,,36.12,25.34,,62.61,63.11,,66.19,61.38,,75.92,76.28,,15.05,9.01,,12.24,6.72,,28.7,27.03,,14.32,8.4,,26.51,18.79,,12.92,9.05,,29.69,32.86,,25.59,28.8,,5.9,7.02,,26.15,24.53,,2.51,1.12,,39.41,44.3,,45.81,63.12,,29.47,46.73,,8.24,12.38,,21.86,13.82,,0.22,0.09,,13.39,13.76,,0.47,0.9,,6.23,7.87,,14.39,18.27,,42.76,43.49,,,822.55,,10.58,8.1,,70.61,39.19,,86.35,82.67,,89.74,89.15,,94.74,94.47,,0.61,0.51
2304236,Croatá,,57.29,36.45,,26.87,6.51,,59.47,20.14,,64.92,44.2,,64.34,44.1,,69.71,55.48,,3.86,5.56,,3.3,2.86,,3.86,7.93,,3.92,5.51,,7.41,7.64,,6.66,5.61,,5.29,11.06,,17.6,48.49,,0.45,0.13,,31.44,15.58,,1.79,0.39,,6.6,13.4,,7.36,36.87,,2.75,19.47,,0.55,2.68,,73.01,59.51,,0.33,,,4.66,0.89,,,0.99,,2.75,3.84,,4.72,7.08,,14.54,24.97,,,233.54,,43.44,44.75,,92.38,80.99,,97.55,96.54,,98.83,98.26,,99.59,99.22,,0.73,0.53
2304251,Cruz,,46.51,56.91,,14.1,20.6,,36.86,41.06,,55.63,65.2,,50.82,62.33,,59.94,71.27,,9.04,4.31,,11.97,2.29,,28.55,8.59,,7.15,4.12,,12.11,5.07,,13.79,6.49,,5.76,6.31,,24.83,40.19,,7.82,4.56,,43.66,27.32,,0.85,1.57,,16.07,14.86,,13,39.44,,6.19,22.52,,1.25,4.16,,43.94,38.73,,,,,15.45,15.33,,0.38,0.35,,4.35,5.34,,10.36,10.82,,25.52,27.03,,,430.47,,17.82,25.26,,87.11,75.12,,95.76,93.27,,97.74,95.65,,99.1,98.06,,0.62,0.8
2304269,Deputado Irapuan Pinheiro,,60.84,47.98,,16.21,23.31,,44.96,27.92,,70.31,53.4,,71.65,57.34,,83.58,63.7,,3.72,3.62,,5.1,,,6.24,12.24,,3.49,3.4,,7.85,2.76,,4.48,8.86,,0.7,7.27,,20.99,20.73,,10.54,9.91,,38.85,20.34,,0.26,0.41,,12.42,18.56,,15.29,41.73,,5.96,23.92,,0.15,2.19,,65.94,58.21,,,,,3.45,3.73,,,0.54,,3.81,2.27,,5.2,8.47,,21.59,25.55,,,250.2,,29.01,41.5,,91.08,81.32,,97.12,95.83,,98.31,97.98,,99.22,99.56,,0.91,0.5
2304277,Ererê,,47.31,46.96,,19.1,9.38,,40.96,31.22,,54.17,53.55,,58.89,58.59,,57.71,66.56,,6.89,8.4,,14.26,18.66,,13.61,16.8,,5.64,7.74,,10.73,18.61,,3.57,9.77,,23.24,27.32,,20.63,26.5,,4.03,5.26,,17.16,24.88,,0.58,,,29.03,38.47,,17.57,45.86,,8.72,29.92,,2.02,6.04,,61.2,52.27,,0.24,,,2.44,2.92,,,0.98,,1.48,2.1,,6.5,5.27,,26.61,32.92,,,391.99,,35.49,18.85,,78.14,70.84,,93.51,93.35,,96.9,97.28,,98.71,99.35,,0.51,0.37
2304285,Eusébio,,47.04,56.66,,4.7,6.46,,30.63,24.45,,57.98,67.92,,59.5,68.27,,64.8,72.7,,24.76,8.38,,37.75,35.25,,45.08,22.74,,23.24,7.47,,34.76,15.54,,23.36,6.39,,33.41,44.2,,38.03,30.43,,4.36,4.39,,21.33,17.17,,1.31,1.68,,40.31,52.43,,29.3,59.2,,14.93,40.53,,2.48,7.06,,7.57,5.38,,0.39,0.21,,18.23,18.08,,,1.56,,12.4,9.32,,14.87,11.77,,42.21,45.05,,,1132.75,,1.55,2.2,,67.77,20.95,,90.07,83.41,,93.32,89.17,,96.16,92.4,,0.44,0.58
2304301,Farias Brito,,58.99,44.43,,27.27,9.85,,51.62,27.93,,66.63,51.36,,65.21,54.66,,76.4,63.09,,5.73,7.48,,14.15,7.08,,8.39,15.22,,4.74,7.06,,11.44,16.99,,3.31,10.14,,5.85,10.44,,22.59,26.95,,6.56,6.81,,34.73,23.48,,0.35,0.49,,15.1,20.71,,17.47,47.53,,11.35,31.08,,1.6,6.87,,66.2,49.05,,,,,3.12,3.77,,,1.32,,2.78,5.23,,5.03,10.71,,22.73,29.19,,,306.57,,31.25,34.57,,89.89,75.78,,96.11,94.97,,97.85,97.67,,98.99,99.09,,0.56,0.52
2304350,Forquilha,,50.29,51.06,,8.13,5.32,,29.43,17.33,,61.78,61.57,,70.68,65.7,,72.39,71.54,,15.99,7.11,,32.05,43.55,,27.09,4.51,,14.92,6.66,,25.89,12.95,,18.86,6.96,,34.35,42.67,,19.13,25.52,,3.85,3.66,,23.32,18.99,,1.47,0.35,,41.37,51.22,,21.01,51.64,,12,32.01,,2.59,4.94,,35.74,21.21,,0.54,0.21,,19.81,27.5,,,1.67,,5.57,5.88,,10.35,9.25,,27.81,30.84,,,526.88,,19.03,10.38,,80.8,42.05,,94.69,92.93,,96.82,96.89,,98.91,99.04,,0.5,0.29
2304400,Fortaleza,,54.76,58.33,,4.71,5.04,,27.64,22.22,,65.43,67.39,,66.92,65.77,,77.34,78.45,,17.37,8.12,,35.22,18.92,,46.77,29.24,,15.91,7.49,,29.42,17.27,,16.43,8.67,,41.69,49.19,,23.61,22.39,,5.78,4.85,,24.59,20.83,,2.99,1.83,,53.25,59.1,,57.17,72.03,,39.76,53.78,,9.82,14.79,,0.95,0.8,,0.12,0.14,,15.41,13.8,,0.58,0.98,,7.33,6.23,,19.43,20.23,,53.74,51.55,,,1356.23,,1.4,1.35,,47.24,17.87,,73.84,72.41,,80.62,81.97,,89.31,89.51,,0.66,0.56
2304459,Fortim,,49.99,46.43,,13.87,6.78,,34.43,20.97,,59.25,54.85,,62.4,52.97,,75.78,69.67,,19.56,10.35,,65.2,4.96,,44.72,24.5,,15.56,9.9,,31.72,24.78,,19.09,10,,10.46,11.62,,38.66,44.26,,3.06,3.55,,40.66,21.5,,1.02,0.8,,16.73,18.39,,21.36,45.74,,12.52,27.85,,2.16,5.01,,44.98,40.27,,0.35,0.42,,12.03,5.2,,,0.8,,6.88,5.42,,5.66,10.98,,28.96,34.35,,,441.2,,6.14,19.23,,82.51,58.79,,93.39,93.69,,95.89,96.76,,99.33,98.64,,0.88,0.44
2304509,Frecheirinha,,44.59,48.18,,9.68,8.26,,44.38,33.34,,52.21,57.64,,61.83,64.42,,65.63,68.76,,13.94,5.09,,17.85,11.91,,30.11,12.21,,12.1,4.44,,19.98,6.66,,14.05,6.45,,10.88,16.24,,35.14,44.01,,10.27,3.11,,25.71,16.39,,1.11,1.11,,23.03,22.26,,25.53,43.79,,14.81,29.14,,3.97,7.7,,33.23,34.71,,3.8,,,12.92,15.47,,0.13,0.96,,6.31,6.19,,10.69,11.53,,32.09,28.18,,,394.46,,16.89,22.48,,86.64,67.91,,94.84,92.79,,96.42,96.44,,98.26,98.47,,0.5,0.42
2304608,General Sampaio,,40.23,44.22,,9.08,5.32,,33.6,21.38,,49.03,54.73,,48.2,51.86,,63.9,63.83,,20.8,7.76,,27.93,,,40.56,13.76,,18.85,7.65,,32.62,16.35,,41.9,10.4,,19.31,14.98,,15.79,41.01,,12.25,1.15,,45.05,36.66,,0.94,,,34.1,18.3,,20.64,30.58,,10.43,17.48,,2.96,4.83,,39.98,34.51,,,,,4.07,3.94,,,1.45,,5.28,8.8,,3.31,10.53,,46.63,39.22,,,416.23,,6.65,8.41,,89,66.03,,94.77,94.97,,96.31,97.7,,99.38,98.75,,0.44,0.45
2304657,Graça,,46.13,33.4,,22.61,6.51,,47.16,14.51,,52.3,41.25,,58.29,43.19,,59.48,55.89,,7.89,7.79,,19.68,8.68,,10.24,2.55,,6.2,7.99,,11.13,12.83,,6.08,6.88,,6.24,10.76,,21.78,41.84,,4.89,2.59,,24.95,14.79,,0.22,1.21,,11.48,15.78,,11.2,38.08,,3.68,27.4,,0.52,8.08,,56.61,40.62,,,0.14,,7.13,3.48,,,1.03,,3.33,5.1,,5.91,8.63,,27.02,38.98,,,342.86,,41.91,32.92,,92,74.46,,97.31,91.84,,98.77,97.43,,99.79,99.14,,0.44,0.53
2304707,Granja,,53.71,41.82,,21.6,12.3,,45.81,25.92,,62.02,49.95,,64.34,47.06,,69.83,54.82,,7.71,6.77,,13.26,1.72,,14.6,6.17,,6.64,7.08,,12.13,13.23,,8.57,7.65,,3.83,10.62,,35.68,41.1,,1.55,2.06,,31.87,21.21,,1.32,0.39,,6.58,14.55,,11.12,31.28,,6.31,19.91,,1.72,6.5,,55.33,55.36,,0.14,,,9.04,3.81,,0.31,1.06,,4.85,5.85,,6.66,6.93,,23.07,22.95,,,294.83,,25.89,40.69,,92.18,77.82,,97.66,94.89,,98.21,97.44,,99.34,98.71,,0.5,0.61
