Código,Espacialidades,% de mulheres de 10 a 17 anos que tiveram filhos 1991,% de mulheres de 10 a 17 anos que tiveram filhos 2000,% de mulheres de 10 a 17 anos que tiveram filhos 2010,"% de mães chefes de família sem fundamental e com filho menor, no total de mães chefes de família 1991","% de mães chefes de família sem fundamental e com filho menor, no total de mães chefes de família 2000","% de mães chefes de família sem fundamental e com filho menor, no total de mães chefes de família 2010",% de crianças em domicílios em que ninguém tem fundamental completo 1991,% de crianças em domicílios em que ninguém tem fundamental completo 2000,% de crianças em domicílios em que ninguém tem fundamental completo 2010,% de crianças de 0 a 5 anos fora da escola 1991,% de crianças de 0 a 5 anos fora da escola 2000,% de crianças de 0 a 5 anos fora da escola 2010,% de crianças de 6 a 14 fora da escola 1991,% de crianças de 6 a 14 fora da escola 2000,% de crianças de 6 a 14 fora da escola 2010,% de pessoas em domicílios em que ninguém tem fundamental completo 1991,% de pessoas em domicílios em que ninguém tem fundamental completo 2000,% de pessoas em domicílios em que ninguém tem fundamental completo 2010,"% de pessoas de 15 a 24 anos que não estudam, não trabalham e são vulneráveis, na população dessa faixa 1991","% de pessoas de 15 a 24 anos que não estudam, não trabalham e são vulneráveis, na população dessa faixa 2000","% de pessoas de 15 a 24 anos que não estudam, não trabalham e são vulneráveis, na população dessa faixa 2010",% de pessoas de 18 anos ou mais sem fundamental completo e em ocupação informal 1991,% de pessoas de 18 anos ou mais sem fundamental completo e em ocupação informal 2000,% de pessoas de 18 anos ou mais sem fundamental completo e em ocupação informal 2010,% de pessoas em domicílios vulneráveis à pobreza e em que ninguém tem fundamental completo. 1991,% de pessoas em domicílios vulneráveis à pobreza e em que ninguém tem fundamental completo. 2000,% de pessoas em domicílios vulneráveis à pobreza e em que ninguém tem fundamental completo. 2010,% de vulneráveis e dependentes de idosos 1991,% de vulneráveis e dependentes de idosos 2000,% de vulneráveis e dependentes de idosos 2010,% de pessoas em domicílios sem energia elétrica 1991,% de pessoas em domicílios sem energia elétrica 2000,% de pessoas em domicílios sem energia elétrica 2010,% de pessoas em domicílios com paredes inadequadas 1991,% de pessoas em domicílios com paredes inadequadas 2000,% de pessoas em domicílios com paredes inadequadas 2010,% de pessoas em domicílios com abastecimento de água e esgotamento sanitário inadequados 1991,% de pessoas em domicílios com abastecimento de água e esgotamento sanitário inadequados 2000,% de pessoas em domicílios com abastecimento de água e esgotamento sanitário inadequados 2010,% de vulneráveis que gastam mais de uma hora até o trabalho na população ocupada 1991,% de vulneráveis que gastam mais de uma hora até o trabalho na população ocupada 2000,% de vulneráveis que gastam mais de uma hora até o trabalho na população ocupada 2010,Mortalidade infantil 1991,Mortalidade infantil 2000,Mortalidade infantil 2010,Razão de dependência 1991,Razão de dependência 2000,Razão de dependência 2010,Taxa de envelhecimento 1991,Taxa de envelhecimento 2000,Taxa de envelhecimento 2010,"% de 15 a 24 anos que não estudam, não trabalham e são vulneráveis, na população vulnerável dessa faixa 1991","% de 15 a 24 anos que não estudam, não trabalham e são vulneráveis, na população vulnerável dessa faixa 2000","% de 15 a 24 anos que não estudam, não trabalham e são vulneráveis, na população vulnerável dessa faixa 2010","% de mães chefes de família sem fundamental e com filho menor, no total de mães chefes e com filho menor 1991","% de mães chefes de família sem fundamental e com filho menor, no total de mães chefes e com filho menor 2000","% de mães chefes de família sem fundamental e com filho menor, no total de mães chefes e com filho menor 2010","% de vulneráveis e dependentes de idosos, no total de vulneráveis que coabitam com idosos. 1991","% de vulneráveis e dependentes de idosos, no total de vulneráveis que coabitam com idosos. 2000","% de vulneráveis e dependentes de idosos, no total de vulneráveis que coabitam com idosos. 2010",% de vulneráveis que gastam mais de uma hora até o trabalho na população ocupada vulnerável. 1991,% de vulneráveis que gastam mais de uma hora até o trabalho na população ocupada vulnerável. 2000,% de vulneráveis que gastam mais de uma hora até o trabalho na população ocupada vulnerável. 2010,% de crianças extremamente pobres 1991,% de crianças extremamente pobres 2000,% de crianças extremamente pobres 2010
76,Brasil,2.24,3.51,2.89,12.8,14.66,17.23,0,49.86,30.39,,76.21,56.85,24.48,6.89,3.31,28.51,41.16,24.92,0,15.4,11.61,0,48.71,35.24,20.38,29.75,13.46,3.38,3.41,2.42,15.16,6.54,1.42,0,0,3.42,10.39,8.91,6.12,0,0,1.42,44.68,30.57,16.7,65.43,54.88,45.87,4.83,5.83,7.36,,31.3,33.34,,61.22,43.19,,58.26,69.08,,,10.33,26.97,20.19,11.47
2300101,Abaiara,1.88,2.38,3.99,10.52,9.39,19.89,,71.57,36.92,,55.9,50,55.12,5.36,3.24,42.08,67.2,31.8,,26.13,30.48,,76.85,56.42,41.3,60.98,22.78,7.63,7.84,8.04,56.16,11.29,0.64,,,12.43,45.66,17.12,19.88,,,1.61,64.98,42.98,26.9,93.88,74.25,59.93,6.67,7.24,9.05,,28.86,39.03,,91.87,56.23,,67.23,75.58,,,3.11,72.92,66.61,32.15
2300150,Acarape,1.82,3.26,4.12,14.62,18.6,33.09,,59.48,28.9,,56.13,57,25.06,7.33,3.16,30.34,51.76,28.69,,30.65,29.18,,64.96,51.66,29.11,47.8,20.84,4.92,7.73,5.39,21.96,4.26,0.57,,,6.76,58.31,32.77,15.67,,,1.25,84.1,60.34,34.4,82.21,73.09,54.68,4.9,6.09,7.32,,35.75,41.2,,83.87,61.08,,63.23,65.01,,,3.24,52.49,42.57,18.06
2300200,Acaraú,2.25,4.89,3.38,14.54,17.06,33.92,,87.16,48.31,,68.86,50,43.06,8.62,3.21,37.52,80.34,39.79,,25.31,27.93,,84.67,64.47,34.39,74.54,32.13,6.34,8.8,5.8,57.5,24.76,4.42,,,6.84,13,24.14,24.11,,,1.09,85.05,50.54,25.1,96.07,79.77,55.99,4.85,5.95,6.99,,28.08,34.64,,91.32,69.01,,70.16,66.21,,,2.79,53.22,57.32,38.46
2300309,Acopiara,1.78,2.36,2.12,10.07,9.06,19.99,,79.93,50.82,,73.01,49,45.25,8.77,2.75,44.52,75.42,43.64,,25.57,24.61,,84.73,67.71,42.02,68.27,31.78,10.61,12.35,7.28,62.28,23.73,1.6,,,6.73,65.83,8.94,9.26,,,1.05,91.68,59.08,31.5,87.21,67.67,54.96,6.9,8.46,10.6,,28.56,32.94,,87.81,61.89,,80.92,87.98,,,2.32,71.09,60.5,41.92
2300408,Aiuaba,1.69,2.6,2.78,12,12.33,30.56,,85.49,55.43,,69.5,48,51.8,5.37,2.46,39.91,81.69,46.22,,23.2,25.18,,87.07,70.19,38.93,76.64,37.25,10.78,10.13,7.93,75.46,55.19,5.36,,,5.47,81.66,14.38,17.84,,,1.66,72.39,64.71,26.6,95.61,79.59,59.71,6.07,6.59,8.58,,24.61,32.43,,80.98,65.56,,81.09,91.87,,,3.05,83.31,73.85,41.59
2300507,Alcântaras,1.56,4.12,2.04,18.91,18.53,24.37,,80.26,41.56,,41.18,41,28.51,3.64,2.26,36.43,71.2,37.67,,22.57,20.87,,79.39,57.11,34.13,66.23,26.25,8.37,11.95,4.86,72.6,19.59,1.87,,,8.94,77.74,33.32,28.65,,,1.91,100.11,60.81,26.3,94.05,84.54,58.4,6.58,8.38,9.4,,25.89,30.07,,91.39,66.1,,78.68,71.75,,,5.04,76.46,63.18,27.73
2300606,Altaneira,2.18,4.54,3.58,16.9,14.71,22.34,,80.15,47.42,,60.66,31,29.64,4.58,4.28,47.9,78.09,43.79,,25.7,28.31,,85.03,65.33,46.3,68.17,31.21,13.82,12.23,9.07,33.85,5.81,1.23,,,2.31,69.23,6.67,8.37,,,1.21,92.23,56.43,22.5,86.21,74.13,63.86,8.3,9.06,11.25,,28.5,35.25,,95.64,62.09,,82.33,88.19,,,2.03,77.25,65.07,42.11
2300705,Alto Santo,1.24,3.38,1.43,14.41,11.98,17.79,,78.04,46.73,,75.93,54,49.1,10.59,3.54,41.46,71.45,42.77,,25.66,16.88,,79.1,62.51,38.84,62.1,30.97,8.48,6.99,6.01,54.24,19.94,1.35,,,7.09,53.48,20.1,22.38,,,0.75,49.09,37.93,22.4,85.59,69.28,50.46,6.77,7.21,7.93,,30.83,25.92,,77.3,53.58,,63.34,74.55,,,1.98,54.52,41.61,29.03
2300754,Amontada,4.34,3.91,4.53,11.81,15.74,29.06,,77.33,33.11,,73.11,51,36.32,7.51,2.97,34.11,71.72,29.95,,28.37,27.31,,80.54,57.53,33.39,67.56,23.93,8.02,11.71,9.14,68.98,39.48,4.86,,,16.62,30.91,22.89,38.37,,,3.19,59.71,52.03,24.6,107.51,91.23,65.51,5.68,6.43,7.74,,31.07,32.12,,82.07,55.49,,77.05,83.04,,,7.77,78.14,70.65,48.64
2300804,Antonina do Norte,1.08,1.98,3.29,17.67,15.86,35.05,,76.7,48.27,,62.45,46,30.13,6.89,4.32,40.78,71.35,42.78,,24.75,27.03,,81.27,66.15,39.35,65.18,29.73,12.63,9.12,7.78,39.85,21.25,1.49,,,3.63,30.2,6.92,9.36,,,1.45,76.42,45.92,22.7,96.83,80.66,63.98,8.45,8.56,10.58,,26.77,34.1,,81.74,62.36,,63.79,81.14,,,3.43,70.2,55.56,29.88
2300903,Apuiarés,2.21,3.53,2.06,5.13,13.99,33.03,,79.26,37.98,,55.98,40,29.19,4.92,1.37,41.79,71.24,31.74,,22.99,29.13,,81.05,60.6,40.08,65.22,22.55,9.87,10.43,7.52,62.97,18.54,1.52,,,5.28,59,54.04,26.55,,,1.69,88.96,52.53,28.2,87.58,79.12,57.52,6.96,7.96,9.44,,25.47,37.36,,90.31,62.24,,78.55,84.51,,,3.84,74.46,64.92,42.78
2301000,Aquiraz,4.4,4.54,2.82,14.27,19.38,26.51,,72.02,39.9,,61.24,56,31.55,6.24,3.46,35.93,64.91,32.92,,22.08,20.45,,70.32,50.09,31.79,58.13,23.1,3.74,5.23,4.66,40.18,7.28,1.1,,,3.01,29.22,27.57,26.4,,,0.92,67.72,41.94,20.2,81.28,64.89,48.12,4.83,5.47,6.62,,27.23,36.9,,84.43,58.55,,49.19,69.06,,,3.35,45.14,28.15,12.41
2301109,Aracati,2.21,2.36,3.36,13.07,23.38,20.59,,58.65,30.98,,61.89,47,24.82,6.08,1.53,32.78,50.04,26.67,,21.9,26.81,,65.54,46.91,29.68,44.24,19.1,6.59,6.64,6.11,24.97,5.96,1.18,,,7.72,39.33,32.22,24.45,,,1.46,71.33,44.32,27.9,78.11,63.71,47.13,5.43,6.27,7.43,,27.51,39.58,,78.73,48.56,,57.04,78.44,,,4.49,52.22,38.05,21.2
2301208,Aracoiaba,1.2,1.59,2.36,11.2,18.01,30.28,,69.55,37.99,,63.16,47,30.36,5.51,3.52,37.44,62.02,33.29,,25.65,24.68,,74.94,59.17,35.21,57.32,23.2,10.01,10.14,6.32,40.91,9.58,1.12,,,10.56,57.4,47.6,26.69,,,1.93,84.1,60.34,24.8,89.67,73.96,56.29,6.86,8.04,9.45,,27.84,33.36,,86.99,61.16,,70.76,68.97,,,5.21,70.07,56.15,34.1
2301257,Ararendá,0.89,3.38,2.06,25.22,11.94,24.37,,78.35,46.6,,77.1,47,58.19,7.28,1.09,44.49,71.46,42.15,,12.48,32.53,,84.16,67.36,44.44,64.83,29.75,15.22,11.83,9.41,66.38,26.29,1.05,,,3.35,39.81,29.19,17.18,,,0.85,70.87,40.38,24.3,86.5,74.42,58.74,6.76,8.9,10.09,,13.72,38.48,,87.75,71.01,,79.89,89.91,,,1.82,88.45,64.3,50.15
2301307,Araripe,1.77,1.58,2.46,12.64,18.99,28.04,,81.76,55.55,,90.77,54,55.27,13.23,3.68,34.39,76.1,49.62,,22.42,30.8,,86.81,68.6,32.87,70.56,40.57,7.73,7.46,5.67,65.18,32.85,2.41,,,8.81,64.62,13.63,17.95,,,2.25,84.01,56.43,24.9,99.21,82.21,64.39,5.9,6.19,7.88,,24.73,37.47,,91.72,58.44,,81.81,88.27,,,4.63,76.15,70.73,50.23
2301406,Aratuba,2.16,2.75,3.95,7.44,16.38,22.77,,77.86,39.37,,59.31,39,44.88,2.86,2.98,33.71,71.48,32.16,,20.83,23.05,,80.19,59.74,32.08,68.04,25.17,5.27,8.88,6.34,52.5,7.97,0.04,,,2.03,82.5,41.93,30.76,,,2.34,53.57,38.23,22.3,93.67,82.24,58.93,5.38,6.25,8.19,,22.55,29.62,,90.59,60.33,,64.55,70.47,,,4.88,62.18,63.72,34.64
2301505,Arneiroz,1.57,4.59,1.31,9.17,5.62,25.23,,79.3,42.07,,71.29,45,45.54,7.52,2.45,36.52,71.74,37.98,,21.89,20.27,,79.19,61.98,36.21,68.9,25.79,8.58,8.3,5.13,77.34,38.76,2.23,,,1.79,65.38,17.73,21.77,,,1.3,72.39,59.91,28.3,90.37,75.14,56.19,6.05,6.87,9.23,,24.29,27.24,,85.94,49.58,,70.68,66.72,,,2.33,80.95,68.6,27.52
2301604,Assaré,2.79,1.96,1.02,14.43,11.73,22.41,,81.75,53.98,,87.1,57,47.19,22.17,3.42,39.47,77.82,46.3,,33.25,22.29,,86.16,68.65,37.71,71.27,34.24,8.91,9.99,6.38,60.76,27.28,0.59,,,7.02,45.23,10.98,14.75,,,2.34,82.99,56.43,21,88.28,77.82,62.36,6.87,7.59,10.39,,36.2,29.63,,81.52,61.71,,72.48,92.79,,,5.39,68.63,71.35,39.67
2301703,Aurora,1.8,3.16,2.29,10.37,10.98,12.38,,72.98,49.82,,69.92,48,49.51,10.02,2.06,45.52,68.17,44.74,,32.63,25.6,,79.28,64.64,43.86,62.28,32.84,11.69,8.02,6.22,53.95,18.48,0.74,,,5.4,22.41,13.64,18.48,,,1.34,78.08,50.76,24.1,86.93,69.69,54.54,6.86,7.8,9.88,,35.67,35.98,,76.48,57.55,,78.91,89.05,,,3.24,75.7,55.51,35.42
2301802,Baixio,2.54,6.17,5.06,6.03,11.94,8.2,,69.15,30.98,,60.24,48,33.94,7.37,2.03,35.03,58.61,28.13,,18.65,21.12,,72.41,54.51,34.84,53.49,19.23,9.99,9.48,4.96,44.47,10.36,0.15,,,0.44,40.24,8.98,12.04,,,0.48,95.57,59.08,24.2,82.65,62.8,52.67,6.5,7.58,10.26,,20.74,30.57,,82.73,40.4,,65.51,80.63,,,0.94,85.79,60.71,27.35
2301851,Banabuiú,3.54,6.95,3.78,9.6,18.38,41.09,,73.16,41.43,,67.82,53,33.15,7.01,2.01,36.1,68.22,37.15,,29.03,27.95,,77.15,61.64,34.97,61.99,28.82,10.25,7.92,7.33,73.65,35.46,1.86,,,14.51,74.08,20.41,18.6,,,2.02,68.7,43.61,21.7,87.47,81.29,62.25,6.11,6.53,8.04,,34.29,35.46,,79.48,69.26,,58.99,77.13,,,5.48,74.08,55.79,40.28
2301901,Barbalha,1.28,3.63,3.96,15.68,17.61,16.89,,63.53,28.02,,59.22,46,34.86,5.53,1.72,30.52,54.29,22.65,,19.94,19.54,,65.79,43.36,28.54,49.58,15.98,6.29,7.18,4.44,27.96,7.78,0.16,,,4.76,23.66,17.09,7.66,,,1.08,48.67,40.66,16,84.01,67.87,53.08,5.53,6.46,7.67,,24.06,31.89,,81.35,45.91,,61.69,67.99,,,3.29,59.95,46.75,15.47
2301950,Barreira,1.94,3.61,3.09,13.11,15.82,27.9,,67.68,42.84,,58.99,49,27.76,3.55,2.19,39.14,61.42,36.7,,25.03,29.21,,76.28,59.65,36.32,56.39,28.91,6.21,10.23,5.98,45.28,11.08,0.25,,,3.52,40.08,57.06,37.02,,,1.52,75.04,59.08,22.9,86.57,72.04,53.55,5.23,6.55,7.54,,28.74,40.31,,75.94,59.69,,73.05,78.66,,,3.98,55.66,53.36,29.91
2302008,Barro,0.51,2.46,1.87,15.25,14.55,17.98,,77.29,46.17,,68.91,42,45.38,7.83,2.94,40.8,72.76,40.09,,24.25,30.26,,79.71,63.25,39.7,64.06,29.77,9.81,8.47,9.38,50.34,9.63,0.54,,,7.85,58.99,15.97,9.82,,,0.13,56.84,37.93,25,85.18,70.87,52.91,6.66,8.3,10.1,,28.37,42.17,,85.04,58.5,,59.6,85.16,,,0.33,72.65,47.22,36.09
2302057,Barroquinha,4.04,5.12,2.08,10.21,16.52,45.86,,89.14,46.58,,65.32,43,58.74,7.56,2.08,40.49,82.93,40.96,,22.39,27.9,,83.83,68.26,38.72,79.02,33.31,7.57,12.56,8.99,56.74,30.52,2.07,,,24.59,33.25,24.63,18.74,,,3.62,98.91,70.03,32.2,98.91,80.04,58.09,5.16,6.22,7.13,,24.46,34.45,,87.19,78.19,,76.21,77.95,,,7.72,73.94,62.31,45.88
2302107,Baturité,0.83,6.54,2.94,13.16,22.89,24.37,,62.98,37.99,,59.94,51,26.28,6.76,4.14,33.48,58.97,32.11,,24.91,22.14,,71.8,53.53,30.97,52.82,22.11,6.51,8.93,5.06,32.48,8.97,0.3,,,5.07,44.29,26.44,19.53,,,1.7,84.1,56.43,25.9,81.69,71.47,56.4,6.37,7.82,8.39,,29.45,31.8,,75.42,57.71,,62.28,68.15,,,4.59,50.09,42.36,21.81
2302206,Beberibe,1.4,4.89,1.7,10.65,22.75,31.93,,76.93,40.11,,68.52,47,31.91,5.46,1.79,41.99,70.97,34.39,,27.93,26.4,,79.98,56.19,38.88,66.11,24.68,10.25,9.46,5.69,56.04,17.16,1.21,,,4.38,31.39,36.69,33.41,,,1.43,61.84,36.19,21.8,87.64,68.15,51.76,6.3,6.96,8.39,,30.51,37.13,,89.17,58.4,,70.66,85.95,,,4.36,54.87,48.49,28.36
2302305,Bela Cruz,2.52,4.31,4.39,12.37,17.21,19.67,,80.61,37.28,,66.86,50,47.04,7.82,1.06,31.86,75.11,30.92,,21.65,24.37,,83.12,60.25,30.2,70.78,23.3,5.94,8.09,6.43,63.56,28.53,5.02,,,4.27,16.13,31.07,38.44,,,2.97,98.91,63.28,24.8,98.55,78.85,56.69,4.91,5.64,7.77,,23.35,30.25,,90.07,59.7,,65.94,81.1,,,6.13,61.55,60.05,40
2302404,Boa Viagem,1.76,3.14,3.32,15.69,14.53,33.92,,79.41,45.49,,85.33,64,35.15,7.04,2.39,40.29,73.83,42.03,,21.39,25.91,,83.12,66.54,38.77,67.74,30.03,9.51,9.41,7.19,66.86,27.51,1.87,,,5.12,70.95,13.82,10.19,,,2.36,72.73,53.37,23.3,87.83,79.14,61.48,6.55,7.96,9.78,,24.32,33.82,,82.47,67.76,,72.88,80.54,,,5.31,71.93,59.75,44.43
2302503,Brejo Santo,0.58,2.53,2.89,9.47,19.09,14.91,,68.83,35.88,,66.35,45,43.88,8.94,7.49,31.37,63.01,30.16,,23.74,23.95,,73.87,48.91,29.8,56.79,22.76,8.29,5.33,6.82,34.41,7.3,0.78,,,4.82,42.13,9.98,8.53,,,1.95,60.05,36.25,23.4,84.78,68.27,50.45,5.17,6.21,7.96,,29.63,37.13,,80.17,55.81,,59.7,82.77,,,4.84,61.1,44.65,18.16
2302602,Camocim,3.27,2.77,3.45,20.52,19.27,40.43,,75.37,40.18,,69.33,52,48.25,5.46,2.23,31.71,67.39,32.18,,23.32,27.87,,74.38,55.18,30.01,63.55,26.46,7.8,8.5,7.99,47.13,18.54,1.29,,,11.74,12.57,20.73,12.63,,,1.02,92.49,55.86,30.5,91.36,74.78,54.11,4.48,5.36,6.63,,27.26,36.8,,82.46,66.8,,69.44,74.97,,,2.34,59.08,51.5,31.51
2302701,Campos Sales,0.98,4.14,1.44,13.1,16.15,25.97,,71.12,45.73,,58.66,45,42.16,7.44,1.71,36.9,66.66,38.54,,21.89,19.32,,77.4,59.29,33.98,58.6,28.57,11.12,8.92,7.32,45.69,26.76,1.08,,,1.49,44.41,13.48,14.69,,,1.78,60.22,44.54,23.3,85.53,77.1,61.37,6.86,7.98,10.02,,25.21,28.04,,85.22,53.79,,66.89,89.22,,,3.54,62.05,47.42,34.01
2302800,Canindé,2.23,4.32,3.18,13.87,17.12,29.56,,77.46,45.7,,72.59,51,40.86,10.52,2.49,36.36,71.95,38.84,,25.15,26.4,,79.34,60.86,34.14,67.44,29.95,8.52,9.83,7.35,60.3,29.43,0.93,,,4.31,42.15,15.96,18.22,,,1.69,68.7,42.64,23.9,86.78,78.45,59.15,6.17,7.04,8.67,,28.45,34.94,,82.69,60.15,,71.5,75.69,,,4.43,59.35,58.29,35.98
