2302909,Capistrano,0.84,1.68,2.34,13.11,11.77,21.64,,68.7,34.36,,55.88,43,39.51,5.33,3.73,33.55,63.1,30.4,,27.53,32.05,,78.48,56,31.6,58.83,23.39,12.41,9.86,9.08,40.1,12.78,0.62,,,5.5,53.93,38.45,41.15,,,3.52,62.6,42.86,30.2,98.9,79.21,56.83,6.29,7.45,8.65,,28.72,39.59,,68.83,50.47,,77.77,83.59,,,6.77,66.83,58.59,46.26
2303006,Caridade,3.57,3.29,3.57,11.99,17.95,40.27,,83.99,50.05,,61.27,48,39.16,8.31,2.71,40.57,79.11,41.4,,24.16,31.97,,83.37,63.26,38.3,73.49,32.92,7.58,11.75,6.37,57.62,14.85,0.41,,,8.8,70.89,35,34.55,,,2.29,73.18,43,21.6,87,78.86,56.55,6.4,7.15,7.62,,26.69,43.25,,92.74,70.52,,81.16,77.37,,,6.37,66.46,52.5,35.81
2303105,Cariré,3.45,2.62,3.64,13.7,15.25,26.58,,83.19,42,,74.92,55,42.55,3.15,2.11,42.93,78.04,38.04,,18.8,26.81,,83.33,63.34,41.94,72.6,27.46,9.96,13.15,6.5,55.04,24.26,1.87,,,16.07,79.25,18.83,14.21,,,0.9,73.01,43.77,26.7,90.2,79.81,60.32,8.15,8.61,10.64,,20.33,33.57,,86.1,60.89,,87.14,63.09,,,1.9,72.13,64.58,41.37
2303204,Caririaçu,0.76,2.21,2.6,13.31,13.83,35.17,,81.1,47.72,,76.17,59,42.73,5.41,3.95,33.97,75.42,43.47,,17.34,20.86,,82.73,63.36,32.2,70.36,30.31,9.89,7.39,4.79,49.68,14.44,0.71,,,5.49,55.41,20.25,11.59,,,2.78,95.57,63.77,30.2,98.97,78.93,64.1,6.02,6.58,9.01,,18.64,27.33,,81.48,67.43,,73.83,71.26,,,7.68,77.45,69.02,28.61
2303303,Cariús,1.66,1.54,3.19,19.07,9.52,10.77,,75.85,46.67,,69.13,55,45.07,8.12,2.88,49.34,70.8,42.82,,27.23,27.75,,83.76,66.83,46.33,63.79,29.44,9.7,8.58,6.62,73.86,27.92,1.16,,,17.33,56.73,20.57,6.6,,,0.69,58.75,38.23,26.3,83.15,70.12,55.11,7.6,8.01,11.12,,29.68,38.41,,69.44,54.04,,67.39,88.14,,,1.41,73.29,61.64,42.2
2303402,Carnaubal,1.67,4.49,2.93,13.87,29.93,24.87,,84.24,44.76,,70.71,52,47.38,3.43,2.93,38.94,76.03,41.31,,23.42,23.97,,84.13,67.23,36.53,70.01,32.49,8.58,10.52,6.79,48.52,9.22,0.49,,,4.95,80.04,12.64,4.86,,,3.57,81.47,60.96,24.8,95.93,83.58,64.71,5.3,6.87,8.95,,26.33,29.93,,83.55,63.81,,87.27,81.9,,,6.47,71.54,65.14,37.18
2303501,Cascavel,2.73,4.28,2.92,17,18.71,31.13,,69.26,36.19,,68.69,56,26.94,7.14,3.34,39.36,61.66,30.98,,21.76,19.81,,69.13,53.82,36.8,55.89,21.72,5.09,7.74,5.51,46.64,11.25,0.72,,,4.8,38.32,47.3,28.53,,,1.51,62.48,36.19,19.5,79.95,65.29,49.99,6.02,6.9,8.04,,26.03,31.21,,84.07,59.48,,60.08,78.41,,,4.88,55.34,40.57,17.89
2303600,Catarina,0,2.18,3.26,12.34,5.94,15.68,,71.56,42.87,,81.06,49,54.51,13.93,5.69,37.31,65.4,36.35,,25.68,36.74,,82.55,61.46,33.6,61.25,27.24,7.99,10.88,5.8,58.96,34,4.68,,,1.36,73.61,16.76,23.25,,,0.77,72.39,60.96,24,94.27,67.44,43.22,5.35,5.89,7.2,,27.95,47.55,,86.99,70.43,,78.79,76.3,,,1.36,45.47,62.91,31.89
2303659,Catunda,0.28,6.63,3.62,12.96,9.06,21.72,,76.13,35.02,,69.34,33,50.21,4.11,1.28,44.96,71.16,32.36,,17.18,33.78,,82.25,59.52,43.29,66.26,24.26,8.78,10.67,8.46,76,34.99,2.29,,,6.63,86.73,19.56,18.95,,,0.54,70.87,45.65,32.9,97.5,79.54,61.82,6.94,8,9.71,,17.75,41.79,,90.64,65.45,,79.29,79.75,,,1.14,78.25,64.39,38.46
2303709,Caucaia,2.91,3.44,3.59,18.06,22.81,24.93,,51.44,29.9,,64.66,48,27.72,6.48,3.65,24.89,45.1,23.73,,23.37,18.7,,55.05,38.76,22.24,39.92,17.11,3.23,4.2,3.48,20.01,2.6,0.7,,,2.49,22.74,21.85,8.94,,,3.64,56.43,30.5,17.57,76.72,65.52,47.88,3.25,3.7,5.1,,31.58,35.68,,67.43,48.83,,55,67.96,,,13.93,35.48,28.29,10.17
2303808,Cedro,1.49,1.02,0.98,9.81,11.28,19.75,,70.09,38.34,,73.93,50,31.69,8.39,2.48,38.23,60.42,35.51,,21.69,19.97,,77.25,60.14,37.05,53.08,23.68,11.19,7.39,6.84,47.94,15.82,0.38,,,4.36,86.7,28.69,15.7,,,0.99,70.97,52.46,26,80.72,67.66,57.34,7.42,8.85,11.15,,23.85,28.19,,72.73,50.44,,70.96,75.31,,,2.95,67.82,50.39,36.28
2303907,Chaval,3.37,4.98,2.12,19.21,19.08,34.96,,80.8,46.32,,65.18,44,37.07,4.71,2.64,35.87,77.08,38.89,,29.95,28.08,,79.19,61.19,34.71,74.04,32.59,8.03,10.4,11.81,55.98,21.15,2.72,,,24.73,71.75,20.95,26.36,,,1.2,98.91,70.03,33,89.79,76.17,56.73,4.73,5.64,8.01,,31.62,36.57,,94.74,64.93,,77.43,86.52,,,3,72.94,65.03,32.64
2303931,Choró,1.07,2.56,3.83,8.88,14.79,34.49,,85.58,40.33,,63.63,36,49.35,6.37,2.79,34.9,80.45,35.56,,21.02,32.56,,88.43,66.81,33.35,76.61,27.07,8.63,10.57,5.92,81.68,43.42,2.16,,,26.95,95.9,41.06,39.88,,,2.03,88.96,56.43,21.8,96.92,88.58,62.68,6.18,6.82,8.3,,22.38,38.73,,80,56.61,,78.16,73.78,,,5.46,75.49,70.26,54
2303956,Chorozinho,1.57,2.17,1.86,15.49,17.75,29.41,,77.59,46.92,,71.29,55,43.58,4.39,2.55,45.26,70.89,40.34,,22.96,21.94,,75.69,57,39.69,65.05,29.59,5.5,6.86,5.16,42.68,9.14,0.84,,,2.46,58.4,66.15,40.67,,,2.49,75.04,52,27.9,84.45,69.55,50.04,4.96,5.68,7.18,,25.87,32.1,,85.04,64.17,,70.12,84.99,,,7.03,43.43,45.99,23.32
2304004,Coreaú,3.82,3.83,0.81,9.04,16.37,28.89,,82.25,38.97,,73,59,52.12,12.66,2.53,32.83,77.23,34.04,,14.35,27.16,,82,60.02,30.92,71.82,27.14,6.69,7.46,6.55,61.14,33.01,1.64,,,3.41,58.23,8.35,17.65,,,2.05,59.63,48.3,25,88.97,79.12,57.84,6.14,6.74,7.57,,15.8,35.16,,91.74,58.7,,66.74,73.76,,,4.69,65.57,61.74,42.8
2304103,Crateús,1.13,3.79,3.65,11.84,12.68,18.74,,72.57,39.42,,70.92,57,30.67,7.19,2.49,40.83,65.73,35.15,,22.83,26.27,,74.32,58.21,38.52,58.64,25.4,7.93,9.82,7.31,41.53,14.51,0.56,,,4.67,57.62,9.41,11.5,,,1.75,60.42,36.88,20.3,75.04,65,53.65,6.45,8,9.99,,27.99,39.32,,74.41,61.75,,75.91,78.56,,,5.12,54.67,42,29.77
2304202,Crato,1.71,2.35,2.55,15,16.96,16.08,,47.72,25.61,,66.12,49,26.69,5.37,2.23,25.47,40.65,20.67,,19.6,15.71,,55.07,38.52,23.69,36.06,14.33,5.88,5.36,3.86,22.23,7.12,0.3,,,8.3,19.92,12.43,6.68,,,0.9,61.43,40.66,16.48,76.01,63.11,50.19,5.72,6.38,7.79,,27.31,29.75,,62.58,39.8,,52.59,66.3,,,3.04,49.76,34.07,13.69
2304236,Croatá,1.09,2.4,2.46,22.28,17.58,43.81,,84.96,41.6,,72.54,51,46.73,3.19,2.56,41.14,81.89,37.25,,14.55,32.45,,89.19,69.26,40.64,76.31,27.53,6.69,12.97,8.93,56.29,24.87,0.68,,,9.12,17.76,18.34,10.21,,,1.52,87.19,64.09,24.8,96.74,86.48,64.95,5.32,6.76,9.5,,15.13,38.37,,94.7,69.67,,91.79,93.13,,,2.66,80.07,70.21,55.34
2304251,Cruz,1.92,3.28,2.71,10.85,18.31,22.77,,83.15,36.91,,66.65,42,51.29,5.24,1.54,36.8,74.09,30.58,,20.25,20.15,,81.71,60.38,33.59,68.35,21.28,7.61,6.51,3.89,43.14,21.4,1.27,,,1.45,6.3,35.82,16.63,,,0.87,71.33,41.82,26.1,96.78,75.59,56.87,4.85,5.8,7.39,,23.13,27.85,,92.49,58.14,,78.5,75.98,,,2.28,45.93,58.31,35.82
2304269,Deputado Irapuan Pinheiro,0.17,2.81,1.44,4.85,11.77,13.55,,72.95,40.45,,65.71,62,38.22,3.39,0.69,48.98,67.61,38.28,,16.13,19.28,,82.06,64.97,45.67,59.1,23.72,12.03,7.72,5.81,79.6,22.44,3.08,,,0.67,68.02,4.57,10.32,,,3.01,85.78,64.09,27.9,76.94,65.29,56.03,6.82,8.03,11.15,,18,26.36,,81.25,54.03,,73.04,100,,,5.28,67.79,54.86,44.15
2304277,Ererê,2.82,4.6,4.58,14.86,11.51,22.12,,77.12,35.9,,73.51,43,33.27,5.82,2.03,42.8,70.03,31.32,,19.35,31.91,,75.74,53.94,40.99,59.97,21.93,8.24,8.02,4.46,67.02,35.57,0.49,,,1.91,78.07,23.81,16.68,,,0.79,65.1,46.24,25.8,95.71,68.05,52.24,6.49,7.16,9.44,,23.45,43.74,,86.52,45.71,,72.49,67.49,,,2.01,80.8,55.95,29.67
2304285,Eusébio,2.74,3.93,4.45,16.9,25.09,28.69,,62.4,29.87,,61.99,51,20.33,5.11,1.7,30.64,55.49,23.99,,27.97,17.9,,66.03,38.4,26.29,50.06,16.23,3.73,5.61,3.4,26.86,1.45,0.59,,,0.4,14.44,35.83,12.24,,,1.12,71.47,41.94,19.2,85.33,68.28,49.07,4.08,4.37,5.14,,34.57,36.77,,85.73,58.22,,54.86,81.85,,,4.48,44.35,30.69,8.78
2304301,Farias Brito,1.43,1.83,2.3,10.73,11.51,15.54,,74.21,34.98,,62.37,41,31.25,2.6,0.74,39.31,67.19,31.01,,14.91,26.7,,78.23,58.89,35.4,60.54,21.75,8.04,9.77,7.41,57.61,25.23,0.67,,,14.62,47.85,6.4,11.19,,,2.07,95.57,59.08,22.5,90.75,73.35,57.75,7.1,7.6,10.22,,16.69,33.64,,85.52,53.76,,69.04,84.23,,,4.24,71.72,60,45.41
2304350,Forquilha,1.65,5.51,2.88,17.62,24.7,31.86,,75.78,31.76,,69.3,48,36.8,6.26,3.56,39.67,67.42,28.68,,25.01,18.96,,69.09,48.01,36.37,61.91,18.5,5.65,8.7,3.92,40.88,8.92,0.31,,,12.22,57.86,3.36,3.01,,,0.31,66.78,43.53,24.7,83.7,74.03,53.41,5.98,6.79,7.7,,29.42,29.24,,78.02,63.73,,59.31,69.58,,,0.95,57.54,47.44,17.84
2304400,Fortaleza,2.02,3.38,2.85,14.95,20.25,16.82,,39.7,21.96,,62.92,51,16.18,5.36,3.89,17.71,30.23,16.14,,15.96,11.48,,40.85,27.17,14.29,24.43,9.43,2.63,2.86,2.15,3.81,0.49,0.25,,,0.28,7.75,5.4,1.11,,,2.23,47.11,34.57,15.76,61.83,52.57,41.16,4.21,5.08,6.58,,30.58,33.78,,58.08,39.3,,44.15,59.01,,,15.9,22.24,14.69,5.73
2304459,Fortim,5.71,3.52,2.32,14.62,29.3,17.85,,74.77,33.82,,53.6,47,32.84,4.81,2.5,46.84,66.68,30.29,,23.07,30.9,,77.05,56.12,45.3,60.56,22.3,4.11,9.39,5.26,47.88,8.03,0.36,,,7.64,47.2,49.07,28.92,,,2.3,80.39,55.64,29.4,85.34,68.14,51.09,5.44,6.12,7.9,,26.74,41.33,,91.03,42.94,,63.13,73.24,,,5.73,57.05,50.34,26.34
2304509,Frecheirinha,2.18,2.66,3.91,14.96,16.03,36.38,,77.13,45.79,,69.71,49,26.28,7.98,2.19,37.93,69.92,41.2,,25.47,21.27,,77.49,61.36,35.64,65.31,33.01,9.77,8.71,6.84,62.11,24.72,1.72,,,6.64,59.35,16.86,20.13,,,0.52,70.75,49.57,27.2,93.96,80.75,60.86,6.37,6.85,7.83,,29.85,30.47,,72.09,66.38,,70.48,83.39,,,1.03,65.24,62.36,33.6
2304608,General Sampaio,3.26,5.74,1.94,6.92,14.32,30.48,,82.99,52.27,,60.15,48,48.31,12.01,3.84,36.87,78.31,46.59,,28.56,22.96,,80.43,69.29,34.29,75.75,35.66,7.06,9.62,6.58,73.95,49.88,2.18,,,11.58,88.97,50.27,21.81,,,1.7,72.75,52.05,27.5,95.47,84.32,62.43,5.93,6.14,7.06,,31.61,31.82,,100,78.24,,74.67,68.8,,,3.95,77.53,67.23,33.76
2304657,Graça,1.58,2.57,1.65,29.03,20.83,39.27,,89.79,54.09,,55.16,50,65.67,2.96,0.89,40.4,86.05,50.19,,19.68,29.21,,89.55,73.47,39.18,81.3,38.47,10.92,12.2,8.37,73.6,30.3,1.48,,,7.83,83.12,14.88,15.99,,,0.92,73.01,43.77,25.6,107.92,87.39,67.75,6.54,7.38,10.03,,20.86,34.26,,91.25,75.19,,74.72,89.19,,,1.88,85.48,65.81,51.72
2304707,Granja,2.24,4.72,2.97,10.08,15.91,26.2,,88.35,56.17,,75.98,56,59.11,13.47,5.29,37.9,83.22,48.51,,24.45,30.68,,87.81,71.27,35.29,79.4,41.73,8.54,9.25,10.74,72.19,48.03,7.29,,,23.78,68.73,18.09,17.07,,,2.43,85.81,53.24,21.7,96.02,84.26,64.81,6.07,6.18,7.13,,26.4,34.89,,94.48,69.37,,73.72,82.49,,,5.06,72.14,69.61,57.16
2304806,Granjeiro,0.76,3.4,2.13,11.37,16.39,22.87,,79.17,41.59,,68.19,47,29.56,7.22,1.26,37.1,74.72,35.08,,31.64,17.41,,84.04,59.05,36.12,68.35,27.18,12.58,8.85,4.87,69.54,22.64,0.46,,,3.24,37.83,13.85,24.92,,,3.34,95.57,63.77,33.3,101.92,77.51,60.12,5.82,6.35,8.38,,33.85,24.12,,97.62,66.11,,80.72,76.22,,,6.84,79.19,74.51,41.94
2304905,Groaíras,2.79,2.26,2.99,14.28,14.68,24.27,,77.41,38.54,,65.26,52,26.94,5.33,2.07,39.68,71.65,31.73,,18.86,14.66,,78.93,53.26,37.42,62.87,22.34,11.46,10.03,4.18,45.59,3.59,0.09,,,7.66,44.65,7.95,5.12,,,1.76,66.78,45.92,31.5,85.44,75.5,53.8,8.03,9.07,10.52,,23.4,23.41,,86.07,58.94,,76.79,75.93,,,4.63,62.79,55.05,24.65
2304954,Guaiúba,2.05,6.42,3.87,13.91,22.08,24.77,,74.71,38.01,,71.64,47,21.32,7.23,5.81,32.47,66.18,33.01,,21.94,31.21,,74.63,54.35,29.85,61.78,26.59,4.31,7.48,4.1,37.14,11.08,1.64,,,9.12,64.42,33.15,11.5,,,3.22,51.45,38.23,23.4,85.9,73.48,53.2,4.83,5.68,6.66,,24.71,41.5,,80.56,54.25,,61.95,79.19,,,9.91,46.53,44.34,24.14
2305001,Guaraciaba do Norte,1.74,4.2,2.66,25.59,15.97,24.27,,82.4,44.24,,62.73,49,36.1,4.09,2.28,38.02,76.88,38.87,,22.98,18.1,,83.93,62.25,34.37,70.05,29.28,7.82,8.09,6.62,49.78,9.57,0.2,,,10.03,63.59,18.83,15.56,,,1.52,72.46,45.38,22,97.78,82.63,64.28,6.5,7.22,8.65,,25.88,24.52,,84.27,68.72,,74.7,82.3,,,3.41,66.31,55.05,27.5
2305100,Guaramiranga,0,3.61,4.41,11.83,21.47,24.29,,56.64,33.57,,55.74,49,30.46,3.75,2.42,27.79,52.21,26.78,,22.99,28.77,,67.54,48.01,27.07,47.67,19.44,3.45,7.51,6.92,36.66,13.49,0.87,,,4.4,43.91,17.64,6.78,,,1.35,53.57,42.86,29.1,87.14,79.26,54.62,6.11,7.05,7.88,,26.86,39.42,,87.01,52.63,,52.32,73.09,,,3.29,62.89,40.57,14.28
2305209,Hidrolândia,1.21,1.85,4.64,9.99,17.12,21.49,,82.72,51.74,,68.27,52,50.9,5.94,2.06,40.73,78.71,45.07,,23.59,23.17,,84.33,66.5,38.75,72.6,33.35,12.31,15.4,6.59,71.16,33.39,2.32,,,8.54,79.1,18.32,10.22,,,1.61,70.87,41.14,22.3,90.8,76.89,63,6.85,9.05,11,,26.54,30.21,,86.24,64.93,,83.7,86.83,,,3.3,74.22,60.62,38.21
2305233,Horizonte,1.35,4.54,5.4,9.98,20.23,29.02,,67.23,29.83,,73.29,60,27.79,5.21,2.92,39.18,61.64,25.59,,25.13,20.68,,64.52,38.19,35.55,54.27,17.39,4.2,3.7,3.38,33.86,3.63,0.44,,,0.89,15.51,52.71,15.33,,,0.75,65.69,42.21,20.1,82.9,67.86,48.38,5.11,4.84,5.23,,30.36,38.7,,72.02,50.76,,52.79,70.03,,,2.83,41.15,29.92,10.64
2305266,Ibaretama,1.4,4.77,2.55,16.04,13.58,24.22,,83.03,50.27,,68.57,47,34.48,5.36,4.65,37.07,78.43,43.51,,28.2,28.55,,82.73,68.38,35.72,71.04,34.53,8.88,9.23,6.56,75.45,33.19,1.58,,,15.66,84.7,40.55,54.93,,,2.38,85.83,53.37,25,89.64,82.44,59.95,6.4,7.1,8.23,,31.5,34.29,,88.92,76.18,,65.4,73.77,,,5.1,72.92,56.84,47.56
2305308,Ibiapina,1.69,3.87,3.01,6.72,18.19,16.46,,78.61,46.43,,59.54,56,52.49,4.41,1.47,31.56,71.64,40.09,,17.57,17.04,,80.72,62.74,30.18,66.49,28.57,11.3,8.26,6.35,39.49,9.42,0.7,,,3.01,23.62,25.83,16.33,,,0.97,67.85,44.8,23.5,98.54,83.51,60.23,5.91,7.46,8.96,,19.81,23.75,,83.33,61.22,,69.2,94.4,,,2.25,72.85,56.07,23.25
2305332,Ibicuitinga,1.79,3.54,3.59,14.08,12.3,20.2,,74.24,36.95,,63.68,45,30.11,3.2,2.08,37.28,67.86,31.6,,20.22,35.44,,79.98,60.14,35.37,63.12,23.96,5.48,10.41,7.47,63.12,20.55,1.85,,,3.5,40.9,36.7,26.12,,,0.96,65.6,36.95,25,92.18,68.81,51.09,5.35,6.37,8.49,,22.42,43.1,,80.75,46.97,,80.69,75.18,,,1.92,64.18,58.16,41.85
2305357,Icapuí,2.92,2.86,1.89,9.54,16.89,26.08,,66.51,43.27,,65.27,47,27.23,2.61,3.24,38.88,56.61,36.08,,25.38,24.31,,74.54,52.75,33.84,50.79,26.68,4.93,6.25,4.43,36.93,6.42,1.2,,,12.36,69.08,26.94,12.06,,,5.25,71.33,55.64,25.2,79.96,59.98,45.53,4.9,5.14,6.57,,31.15,35.15,,78.82,58.69,,54.38,69.12,,,13.09,39.48,42.3,20.99
2305407,Icó,1.09,2.06,3.03,13.06,11.32,18.55,,75.1,42.4,,74.32,61,42.58,9.67,3.35,36.3,68.46,36.73,,21.61,25.52,,76.68,59.15,34.13,62.63,26.98,7.63,8.68,5.47,50.47,22.56,0.54,,,6.05,60.58,16.66,10.33,,,0.83,70.97,59.91,30,82.75,68.74,54.16,5.33,6.7,8.82,,25.74,36.02,,81.03,57.42,,74.45,74.29,,,2.04,63.1,53.48,36.48
2305506,Iguatu,1.69,4.1,3.67,12.23,13.17,17.57,,63.06,34.87,,59.9,58,26.85,5.37,3.23,36.29,54.93,30.3,,19.99,17.72,,67.46,49.8,32.48,46.47,19.28,6.86,6.58,5.07,22.22,4.8,0.17,,,5.84,36.38,9.61,5.67,,,0.48,56.93,37.78,17.2,73.24,57.68,48.39,6.28,7.23,8.95,,27.48,33.96,,82.72,50.6,,59.1,70.22,,,1.76,42.9,30.62,17.66
2305605,Independência,2.9,2.57,4.19,11.86,8.26,15.26,,69.72,40.59,,67.92,47,37.36,5.15,2.36,41.84,63.81,35.23,,21.77,27.26,,78.05,61.47,40.76,57.26,24.58,9.83,11.01,7.31,65.87,37.08,0.53,,,3.06,56.68,16.56,17.62,,,1.56,60.42,36.88,25,81.43,68.39,55.26,6.95,8.6,10.41,,25.39,35.95,,86.41,57.27,,68.61,87.16,,,4.09,57.13,43.85,41.38
2305654,Ipaporanga,1.43,2.52,3.22,13.71,16.62,18.93,,83.59,50.04,,68.57,44,53.3,6.41,2.85,48.94,78.92,46.32,,28.83,34.13,,86.13,69.92,46.84,74.67,34.04,12.35,16.38,7.88,77.83,30.35,2.34,,,6.93,90.52,14.99,13.66,,,1.47,70.87,40.38,23.8,84.82,77.51,63.23,7.44,9.47,11.22,,30.15,39.92,,97.72,57.13,,79.37,86.83,,,2.87,73.31,66.8,59.56
2305704,Ipaumirim,1.74,1.27,4.63,8.73,12.4,17.07,,66.93,45.15,,69.56,47,36.39,7.66,3.3,39.36,62.48,39.97,,22.63,23.32,,75.29,59.66,38.48,57.55,27.5,12.56,13.21,6.7,52.59,10.13,0.62,,,6.85,30.79,10.56,12.17,,,,71.33,52.72,30.5,90.29,66.94,56.94,7.65,8.24,10.68,,24.85,34.85,,81.77,60.59,,84.81,88.46,,,0,75.89,55.96,29.91
2305803,Ipu,2.63,2.68,2.39,16.98,16.3,30.91,,74.8,46.05,,63.85,45,34.27,5.69,2.73,37.78,69.48,37.85,,15.5,21.34,,78.36,60.62,36.19,62.97,28.9,11.13,8.84,7.36,54.82,15.74,0.87,,,10.99,67.07,19.65,14.81,,,1.32,56.93,37.16,24.5,92.03,77.53,60.37,7.43,8.53,10.2,,18.17,29.53,,84.75,65.2,,67.13,90.38,,,3.05,66.45,48.75,31.67
2305902,Ipueiras,0.4,3.4,2.12,23,20.54,32.57,,84.87,52.78,,69.71,47,47.39,6.27,1.88,41.28,80.7,47.48,,19.24,26.02,,86.33,68.27,39.68,73.82,37.11,10.91,12.13,7.6,66.95,27.92,0.57,,,8.4,73.88,20.11,4.22,,,0.89,81.22,49.42,29.2,98.47,83.47,64.59,6.98,8.11,9.73,,20.8,32.09,,91.91,66.52,,86.99,80.12,,,2.15,72.41,62.02,46.98
2306009,Iracema,1.69,2.91,1.38,18.4,16.27,17.8,,69.2,30.39,,44.64,32,43.16,5.85,1.95,31.07,63.25,29.12,,20.32,25.53,,73.98,53.77,28.98,54.08,18.46,12.92,10.17,5.91,51.11,19.77,0.37,,,2.6,42,6.72,9.86,,,0.73,68.01,46.24,29.7,89.29,68.14,51.83,6.58,8.4,9.51,,25.22,37.63,,76.41,44.95,,71.84,85.1,,,2.24,53.92,41.95,26.92
2306108,Irauçuba,1.16,6,3,8.62,16.47,32.57,,75.23,37.23,,71.56,59,42.05,5.5,4.81,31.71,70.29,31.39,,17.62,33.79,,80.2,56.37,30.33,65.7,25.38,4.69,8.73,7.46,60.35,28.02,5.5,,,8.7,74.38,18.82,19.78,,,1.55,73.01,43.77,25.6,93.75,85.9,62.24,5.3,6.32,7.46,,19.9,42.13,,80.62,63.7,,73.57,80.74,,,4.52,69.1,60.08,45.64
