"Posição","Nome","Localidade","2007","2008","2009","2010","2011","2012","Unidade","Multiplicador"
"1","Notificações","Abaiara","245","13","7","107","8","120","",""
"1","Notificações","Acarape","11","43","1","12","206","87","",""
"1","Notificações","Acaraú","30","23","17","2","16","6","",""
"1","Notificações","Acopiara","281","4","8","422","128","37","",""
"1","Notificações","Aiuaba","6","15","6","195","47","16","",""
"1","Notificações","Alcântaras","56","1","-","1","2","7","",""
"1","Notificações","Altaneira","16","25","62","8","15","3","",""
"1","Notificações","Alto Santo","1","1","9","-","2","5","",""
"1","Notificações","Antonina do Norte","8","2","-","45","5","7","",""
"1","Notificações","Apuiarés","10","94","5","9","38","105","",""
"1","Notificações","Aquiraz","20","156","7","14","45","148","",""
"1","Notificações","Aracati","38","58","32","18","196","276","",""
"1","Notificações","Aracoiaba","36","98","3","14","233","48","",""
"1","Notificações","Ararendá","42","20","-","-","209","15","",""
"1","Notificações","Araripe","59","16","7","74","4","46","",""
"1","Notificações","Aratuba","11","14","20","3","28","10","",""
"1","Notificações","Arneiroz","97","121","12","58","6","15","",""
"1","Notificações","Assaré","27","95","2","80","48","84","",""
"1","Notificações","Aurora","86","52","-","5","7","11","",""
"1","Notificações","Banabuiú","22","37","16","16","46","28","",""
"1","Notificações","Barbalha","577","24","12","318","76","351","",""
"1","Notificações","Barreira","47","71","3","11","156","26","",""
"1","Notificações","Barro","100","78","13","118","329","152","",""
"1","Notificações","Barroquinha","165","9","35","3","29","22","",""
"1","Notificações","Baturité","34","56","7","10","297","57","",""
"1","Notificações","Beberibe","21","76","45","14","72","153","",""
"1","Notificações","Bela Cruz","7","16","5","1","11","10","",""
"1","Notificações","Boa Viagem","16","461","34","72","360","125","",""
"1","Notificações","Brejo Santo","2347","14","27","399","139","103","",""
"1","Notificações","Camocim","419","35","11","9","43","34","",""
"1","Notificações","Campos Sales","18","9","328","464","7","107","",""
"1","Notificações","Canindé","203","519","334","17","707","434","",""
"1","Notificações","Capistrano","15","48","-","40","44","31","",""
"1","Notificações","Caridade","60","98","42","6","32","104","",""
"1","Notificações","Caririaçu","38","41","4","90","16","26","",""
"1","Notificações","Cariús","10","8","-","2","31","2","",""
"1","Notificações","Carnaubal","2","-","-","-","-","1","",""
"1","Notificações","Cascavel","63","249","2","143","61","168","",""
"1","Notificações","Catarina","5","4","2","106","20","8","",""
"1","Notificações","Caucaia","420","1683","102","223","1719","1271","",""
"1","Notificações","Cedro","127","671","17","2","3","5","",""
"1","Notificações","Chaval","60","19","12","13","5","128","",""
"1","Notificações","Choró","9","48","15","11","74","13","",""
"1","Notificações","Chorozinho","20","68","12","34","140","63","",""
"1","Notificações","Coreaú","11","97","11","9","324","64","",""
"1","Notificações","Crateús","384","801","181","1724","1179","44","",""
"1","Notificações","Crato","1261","117","15","1448","387","1197","",""
"1","Notificações","Croatá","5","2","-","-","2","1","",""
"1","Notificações","Cruz","-","1","2","1","-","4","",""
"1","Notificações","Deputado Irapuan Pinheiro","1","-","-","2","-","1","",""
"1","Notificações","Ererê","2","7","-","96","2","7","",""
"1","Notificações","Eusébio","19","47","5","3","184","62","",""
"1","Notificações","Farias Brito","36","7","32","256","80","111","",""
"1","Notificações","Forquilha","484","18","5","-","6","43","",""
"1","Notificações","Fortaleza","12136","29728","4246","5218","34146","39290","",""
"1","Notificações","Fortim","3","7","-","-","26","24","",""
"1","Notificações","Frecheirinha","5","32","-","1","21","15","",""
"1","Notificações","General Sampaio","5","8","3","2","67","9","",""
"1","Notificações","Graça","4","7","4","3","86","4","",""
"1","Notificações","Granja","500","18","10","170","653","56","",""
"1","Notificações","Granjeiro","-","-","-","9","-","2","",""
"1","Notificações","Groaíras","6","16","24","2","82","26","",""
"1","Notificações","Guaiúba","19","66","2","278","82","28","",""
"1","Notificações","Guaraciaba do Norte","5","5","3","-","8","3","",""
"1","Notificações","Guaramiranga","1","2","6","5","23","9","",""
"1","Notificações","Hidrolândia","4","16","-","3","168","7","",""
"1","Notificações","Horizonte","21","62","3","13","46","18","",""
"1","Notificações","Ibaretama","47","63","1","67","71","9","",""
"1","Notificações","Ibiapina","5","5","3","1","8","2","",""
"1","Notificações","Ibicuitinga","22","36","5","5","134","4","",""
"1","Notificações","Icapuí","18","48","13","3","9","19","",""
"1","Notificações","Icó","48","67","1","826","1244","399","",""
"1","Notificações","Iguatu","447","442","45","45","260","16","",""
"1","Notificações","Independência","616","82","3","163","62","3","",""
"1","Notificações","Ipaporanga","37","85","7","3","4","3","",""
"1","Notificações","Ipaumirim","1","34","1","10","74","1","",""
"1","Notificações","Ipu","30","10","2","-","326","13","",""
"1","Notificações","Ipueiras","10","49","-","-","9","2","",""
"1","Notificações","Iracema","5","3","-","5","12","9","",""
"1","Notificações","Itaiçaba","5","4","1","1","8","16","",""
"1","Notificações","Itaitinga","16","32","3","1","55","105","",""
"1","Notificações","Itapajé","84","71","3","5","164","28","",""
"1","Notificações","Itapipoca","158","835","27","341","1047","14","",""
"1","Notificações","Itapiúna","8","70","3","147","87","71","",""
"1","Notificações","Itarema","6","8","8","1","5","2","",""
"1","Notificações","Itatira","65","272","24","1","259","111","",""
"1","Notificações","Jaguaretama","2","7","3","1","9","4","",""
"1","Notificações","Jaguaribara","-","3","-","1","31","10","",""
"1","Notificações","Jaguaribe","150","77","13","11","49","39","",""
"1","Notificações","Jaguaruana","6","37","10","3","23","17","",""
"1","Notificações","Jardim","10","4","99","7","11","70","",""
"1","Notificações","Jati","7","4","1","202","18","75","",""
"1","Notificações","Jijoca de Jericoacoara","9","9","25","1","2","8","",""
"1","Notificações","Juazeiro do Norte","792","48","27","969","325","1138","",""
"1","Notificações","Jucás","212","103","2","11","198","1","",""
"1","Notificações","Lavras da Mangabeira","65","1564","5","27","14","10","",""
"1","Notificações","Limoeiro do Norte","11","50","11","9","291","371","",""
"1","Notificações","Madalena","11","50","1","-","72","22","",""
"1","Notificações","Maracanaú","700","1909","211","366","2422","2282","",""
"1","Notificações","Maranguape","139","104","18","21","223","120","",""
"1","Notificações","Marco","187","14","18","4","12","8","",""
"1","Notificações","Martinópole","121","20","9","10","30","69","",""
"1","Notificações","Massapê","716","102","74","703","737","113","",""
"1","Notificações","Mauriti","135","12","13","275","356","48","",""
"1","Notificações","Meruoca","18","5","-","1","5","2","",""
"1","Notificações","Milagres","25","133","23","49","169","83","",""
"1","Notificações","Miraíma","21","24","4","1","16","9","",""
"1","Notificações","Missão Velha","53","12","23","41","2","44","",""
"1","Notificações","Mombaça","1","36","132","101","116","5","",""
"1","Notificações","Monsenhor Tabosa","55","193","7","14","335","7","",""
"1","Notificações","Morada Nova","4","92","79","11","59","29","",""
"1","Notificações","Morrinhos","10","150","10","2","34","1","",""
"1","Notificações","Mucambo","197","48","70","-","11","1","",""
"1","Notificações","Mulungu","1","7","-","-","20","11","",""
"1","Notificações","Nova Olinda","14","11","2","69","61","32","",""
"1","Notificações","Nova Russas","8","23","-","2","333","112","",""
"1","Notificações","Novo Oriente","44","84","5","156","238","21","",""
"1","Notificações","Ocara","32","46","11","3","254","273","",""
"1","Notificações","Orós","73","352","1","97","339","3","",""
"1","Notificações","Pacajus","55","69","73","45","314","86","",""
"1","Notificações","Pacatuba","261","205","48","164","191","357","",""
"1","Notificações","Pacoti","2","12","19","5","16","26","",""
"1","Notificações","Pacujá","2","6","3","1","8","3","",""
"1","Notificações","Palhano","1","1","1","2","1","44","",""
"1","Notificações","Palmácia","55","56","11","2","22","4","",""
"1","Notificações","Paracuru","16","33","9","3","13","547","",""
"1","Notificações","Paraipaba","5","27","6","1","44","65","",""
"1","Notificações","Parambu","146","39","19","152","208","54","",""
"1","Notificações","Paramoti","2","16","-","4","41","7","",""
"1","Notificações","Pedra Branca","9","5","1","5","4","1","",""
"1","Notificações","Penaforte","5","-","-","60","101","7","",""
"1","Notificações","Pentecoste","42","128","8","255","84","22","",""
"1","Notificações","Pereiro","39","200","6","10","45","27","",""
"1","Notificações","Pindoretama","14","16","-","10","4","18","",""
"1","Notificações","Piquet Carneiro","5","2","2","1","20","9","",""
"1","Notificações","Poranga","2","6","1","-","12","1","",""
"1","Notificações","Porteiras","522","7","3","216","138","53","",""
"1","Notificações","Potengi","29","94","12","59","6","24","",""
"1","Notificações","Quiterianópolis","83","10","32","586","667","230","",""
"1","Notificações","Quixadá","569","628","13","39","431","200","",""
"1","Notificações","Quixelô","183","1","-","2","13","3","",""
"1","Notificações","Quixeramobim","56","164","7","9","119","97","",""
"1","Notificações","Quixeré","1","17","-","3","100","139","",""
"1","Notificações","Redenção","47","241","10","1","40","6","",""
"1","Notificações","Reriutaba","466","46","15","5","552","264","",""
"1","Notificações","Russas","561","613","34","24","80","61","",""
"1","Notificações","Salitre","8","40","37","7","13","31","",""
"1","Notificações","Santana do Acaraú","36","76","3","5","26","27","",""
"1","Notificações","Santana do Cariri","15","20","2","183","117","56","",""
"1","Notificações","Santa Quitéria","205","90","30","124","506","10","",""
"1","Notificações","São Benedito","5","6","1","2","7","1","",""
"1","Notificações","São Gonçalo do Amarante","28","170","1","4","202","97","",""
"1","Notificações","São João do Jaguaribe","3","1","3","-","2","2","",""
"1","Notificações","São Luís do Curu","13","59","1","2","65","11","",""
"1","Notificações","Senador Pompeu","16","10","2","9","163","14","",""
"1","Notificações","Senador Sá","157","2","-","2","63","36","",""
"1","Notificações","Sobral","2779","71","64","85","101","18","",""
"1","Notificações","Solonópole","2","6","1","-","9","5","",""
"1","Notificações","Tabuleiro do Norte","2","36","3","22","50","23","",""
"1","Notificações","Tamboril","32","154","249","203","86","6","",""
"1","Notificações","Tarrafas","1","-","-","1","21","3","",""
"1","Notificações","Tauá","1170","680","377","1592","83","335","",""
"1","Notificações","Tejuçuoca","75","79","3","1","39","22","",""
"1","Notificações","Tianguá","75","20","2","1","27","10","",""
"1","Notificações","Trairi","14","29","9","3","51","34","",""
"1","Notificações","Tururu","2","12","-","4","140","8","",""
"1","Notificações","Ubajara","6","-","2","1","5","3","",""
"1","Notificações","Umari","77","11","1","8","40","10","",""
"1","Notificações","Umirim","16","51","2","3","127","20","",""
"1","Notificações","Uruburetama","25","27","10","3","38","10","",""
"1","Notificações","Uruoca","58","1","1","1","17","90","",""
"1","Notificações","Varjota","75","16","2","21","413","14","",""
"1","Notificações","Várzea Alegre","4","61","14","20","23","19","",""
"1","Notificações","Viçosa do Ceará","18","8","2","7","12","6","",""
"1","Notificações","Amontada","19","13","13","3","64",,"",""
"1","Notificações","Baixio","9","2","1","166","78",,"",""
"1","Notificações","Cariré","9","4","6","-","7",,"",""
"1","Notificações","Catunda","34","150","3","14","217",,"",""
"1","Notificações","Irauçuba","21","21","12","3","106",,"",""
"1","Notificações","Milhã","4","11","-","-","10",,"",""
"1","Notificações","Moraújo","7","1","4","-","68",,"",""
"1","Notificações","Pires Ferreira","4","-","-","-","-",,"",""
"1","Notificações","Potiretama","75","8","1","3","8",,"",""
"1","Notificações","Saboeiro","2","1","-","65","25",,"",""


Fonte: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2012
