"Posição","Nome","Localidade","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","Unidade","Multiplicador"
"1","PIB a preços correntes",,,,,,,,,,,,,,,,,,,"",""
"1.1","Série revisada","Abaiara",,,,,,,,,,,,"36543","50943","43079","50468","64718.03","64191.83","R$",1000
"1.1","Série revisada","Acarape",,,,,,,,,,,,"65662","78626","80292","102164","114160.73","115540.96","R$",1000
"1.1","Série revisada","Acaraú",,,,,,,,,,,,"327756","388168","415815","467824","523628.93","556838.55","R$",1000
"1.1","Série revisada","Acopiara",,,,,,,,,,,,"213402","257300","262793","287937","334997.36","348565.54","R$",1000
"1.1","Série revisada","Aiuaba",,,,,,,,,,,,"51656","72017","67267","78557","93440.19","106001.91","R$",1000
"1.1","Série revisada","Alcântaras",,,,,,,,,,,,"37015","45163","45214","47742","59834.18","59221.11","R$",1000
"1.1","Série revisada","Altaneira",,,,,,,,,,,,"23342","28775","33982","37585","47453.66","43677.84","R$",1000
"1.1","Série revisada","Alto Santo",,,,,,,,,,,,"80559","86327","86036","105060","125513.88","129324.35","R$",1000
"1.1","Série revisada","Amontada",,,,,,,,,,,,"240831","298074","288676","285779","366321.49","318872.49","R$",1000
"1.1","Série revisada","Antonina do Norte",,,,,,,,,,,,"28053","33422","36463","41968","48522.10","47830.58","R$",1000
"1.1","Série revisada","Apuiarés",,,,,,,,,,,,"49057","55136","56220","66228","79514.27","86829.77","R$",1000
"1.1","Série revisada","Aquiraz",,,,,,,,,,,,"768348","877881","1087571","1548885","1651350.76","1826728.25","R$",1000
"1.1","Série revisada","Aracati",,,,,,,,,,,,"577081","709558","871921","990305","1084381.30","1162089.54","R$",1000
"1.1","Série revisada","Aracoiaba",,,,,,,,,,,,"98749","118202","119216","138521","161504.06","175653.77","R$",1000
"1.1","Série revisada","Ararendá",,,,,,,,,,,,"35048","44552","43566","47808","57693.15","60504.19","R$",1000
"1.1","Série revisada","Araripe",,,,,,,,,,,,"85919","99439","100588","121403","155186.36","150208.24","R$",1000
"1.1","Série revisada","Aratuba",,,,,,,,,,,,"68739","70954","70845","65219","82423.07","83579.56","R$",1000
"1.1","Série revisada","Arneiroz",,,,,,,,,,,,"30506","35038","33532","35319","42165.08","46124.33","R$",1000
"1.1","Série revisada","Assaré",,,,,,,,,,,,"86370","112069","113185","141881","177457.44","161549.87","R$",1000
"1.1","Série revisada","Aurora",,,,,,,,,,,,"97152","130042","119568","137710","166862.98","169238.38","R$",1000
"1.1","Série revisada","Baixio",,,,,,,,,,,,"22268","26539","26517","31240","37478.25","39861.01","R$",1000
"1.1","Série revisada","Banabuiú",,,,,,,,,,,,"83348","106386","95090","108874","128003.89","135469.57","R$",1000
"1.1","Série revisada","Barbalha",,,,,,,,,,,,"464715","508696","590900","578694","728017.02","706554.95","R$",1000
"1.1","Série revisada","Barreira",,,,,,,,,,,,"79705","94907","142380","111136","124662.92","135434.37","R$",1000
"1.1","Série revisada","Barro",,,,,,,,,,,,"94975","99156","105250","121567","141029.39","148950.10","R$",1000
"1.1","Série revisada","Barroquinha",,,,,,,,,,,,"57700","66529","71780","78006","92031.79","97257.54","R$",1000
"1.1","Série revisada","Baturité",,,,,,,,,,,,"196688","223883","219063","237707","335146.22","327258.74","R$",1000
"1.1","Série revisada","Beberibe",,,,,,,,,,,,"328009","419741","428009","499228","581926.24","620405.97","R$",1000
"1.1","Série revisada","Bela Cruz",,,,,,,,,,,,"105038","125427","132879","150927","167162.00","186983.13","R$",1000
"1.1","Série revisada","Boa Viagem",,,,,,,,,,,,"230697","275148","206318","285693","337438.20","344982.97","R$",1000
"1.1","Série revisada","Brejo Santo",,,,,,,,,,,,"246828","315626","307111","334378","539086.49","582064.51","R$",1000
"1.1","Série revisada","Camocim",,,,,,,,,,,,"377211","399157","542984","450700","536578.28","544561.81","R$",1000
"1.1","Série revisada","Campos Sales",,,,,,,,,,,,"121510","142526","148208","171344","199452.30","198885.50","R$",1000
"1.1","Série revisada","Canindé",,,,,,,,,,,,"364415","431699","440712","458613","566151.01","615832.34","R$",1000
"1.1","Série revisada","Capistrano",,,,,,,,,,,,"69708","84911","78193","87922","111955.78","110800.97","R$",1000
"1.1","Série revisada","Caridade",,,,,,,,,,,,"71756","83329","80672","82660","101595.33","112167.83","R$",1000
"1.1","Série revisada","Cariré",,,,,,,,,,,,"68506","77109","78563","86581","99224.28","110720.29","R$",1000
"1.1","Série revisada","Caririaçu",,,,,,,,,,,,"100203","110101","110841","130863","155774.89","156435.10","R$",1000
"1.1","Série revisada","Cariús",,,,,,,,,,,,"67280","74999","69583","81832","107208.98","104098.57","R$",1000
"1.1","Série revisada","Carnaubal",,,,,,,,,,,,"63877","80335","80918","89526","102348.16","96701.20","R$",1000
"1.1","Série revisada","Cascavel",,,,,,,,,,,,"477434","521580","580004","640554","777587.65","822550.58","R$",1000
"1.1","Série revisada","Catarina",,,,,,,,,,,,"58323","65562","66068","77238","90472.07","98364.35","R$",1000
"1.1","Série revisada","Catunda",,,,,,,,,,,,"44941","62925","49841","62428","77222.19","75226.72","R$",1000
"1.1","Série revisada","Caucaia",,,,,,,,,,,,"2842606","3283060","3853817","4750602","5582491.36","5673367.60","R$",1000
"1.1","Série revisada","Cedro",,,,,,,,,,,,"104132","117748","123380","133563","166772.42","171238.26","R$",1000
"1.1","Série revisada","Chaval",,,,,,,,,,,,"47895","52678","58543","65653","73707.78","75693.58","R$",1000
"1.1","Série revisada","Choró",,,,,,,,,,,,"44039","54829","52844","58757","69800.31","70972.25","R$",1000
"1.1","Série revisada","Chorozinho",,,,,,,,,,,,"94614","102721","94109","111909","128138.79","131383.78","R$",1000
"1.1","Série revisada","Coreaú",,,,,,,,,,,,"80538","87186","92051","105188","119973.09","127572.70","R$",1000
"1.1","Série revisada","Crateús",,,,,,,,,,,,"379567","456132","441345","479661","618321.63","627196.52","R$",1000
"1.1","Série revisada","Crato",,,,,,,,,,,,"985410","1014068","1092835","1180605","1419549.49","1419535.69","R$",1000
"1.1","Série revisada","Croatá",,,,,,,,,,,,"68154","80077","75486","93684","100560.83","100700.07","R$",1000
"1.1","Série revisada","Cruz",,,,,,,,,,,,"92645","104786","112940","124806","143382.24","172772.43","R$",1000
"1.1","Série revisada","Deputado Irapuan Pinheiro",,,,,,,,,,,,"35968","43431","39802","47443","57295.64","59948.74","R$",1000
"1.1","Série revisada","Ererê",,,,,,,,,,,,"26419","29702","31184","35785","42872.74","45809.08","R$",1000
"1.1","Série revisada","Eusébio",,,,,,,,,,,,"1404071","1595088","1657810","2071769","2543038.15","2720598.25","R$",1000
"1.1","Série revisada","Farias Brito",,,,,,,,,,,,"75301","90282","92458","103446","197370.24","137058.60","R$",1000
"1.1","Série revisada","Forquilha",,,,,,,,,,,,"91466","101667","105708","115944","136769.97","151466.93","R$",1000
"1.1","Série revisada","Fortaleza",,,,,,,,,,,,"37001831","41394561","45775429","49758763","56116643.79","57246034.49","R$",1000
"1.1","Série revisada","Fortim",,,,,,,,,,,,"74667","92245","100038","117447","130697.68","141421.67","R$",1000
"1.1","Série revisada","Frecheirinha",,,,,,,,,,,,"64828","75604","76708","104417","157911.13","190100.19","R$",1000
"1.1","Série revisada","General Sampaio",,,,,,,,,,,,"28344","33334","33495","37793","43739.86","45619.55","R$",1000
"1.1","Série revisada","Graça",,,,,,,,,,,,"54293","57914","59906","64751","76852.05","81909.64","R$",1000
"1.1","Série revisada","Granja",,,,,,,,,,,,"185041","201240","200508","242140","284385.37","327663.47","R$",1000
"1.1","Série revisada","Granjeiro",,,,,,,,,,,,"18993","21540","24435","24620","31341.23","30247.33","R$",1000
"1.1","Série revisada","Groaíras",,,,,,,,,,,,"38000","42029","44675","52723","64077.01","67184.79","R$",1000
"1.1","Série revisada","Guaiúba",,,,,,,,,,,,"104479","113232","113369","135903","153782.02","160999.16","R$",1000
"1.1","Série revisada","Guaraciaba do Norte",,,,,,,,,,,,"208952","237684","233660","279721","319552.17","325717.00","R$",1000
"1.1","Série revisada","Guaramiranga",,,,,,,,,,,,"37854","43906","40677","44774","58574.40","50492.06","R$",1000
"1.1","Série revisada","Hidrolândia",,,,,,,,,,,,"80600","98399","96253","101944","114904.34","123976.22","R$",1000
"1.1","Série revisada","Horizonte",,,,,,,,,,,,"1146485","1206916","1141813","1195454","1405695.74","1286039.00","R$",1000
"1.1","Série revisada","Ibaretama",,,,,,,,,,,,"43905","63355","52687","57737","71206.87","75427.75","R$",1000
"1.1","Série revisada","Ibiapina",,,,,,,,,,,,"118604","133186","131469","172037","163510.44","162102.36","R$",1000
"1.1","Série revisada","Ibicuitinga",,,,,,,,,,,,"42790","54340","51857","60583","76099.52","82978.55","R$",1000
"1.1","Série revisada","Icapuí",,,,,,,,,,,,"152508","168308","193159","220357","248389.16","228148.61","R$",1000
"1.1","Série revisada","Icó",,,,,,,,,,,,"302016","339135","373109","416179","493235.70","562450.09","R$",1000
"1.1","Série revisada","Iguatu",,,,,,,,,,,,"884474","970552","1087847","1180314","1448551.03","1359056.15","R$",1000
"1.1","Série revisada","Independência",,,,,,,,,,,,"127140","160383","141414","159655","188707.70","187536.06","R$",1000
"1.1","Série revisada","Ipaporanga",,,,,,,,,,,,"36633","51720","44816","50505","69382.31","63723.98","R$",1000
"1.1","Série revisada","Ipaumirim",,,,,,,,,,,,"50313","62347","58802","67346","79034.86","81845.32","R$",1000
"1.1","Série revisada","Ipu",,,,,,,,,,,,"190443","223815","220979","261073","287922.98","314753.14","R$",1000
"1.1","Série revisada","Ipueiras",,,,,,,,,,,,"145214","164891","166193","187840","201861.67","210007.83","R$",1000
"1.1","Série revisada","Iracema",,,,,,,,,,,,"70358","73691","80328","91526","116766.25","119507.14","R$",1000
"1.1","Série revisada","Irauçuba",,,,,,,,,,,,"84525","106489","110957","124748","142973.28","148556.17","R$",1000
"1.1","Série revisada","Itaiçaba",,,,,,,,,,,,"31075","34073","37920","43681","50873.28","57477.27","R$",1000
"1.1","Série revisada","Itaitinga",,,,,,,,,,,,"200020","242375","279556","352105","435972.42","584901.24","R$",1000
"1.1","Série revisada","Itapajé",,,,,,,,,,,,"594791","715132","383759","450431","521957.58","497261.29","R$",1000
"1.1","Série revisada","Itapipoca",,,,,,,,,,,,"704980","802759","928073","1002563","1197645.56","1190745.91","R$",1000
"1.1","Série revisada","Itapiúna",,,,,,,,,,,,"65208","78965","73321","90332","104732.19","112416.77","R$",1000
"1.1","Série revisada","Itarema",,,,,,,,,,,,"208962","238990","248662","353145","379132.61","394370.97","R$",1000
"1.1","Série revisada","Itatira",,,,,,,,,,,,"75951","98480","66495","92720","107405.25","114043.10","R$",1000
"1.1","Série revisada","Jaguaretama",,,,,,,,,,,,"82526","101150","94279","107965","129820.32","136529.81","R$",1000
"1.1","Série revisada","Jaguaribara",,,,,,,,,,,,"75623","88371","101346","121204","140556.53","140748.87","R$",1000
"1.1","Série revisada","Jaguaribe",,,,,,,,,,,,"235624","280425","309005","347615","419278.46","484989.83","R$",1000
"1.1","Série revisada","Jaguaruana",,,,,,,,,,,,"230189","263215","261369","292202","354774.17","393376.65","R$",1000
"1.1","Série revisada","Jardim",,,,,,,,,,,,"107867","119976","123441","146767","178308.11","171005.38","R$",1000
"1.1","Série revisada","Jati",,,,,,,,,,,,"28975","38678","34018","41041","66419.44","74354.94","R$",1000
"1.1","Série revisada","Jijoca de Jericoacoara",,,,,,,,,,,,"96137","108570","124122","138753","185465.39","216581.17","R$",1000
"1.1","Série revisada","Juazeiro do Norte",,,,,,,,,,,,"2151335","2475504","2829796","3232446","3819081.57","3921628.48","R$",1000
"1.1","Série revisada","Jucás",,,,,,,,,,,,"103169","121840","117542","140205","176396.10","171625.19","R$",1000
"1.1","Série revisada","Lavras da Mangabeira",,,,,,,,,,,,"111666","133456","136970","157668","190142.99","231881.79","R$",1000
"1.1","Série revisada","Limoeiro do Norte",,,,,,,,,,,,"505778","537356","575849","782694","809847.04","815967.00","R$",1000
"1.1","Série revisada","Madalena",,,,,,,,,,,,"74830","93310","86303","90255","113447.95","126081.01","R$",1000
"1.1","Série revisada","Maracanaú",,,,,,,,,,,,"4499790","5005885","5321236","6291122","7029385.97","7893296.29","R$",1000
"1.1","Série revisada","Maranguape",,,,,,,,,,,,"820090","865979","913070","944514","1059587.01","1140244.97","R$",1000
"1.1","Série revisada","Marco",,,,,,,,,,,,"149580","160880","196904","207680","248602.09","261168.55","R$",1000
"1.1","Série revisada","Martinópole",,,,,,,,,,,,"32796","37011","35652","49960","56520.13","62705.64","R$",1000
"1.1","Série revisada","Massapê",,,,,,,,,,,,"120691","137364","143290","165867","196022.55","206293.07","R$",1000
"1.1","Série revisada","Mauriti",,,,,,,,,,,,"187164","286138","249374","251363","316346.71","317906.99","R$",1000
"1.1","Série revisada","Meruoca",,,,,,,,,,,,"47779","56522","59196","66688","72440.60","79828.72","R$",1000
"1.1","Série revisada","Milagres",,,,,,,,,,,,"121563","142915","139412","160552","196253.01","191663.29","R$",1000
"1.1","Série revisada","Milhã",,,,,,,,,,,,"61613","81242","70552","75322","90978.52","90355.02","R$",1000
"1.1","Série revisada","Miraíma",,,,,,,,,,,,"46417","53170","58245","58155","67366.47","72890.84","R$",1000
"1.1","Série revisada","Missão Velha",,,,,,,,,,,,"165701","211897","197752","204972","297139.39","500780.70","R$",1000
"1.1","Série revisada","Mombaça",,,,,,,,,,,,"158758","182363","177151","205153","243906.07","258659.03","R$",1000
"1.1","Série revisada","Monsenhor Tabosa",,,,,,,,,,,,"62577","89662","75250","83661","100418.42","106054.28","R$",1000
"1.1","Série revisada","Morada Nova",,,,,,,,,,,,"409293","436830","479291","629723","639398.84","692521.39","R$",1000
"1.1","Série revisada","Moraújo",,,,,,,,,,,,"29869","33520","34867","40079","67799.45","72561.56","R$",1000
"1.1","Série revisada","Morrinhos",,,,,,,,,,,,"75629","84264","87787","93610","113072.69","125653.86","R$",1000
"1.1","Série revisada","Mucambo",,,,,,,,,,,,"51447","62872","61778","68813","77238.59","82923.09","R$",1000
"1.1","Série revisada","Mulungu",,,,,,,,,,,,"73185","84793","74671","70613","77877.32","87726.55","R$",1000
"1.1","Série revisada","Nova Olinda",,,,,,,,,,,,"68469","81430","81422","96906","121364.21","120661.53","R$",1000
"1.1","Série revisada","Nova Russas",,,,,,,,,,,,"140458","161893","175885","197935","235283.84","246783.51","R$",1000
"1.1","Série revisada","Novo Oriente",,,,,,,,,,,,"97049","152331","116712","136549","170447.32","174442.68","R$",1000
"1.1","Série revisada","Ocara",,,,,,,,,,,,"81931","96180","94733","104261","136287.09","140544.09","R$",1000
"1.1","Série revisada","Orós",,,,,,,,,,,,"115554","125709","139393","144142","171995.19","170129.77","R$",1000
"1.1","Série revisada","Pacajus",,,,,,,,,,,,"602770","697290","721410","778970","929253.46","938848.39","R$",1000
"1.1","Série revisada","Pacatuba",,,,,,,,,,,,"591627","634292","693010","802513","972487.54","939389.78","R$",1000
"1.1","Série revisada","Pacoti",,,,,,,,,,,,"82054","91720","78109","91982","114451.41","99164.51","R$",1000
"1.1","Série revisada","Pacujá",,,,,,,,,,,,"25582","27994","30061","32712","37115.56","40006.90","R$",1000
"1.1","Série revisada","Palhano",,,,,,,,,,,,"38507","43001","42963","52839","63153.77","61815.21","R$",1000
"1.1","Série revisada","Palmácia",,,,,,,,,,,,"60122","69294","61559","58579","89085.23","82681.19","R$",1000
"1.1","Série revisada","Paracuru",,,,,,,,,,,,"252872","295041","342303","370570","425148.73","405318.64","R$",1000
"1.1","Série revisada","Paraipaba",,,,,,,,,,,,"182868","202168","224777","265461","329698.08","355038.05","R$",1000
"1.1","Série revisada","Parambu",,,,,,,,,,,,"118592","142908","130924","149030","175491.84","198312.97","R$",1000
"1.1","Série revisada","Paramoti",,,,,,,,,,,,"47722","62051","51688","72581","66194.36","74562.33","R$",1000
"1.1","Série revisada","Pedra Branca",,,,,,,,,,,,"158422","193924","173651","204011","234579.61","249299.62","R$",1000
"1.1","Série revisada","Penaforte",,,,,,,,,,,,"50236","55887","56729","65997","83519.96","85471.48","R$",1000
"1.1","Série revisada","Pentecoste",,,,,,,,,,,,"200100","250938","389496","350736","314390.67","335075.74","R$",1000
"1.1","Série revisada","Pereiro",,,,,,,,,,,,"61962","73672","72845","83447","99646.66","153928.05","R$",1000
"1.1","Série revisada","Pindoretama",,,,,,,,,,,,"95129","110678","120177","135303","168286.82","185468.07","R$",1000
"1.1","Série revisada","Piquet Carneiro",,,,,,,,,,,,"59641","68466","68499","80284","97901.27","105520.61","R$",1000
"1.1","Série revisada","Pires Ferreira",,,,,,,,,,,,"35918","42326","39600","42663","45775.31","44269.24","R$",1000
"1.1","Série revisada","Poranga",,,,,,,,,,,,"37661","43399","45736","54130","62989.16","66543.49","R$",1000
"1.1","Série revisada","Porteiras",,,,,,,,,,,,"62748","73545","72262","81974","96956.04","106691.87","R$",1000
"1.1","Série revisada","Potengi",,,,,,,,,,,,"43904","52991","55033","66036","87152.31","80665.18","R$",1000
"1.1","Série revisada","Potiretama",,,,,,,,,,,,"25750","31225","28815","32100","39980.25","43372.90","R$",1000
"1.1","Série revisada","Quiterianópolis",,,,,,,,,,,,"71527","101908","102209","101601","139967.46","124291.31","R$",1000
"1.1","Série revisada","Quixadá",,,,,,,,,,,,"576334","625882","681760","733060","821399.49","893557.23","R$",1000
"1.1","Série revisada","Quixelô",,,,,,,,,,,,"73998","84630","84206","90249","108577.34","107218.33","R$",1000
"1.1","Série revisada","Quixeramobim",,,,,,,,,,,,"456018","526957","552448","603448","712912.97","754877.40","R$",1000
"1.1","Série revisada","Quixeré",,,,,,,,,,,,"129073","190764","284425","490581","496721.19","385948.37","R$",1000
"1.1","Série revisada","Redenção",,,,,,,,,,,,"156859","180162","173558","202153","238894.15","268448.30","R$",1000
"1.1","Série revisada","Reriutaba",,,,,,,,,,,,"88318","105551","107941","120055","133606.99","140149.30","R$",1000
"1.1","Série revisada","Russas",,,,,,,,,,,,"575304","651383","732100","777481","886849.49","903467.84","R$",1000
"1.1","Série revisada","Saboeiro",,,,,,,,,,,,"53390","65115","63519","71996","85658.08","86104.61","R$",1000
"1.1","Série revisada","Salitre",,,,,,,,,,,,"57987","76314","73820","92767","116296.52","99260.49","R$",1000
"1.1","Série revisada","Santana do Acaraú",,,,,,,,,,,,"110543","127596","131518","150334","177992.70","184351.69","R$",1000
"1.1","Série revisada","Santana do Cariri",,,,,,,,,,,,"71494","86005","81924","93678","120440.53","107437.89","R$",1000
"1.1","Série revisada","Santa Quitéria",,,,,,,,,,,,"226303","261952","264124","298641","352189.94","366536.76","R$",1000
"1.1","Série revisada","São Benedito",,,,,,,,,,,,"236891","264248","337385","347902","380825.59","378749.23","R$",1000
"1.1","Série revisada","São Gonçalo do Amarante",,,,,,,,,,,,"517967","592282","462603","822595","1444777.80","1851347.32","R$",1000
"1.1","Série revisada","São João do Jaguaribe",,,,,,,,,,,,"52901","48577","54535","72701","74633.96","81892.96","R$",1000
"1.1","Série revisada","São Luís do Curu",,,,,,,,,,,,"56842","65513","67191","74820","87265.09","90560.50","R$",1000
"1.1","Série revisada","Senador Pompeu",,,,,,,,,,,,"136899","180321","166791","214365","244764.13","253285.50","R$",1000
"1.1","Série revisada","Senador Sá",,,,,,,,,,,,"25138","31118","31173","33356","39501.95","40619.94","R$",1000
"1.1","Série revisada","Sobral",,,,,,,,,,,,"2553785","2671208","2987979","3419143","3830449.48","4080275.96","R$",1000
"1.1","Série revisada","Solonópole",,,,,,,,,,,,"77107","90428","85568","102405","118262.44","135684.77","R$",1000
"1.1","Série revisada","Tabuleiro do Norte",,,,,,,,,,,,"180924","190765","200457","232017","267726.94","266927.43","R$",1000
"1.1","Série revisada","Tamboril",,,,,,,,,,,,"98552","125421","115534","126912","156018.40","164086.00","R$",1000
"1.1","Série revisada","Tarrafas",,,,,,,,,,,,"32251","46285","42572","48193","60885.36","55151.40","R$",1000
"1.1","Série revisada","Tauá",,,,,,,,,,,,"272690","342140","337283","390250","493896.04","497433.66","R$",1000
"1.1","Série revisada","Tejuçuoca",,,,,,,,,,,,"51984","62376","66127","73464","88000.37","98928.66","R$",1000
"1.1","Série revisada","Tianguá",,,,,,,,,,,,"472289","536503","542870","681314","844070.34","867093.58","R$",1000
"1.1","Série revisada","Trairi",,,,,,,,,,,,"263843","310705","377447","511212","601091.04","578173.48","R$",1000
"1.1","Série revisada","Tururu",,,,,,,,,,,,"47858","50988","59380","67906","84224.62","91656.93","R$",1000
"1.1","Série revisada","Ubajara",,,,,,,,,,,,"200408","229047","235889","277485","305765.94","336284.47","R$",1000
"1.1","Série revisada","Umari",,,,,,,,,,,,"27089","31914","31733","36236","41272.15","42832.42","R$",1000
"1.1","Série revisada","Umirim",,,,,,,,,,,,"64479","79713","78132","88297","101983.20","109221.09","R$",1000
"1.1","Série revisada","Uruburetama",,,,,,,,,,,,"185497","198259","233848","229445","267728.04","284164.85","R$",1000
"1.1","Série revisada","Uruoca",,,,,,,,,,,,"47276","55792","59636","66012","94154.78","105789.83","R$",1000
"1.1","Série revisada","Varjota",,,,,,,,,,,,"98790","114770","124891","132942","199368.37","151119.98","R$",1000
"1.1","Série revisada","Várzea Alegre",,,,,,,,,,,,"167745","188456","193159","221877","276656.31","280904.07","R$",1000
"1.1","Série revisada","Viçosa do Ceará",,,,,,,,,,,,"220619","246264","246311","291079","338870.47","330777.16","R$",1000
"1.2","Série retropolada","Abaiara",,,,"14098","17657","16808","17153","22869","25383","30985","34757",,,,,,,"R$",1000
"1.2","Série retropolada","Acarape",,,,"31452","32448","33397","33577","36982","42765","50859","56351",,,,,,,"R$",1000
"1.2","Série retropolada","Acaraú",,,,"101584","124068","146593","151979","171739","190070","225541","239320",,,,,,,"R$",1000
"1.2","Série retropolada","Acopiara",,,,"85309","94074","101418","103497","123962","127767","160679","170027",,,,,,,"R$",1000
"1.2","Série retropolada","Aiuaba",,,,"18080","23473","23256","29550","37163","38449","50232","48215",,,,,,,"R$",1000
"1.2","Série retropolada","Alcântaras",,,,"15089","17349","17539","21533","22937","26489","29317","32916",,,,,,,"R$",1000
"1.2","Série retropolada","Altaneira",,,,"9289","10409","11469","12431","15410","17005","20859","22710",,,,,,,"R$",1000
"1.2","Série retropolada","Alto Santo",,,,"57635","35944","38299","40261","45855","55847","68922","77369",,,,,,,"R$",1000
"1.2","Série retropolada","Amontada",,,,"96929","117176","130447","154484","165374","151945","191631","203450",,,,,,,"R$",1000
"1.2","Série retropolada","Antonina do Norte",,,,"11425","13430","14399","16694","21001","20701","26524","26379",,,,,,,"R$",1000
"1.2","Série retropolada","Apuiarés",,,,"17409","19824","21485","26531","30582","31683","38962","42272",,,,,,,"R$",1000
"1.2","Série retropolada","Aquiraz",,,,"253877","272761","322330","344180","371462","408212","528899","615087",,,,,,,"R$",1000
"1.2","Série retropolada","Aracati",,,,"218042","257054","314128","328460","356955","366286","433185","472207",,,,,,,"R$",1000
"1.2","Série retropolada","Aracoiaba",,,,"42888","47535","50677","56749","64130","67604","84135","93793",,,,,,,"R$",1000
"1.2","Série retropolada","Ararendá",,,,"16655","18525","19619","21276","25096","26012","33394","33554",,,,,,,"R$",1000
"1.2","Série retropolada","Araripe",,,,"30101","39224","39441","46583","54970","59195","73651","82196",,,,,,,"R$",1000
"1.2","Série retropolada","Aratuba",,,,"27788","37429","40735","39869","51170","47805","59396","57495",,,,,,,"R$",1000
"1.2","Série retropolada","Arneiroz",,,,"12708","14498","14949","17458","19318","20264","27325","26239",,,,,,,"R$",1000
"1.2","Série retropolada","Assaré",,,,"33507","42933","41651","45162","57430","58517","76253","98667",,,,,,,"R$",1000
"1.2","Série retropolada","Aurora",,,,"44918","58390","48296","55528","69281","65529","87216","96054",,,,,,,"R$",1000
"1.2","Série retropolada","Baixio",,,,"8798","10945","11094","12655","15127","14155","18901","20187",,,,,,,"R$",1000
"1.2","Série retropolada","Banabuiú",,,,"30985","41671","49200","55965","61723","69121","90156","82968",,,,,,,"R$",1000
"1.2","Série retropolada","Barbalha",,,,"152974","153272","167947","183931","220323","237118","298219","354358",,,,,,,"R$",1000
"1.2","Série retropolada","Barreira",,,,"32965","37869","44009","47932","54394","56517","68675","74751",,,,,,,"R$",1000
"1.2","Série retropolada","Barro",,,,"42701","45046","42057","45160","60953","58577","83269","86129",,,,,,,"R$",1000
"1.2","Série retropolada","Barroquinha",,,,"20954","26472","28907","34042","36515","42149","51555","53624",,,,,,,"R$",1000
"1.2","Série retropolada","Baturité",,,,"68525","82242","95228","100430","117248","120013","137319","150184",,,,,,,"R$",1000
"1.2","Série retropolada","Beberibe",,,,"100828","125301","137688","155496","178174","188294","248523","271699",,,,,,,"R$",1000
"1.2","Série retropolada","Bela Cruz",,,,"39464","46996","49942","57048","65468","69121","83178","91637",,,,,,,"R$",1000
"1.2","Série retropolada","Boa Viagem",,,,"96824","113999","111059","122004","145725","146747","201124","191375",,,,,,,"R$",1000
