Municipio,Ano,Total,Media
Potiretama,1993,27.2,2.27
Itaitinga,1993,407.6,33.97
Altaneira,1993,622.6,51.88
Farias Brito,1993,757.4,63.12
Jati,1993,334.5,27.88
Nova Olinda,1993,525.4,43.78
Quixadá,1993,370.35,30.86
Pereiro,1993,294.6,24.55
Groaíras,1993,457.0,38.08
Cariús,1993,524.8,43.73
Graça,1993,653.9,54.49
Choró,1993,345.7,28.81
Jaguaruana,1993,118.0,9.83
Viçosa do Ceará,1993,998.7,83.22
São Luís do Curu,1993,242.6,20.22
Baixio,1993,532.4,44.37
Piquet Carneiro,1993,328.5,27.38
Tururu,1993,223.0,18.58
Morada Nova,1993,192.8,16.07
Quixelô,1993,293.8,24.48
Nova Russas,1993,404.5,33.71
Acarape,1993,365.6,30.47
Aracati,1993,220.0,18.33
Orós,1993,301.9,25.16
Monsenhor Tabosa,1993,144.7,12.06
Itapipoca,1993,570.75,47.56
Mombaça,1993,273.3,22.78
Marco,1993,515.6,42.97
Pires Ferreira,1993,242.8,20.23
Catarina,1993,415.0,34.58
Ererê,1993,185.6,15.47
Guaraciaba do Norte,1993,462.75,38.56
Iracema,1993,235.02,19.59
Croatá,1993,269.2,22.43
Paramoti,1993,141.0,11.75
Ubajara,1993,888.7,74.06
Ipaporanga,1993,377.0,31.42
Carnaubal,1993,265.4,22.12
Massapê,1993,404.7,33.73
Chaval,1993,465.1,38.76
São Benedito,1993,788.2,65.68
Aracoiaba,1993,380.95,31.75
Potengi,1993,571.9,47.66
Granja,1993,628.2,52.35
Missão Velha,1993,699.9,58.32
Poranga,1993,305.0,25.42
Granjeiro,1993,641.4,53.45
Senador Sá,1993,474.7,39.56
Icó,1993,434.6,36.22
Pedra Branca,1993,298.2,24.85
Tarrafas,1993,396.9,33.07
Maranguape,1993,458.43,38.2
Palhano,1993,103.9,8.66
Campos Sales,1993,401.5,33.46
Caridade,1993,142.3,11.86
São Gonçalo do Amarante,1993,434.1,36.18
Horizonte,1993,349.0,29.08
Paracuru,1993,472.4,39.37
Santana do Cariri,1993,577.6,48.13
Amontada,1993,308.8,25.73
Quiterianópolis,1993,352.2,29.35
Tauá,1993,330.41,27.53
Brejo Santo,1993,594.5,49.54
Lavras da Mangabeira,1993,680.6,56.72
Ocara,1993,244.1,20.34
Caririaçu,1993,666.4,55.53
Aurora,1993,593.8,49.48
Barreira,1993,111.5,9.29
Maracanaú,1993,650.0,54.17
Bela Cruz,1993,342.0,28.5
Meruoca,1993,677.9,56.49
Pacatuba,1993,659.7,54.98
Frecheirinha,1993,581.6,48.47
Pacujá,1993,530.9,44.24
Salitre,1993,303.2,25.27
General Sampaio,1993,267.65,22.3
Banabuiú,1993,241.1,20.09
São João do Jaguaribe,1993,288.8,24.07
Abaiara,1993,569.5,47.46
Umirim,1993,194.2,16.18
Irauçuba,1993,131.1,10.92
Guaiúba,1993,274.4,22.87
Crateús,1993,219.8,18.32
Palmácia,1993,528.95,44.08
Beberibe,1993,502.2,41.85
Mucambo,1993,494.4,41.2
Martinópole,1993,545.5,45.46
Jaguaribara,1993,230.7,19.23
Tabuleiro do Norte,1993,243.6,20.3
Acopiara,1993,366.0,30.5
Saboeiro,1993,435.9,36.32
Pacoti,1993,937.0,78.08
Quixeramobim,1993,249.23,20.77
Cariré,1993,488.0,40.67
Alto Santo,1993,116.7,9.72
Barro,1993,648.6,54.05
Itaiçaba,1993,172.0,14.33
Barroquinha,1993,213.2,17.77
Crato,1993,568.1,47.34
Moraújo,1993,484.5,40.38
Itapiúna,1993,241.35,20.11
Limoeiro do Norte,1993,313.15,26.1
Catunda,1993,241.0,20.08
Chorozinho,1993,271.8,22.65
Madalena,1993,192.1,16.01
Acaraú,1993,541.0,45.08
Várzea Alegre,1993,591.5,49.29
Jardim,1993,361.1,30.09
Alcântaras,1993,336.0,28.0
Pacajus,1993,301.2,25.1
Ararendá,1993,495.0,41.25
Paraipaba,1993,456.0,38.0
Itapajé,1993,554.9,46.24
Mulungu,1993,479.1,39.93
Varjota,1993,390.8,32.57
Porteiras,1993,490.4,40.87
Jaguaribe,1993,212.04,17.67
Cruz,1993,166.7,13.89
Quixeré,1993,226.0,18.83
Fortim,1993,398.3,33.19
Ibicuitinga,1993,241.3,20.11
Reriutaba,1993,221.7,18.47
Aratuba,1993,416.3,34.69
Capistrano,1993,371.8,30.98
Penaforte,1993,279.3,23.28
Boa Viagem,1993,183.8,15.32
Antonina do Norte,1993,417.0,34.75
Tejuçuoca,1993,311.4,25.95
Jucás,1993,491.0,40.92
Arneiroz,1993,296.2,24.68
Cedro,1993,530.1,44.18
Barbalha,1993,743.9,61.99
Ipu,1993,539.6,44.97
Cascavel,1993,469.0,39.08
Assaré,1993,366.5,30.54
Guaramiranga,1993,923.0,76.92
Tianguá,1993,789.0,65.75
Parambu,1993,489.7,40.81
Baturité,1993,434.5,36.21
Icapuí,1993,324.2,27.02
Ipaumirim,1993,613.9,51.16
Aquiraz,1993,433.7,36.14
Hidrolândia,1993,482.6,40.22
Camocim,1993,485.5,40.46
Pentecoste,1993,203.6,16.97
Miraíma,1993,145.6,12.13
Tamboril,1993,389.8,32.48
Deputado Irapuan Pinheiro,1993,489.3,40.78
Morrinhos,1993,321.2,26.77
Itarema,1993,615.5,51.29
Jijoca de Jericoacoara,1993,322.0,26.83
Senador Pompeu,1993,303.25,25.27
Novo Oriente,1993,272.2,22.68
Forquilha,1993,308.75,25.73
Uruburetama,1993,643.5,53.62
Ipueiras,1993,464.4,38.7
Milagres,1993,469.8,39.15
Ibiapina,1993,950.2,79.18
Araripe,1993,454.8,37.9
Solonópole,1993,196.15,16.35
Trairi,1993,471.7,39.31
Eusébio,1993,628.9,52.41
Santana do Acaraú,1993,273.4,22.78
Milhã,1993,353.3,29.44
Itatira,1993,268.4,22.37
Mauriti,1993,462.35,38.53
Jaguaretama,1993,345.6,28.8
Fortaleza,1993,757.85,63.15
Russas,1993,168.5,14.04
Sobral,1993,410.05,34.17
Aiuaba,1993,369.7,30.81
Independência,1993,172.5,14.38
Ibaretama,1993,411.0,34.25
Apuiarés,1993,321.5,26.79
Juazeiro do Norte,1993,572.65,47.72
Coreaú,1993,685.5,57.12
Uruoca,1993,446.8,37.23
Santa Quitéria,1993,430.9,35.91
Iguatu,1993,501.98,41.83
Canindé,1993,184.58,15.38
Pindoretama,1993,530.0,44.17
Caucaia,1993,675.5,56.29
Redenção,1993,344.6,28.72
Umari,1993,427.1,35.59
