Municipio,Ano,Total,Media
Potiretama,2006,774.75,64.56
Itaitinga,2006,1221.0,101.75
Altaneira,2006,1227.8,102.32
Farias Brito,2006,1424.5,118.71
Jati,2006,519.0,43.25
Nova Olinda,2006,836.5,69.71
Quixadá,2006,745.2,62.1
Pereiro,2006,860.65,71.72
Groaíras,2006,499.9,41.66
Cariús,2006,947.3,78.94
Graça,2006,1010.7,84.23
Choró,2006,791.4,65.95
Jaguaruana,2006,679.3,56.61
Viçosa do Ceará,2006,981.4,81.78
São Luís do Curu,2006,907.0,75.58
Baixio,2006,1081.2,90.1
Piquet Carneiro,2006,735.3,61.27
Tururu,2006,789.0,65.75
Morada Nova,2006,924.93,77.08
Quixelô,2006,753.1,62.76
Nova Russas,2006,755.48,62.96
Acarape,2006,1033.0,86.08
Aracati,2006,830.3,69.19
Orós,2006,886.65,73.89
Monsenhor Tabosa,2006,549.0,45.75
Itapipoca,2006,1169.35,97.45
Mombaça,2006,505.7,42.14
Marco,2006,802.7,66.89
Pires Ferreira,2006,822.1,68.51
Catarina,2006,534.9,44.58
Ererê,2006,1027.45,85.62
Guaraciaba do Norte,2006,783.87,65.32
Iracema,2006,959.51,79.96
Croatá,2006,424.05,35.34
Paramoti,2006,700.05,58.34
Ubajara,2006,876.0,73.0
Ipaporanga,2006,637.0,53.08
Carnaubal,2006,532.8,44.4
Massapê,2006,1026.1,85.51
Chaval,2006,1077.0,89.75
São Benedito,2006,886.7,73.89
Aracoiaba,2006,930.2,77.52
Potengi,2006,470.5,39.21
Granja,2006,1344.09,112.01
Missão Velha,2006,1185.4,98.78
Poranga,2006,440.5,36.71
Granjeiro,2006,1149.0,95.75
Senador Sá,2006,1032.15,86.01
Icó,2006,820.28,68.36
Pedra Branca,2006,771.78,64.31
Tarrafas,2006,778.4,64.87
Maranguape,2006,1037.99,86.5
Palhano,2006,744.2,62.02
Campos Sales,2006,581.8,48.48
Caridade,2006,620.2,51.68
São Gonçalo do Amarante,2006,1058.3,88.19
Horizonte,2006,930.0,77.5
Paracuru,2006,1092.4,91.03
Santana do Cariri,2006,837.2,69.77
Amontada,2006,870.7,72.56
Quiterianópolis,2006,558.72,46.56
Tauá,2006,319.8,26.65
Brejo Santo,2006,907.78,75.65
Lavras da Mangabeira,2006,1215.25,101.27
Ocara,2006,1117.22,93.1
Caririaçu,2006,1053.5,87.79
Aurora,2006,871.75,72.65
Barreira,2006,893.75,74.48
Maracanaú,2006,1144.0,95.33
Bela Cruz,2006,986.45,82.2
Meruoca,2006,1138.0,94.83
Pacatuba,2006,1218.8,101.57
Frecheirinha,2006,819.0,68.25
Pacujá,2006,844.0,70.33
Salitre,2006,447.2,37.27
General Sampaio,2006,725.95,60.5
Banabuiú,2006,656.9,54.74
São João do Jaguaribe,2006,787.05,65.59
Abaiara,2006,1027.3,85.61
Umirim,2006,805.2,67.1
Irauçuba,2006,670.75,55.9
Guaiúba,2006,1274.2,106.18
Crateús,2006,602.2,50.18
Palmácia,2006,1341.5,111.79
Beberibe,2006,774.22,64.52
Mucambo,2006,632.0,52.67
Martinópole,2006,1038.2,86.52
Jaguaribara,2006,746.1,62.18
Tabuleiro do Norte,2006,719.2,59.93
Acopiara,2006,628.45,52.37
Saboeiro,2006,612.4,51.03
Pacoti,2006,1409.6,117.47
Quixeramobim,2006,602.9,50.24
Cariré,2006,648.0,54.0
Alto Santo,2006,943.32,78.61
Barro,2006,1041.76,86.81
Itaiçaba,2006,955.7,79.64
Barroquinha,2006,1182.2,98.52
Crato,2006,1256.69,104.72
Moraújo,2006,897.0,74.75
Itapiúna,2006,983.95,82.0
Limoeiro do Norte,2006,718.25,59.85
Catunda,2006,724.0,60.33
Chorozinho,2006,916.0,76.33
Madalena,2006,623.6,51.97
Acaraú,2006,1020.48,85.04
Várzea Alegre,2006,1314.15,109.51
Jardim,2006,683.25,56.94
Alcântaras,2006,873.3,72.78
Pacajus,2006,1023.3,85.27
Ararendá,2006,462.0,38.5
Paraipaba,2006,993.4,82.78
Itapajé,2006,1013.05,84.42
Mulungu,2006,1031.0,85.92
Varjota,2006,1077.0,89.75
Porteiras,2006,642.0,53.5
Jaguaribe,2006,833.9,69.49
Cruz,2006,895.1,74.59
Quixeré,2006,810.1,67.51
Fortim,2006,1209.3,100.77
Ibicuitinga,2006,965.8,80.48
Reriutaba,2006,794.05,66.17
Aratuba,2006,1276.15,106.35
Capistrano,2006,1017.0,84.75
Penaforte,2006,329.0,27.42
Boa Viagem,2006,586.59,48.88
Antonina do Norte,2006,684.3,57.02
Tejuçuoca,2006,614.3,51.19
Jucás,2006,660.8,55.07
Arneiroz,2006,469.85,39.15
Cedro,2006,999.95,83.33
Barbalha,2006,1075.85,89.65
Ipu,2006,961.75,80.15
Cascavel,2006,1163.47,96.96
Assaré,2006,872.55,72.71
Guaramiranga,2006,1744.0,145.33
Tianguá,2006,907.55,75.63
Parambu,2006,601.75,50.15
Baturité,2006,1110.6,92.55
Icapuí,2006,975.62,81.3
Ipaumirim,2006,987.68,82.31
Aquiraz,2006,1586.4,132.2
Hidrolândia,2006,857.25,71.44
Camocim,2006,897.75,74.81
Pentecoste,2006,681.12,56.76
Miraíma,2006,1012.9,84.41
Tamboril,2006,600.38,50.03
Deputado Irapuan Pinheiro,2006,639.0,53.25
Morrinhos,2006,1104.1,92.01
Itarema,2006,893.5,74.46
Jijoca de Jericoacoara,2006,694.5,57.88
Senador Pompeu,2006,668.8,55.73
Novo Oriente,2006,715.4,59.62
Forquilha,2006,759.8,63.32
Uruburetama,2006,1164.0,97.0
Ipueiras,2006,739.12,61.59
Milagres,2006,1179.6,98.3
Ibiapina,2006,1790.0,149.17
Araripe,2006,744.5,62.04
Solonópole,2006,752.3,62.69
Trairi,2006,1040.0,86.67
Eusébio,2006,1651.0,137.58
Santana do Acaraú,2006,762.6,63.55
Milhã,2006,610.0,50.83
Itatira,2006,650.93,54.24
Mauriti,2006,893.55,74.46
Jaguaretama,2006,822.22,68.52
Fortaleza,2006,1365.92,113.83
Russas,2006,818.78,68.23
Sobral,2006,808.73,67.39
Aiuaba,2006,516.39,43.03
Independência,2006,469.42,39.12
Ibaretama,2006,1057.45,88.12
Apuiarés,2006,748.1,62.34
Juazeiro do Norte,2006,862.58,71.88
Coreaú,2006,791.0,65.92
Uruoca,2006,1033.15,86.1
Santa Quitéria,2006,661.71,55.14
Iguatu,2006,841.36,70.11
Canindé,2006,822.54,68.54
Pindoretama,2006,1414.0,117.83
Caucaia,2006,1026.93,85.58
Redenção,2006,1023.5,85.29
Umari,2006,779.25,64.94
