Nome,regiao,id
Potiretama,Vale do Jaguaribe,"2311231"
Itaitinga,Grande Fortaleza,"2306256"
Altaneira,Cariri,"2300606"
Farias Brito,Cariri,"2304301"
Jati,Cariri,"2307205"
Nova Olinda,Cariri,"2309201"
Quixadá,Sertão Central,"2311306"
Pereiro,Vale do Jaguaribe,"2310803"
Groaíras,Sertão de Sobral,"2304905"
Cariús,Centro Sul,"2303303"
Graça,Sertão de Sobral,"2304657"
Choró,Sertão Central,"2303931"
Jaguaruana,Litoral Leste,"2307007"
Viçosa do Ceará,Serra da Ibiapaba,"2314102"
São Luís do Curu,Grande Fortaleza,"2312601"
Baixio,Centro Sul,"2301802"
Piquet Carneiro,Sertão Central,"2310902"
Tururu,Litoral Oeste,"2313559"
Morada Nova,Vale do Jaguaribe,"2308708"
Quixelô,Centro Sul,"2311355"
Nova Russas,Sertão dos Crateús,"2309300"
Acarape,Maciço de Baturité,"2300150"
Aracati,Litoral Leste,"2301109"
Orós,Centro Sul,"2309508"
Monsenhor Tabosa,Sertão dos Crateús,"2308609"
Itapipoca,Litoral Oeste,"2306405"
Mombaça,Sertão Central,"2308500"
Marco,Litoral Norte,"2307809"
Pires Ferreira,Sertão de Sobral,"2310951"
Catarina,Centro Sul,"2303600"
Ererê,Vale do Jaguaribe,"2304277"
Guaraciaba do Norte,Serra da Ibiapaba,"2305001"
Iracema,Vale do Jaguaribe,"2306009"
Croatá,Serra da Ibiapaba,"2304236"
Paramoti,Sertão de Canindé,"2310407"
Ubajara,Serra da Ibiapaba,"2313609"
Ipaporanga,Sertão dos Crateús,"2305654"
Carnaubal,Serra da Ibiapaba,"2303402"
Massapê,Sertão de Sobral,"2308005"
Chaval,Litoral Norte,"2303907"
São Benedito,Serra da Ibiapaba,"2312304"
Aracoiaba,Maciço de Baturité,"2301208"
Potengi,Cariri,"2311207"
Granja,Litoral Norte,"2304707"
Missão Velha,Cariri,"2308401"
Poranga,Sertão dos Crateús,"2311009"
Granjeiro,Cariri,"2304806"
Senador Sá,Sertão de Sobral,"2312809"
Icó,Centro Sul,"2305407"
Pedra Branca,Sertão Central,"2310506"
Tarrafas,Cariri,"2313252"
Maranguape,Grande Fortaleza,"2307700"
Palhano,Vale do Jaguaribe,"2310001"
Campos Sales,Cariri,"2302701"
Caridade,Sertão de Canindé,"2303006"
São Gonçalo do Amarante,Grande Fortaleza,"2312403"
Horizonte,Grande Fortaleza,"2305233"
Paracuru,Grande Fortaleza,"2310209"
Santana do Cariri,Cariri,"2312106"
Amontada,Litoral Oeste,"2300754"
Quiterianópolis,Sertão dos Inhamuns,"2311264"
Tauá,Sertão dos Inhamuns,"2313302"
Brejo Santo,Cariri,"2302503"
Lavras da Mangabeira,Cariri,"2307502"
Ocara,Maciço de Baturité,"2309458"
Caririaçu,Cariri,"2303204"
Aurora,Cariri,"2301703"
Barreira,Maciço de Baturité,"2301950"
Maracanaú,Grande Fortaleza,"2307650"
Bela Cruz,Litoral Norte,"2302305"
Meruoca,Sertão de Sobral,"2308203"
Pacatuba,Grande Fortaleza,"2309706"
Frecheirinha,Sertão de Sobral,"2304509"
Pacujá,Sertão de Sobral,"2309904"
Salitre,Cariri,"2311959"
General Sampaio,Litoral Oeste,"2304608"
Banabuiú,Sertão Central,"2301851"
São João do Jaguaribe,Vale do Jaguaribe,"2312502"
Abaiara,Cariri,"2300101"
Umirim,Litoral Oeste,"2313757"
Irauçuba,Litoral Oeste,"2306108"
Guaiúba,Grande Fortaleza,"2304954"
Crateús,Sertão dos Crateús,"2304103"
Palmácia,Maciço de Baturité,"2310100"
Beberibe,Litoral Leste,"2302206"
Mucambo,Sertão de Sobral,"2309003"
Martinópole,Litoral Norte,"2307908"
Jaguaribara,Vale do Jaguaribe,"2306801"
Tabuleiro do Norte,Vale do Jaguaribe,"2313104"
Acopiara,Centro Sul,"2300309"
Saboeiro,Centro Sul,"2311900"
Pacoti,Maciço de Baturité,"2309805"
Quixeramobim,Sertão Central,"2311405"
Cariré,Sertão de Sobral,"2303105"
Alto Santo,Vale do Jaguaribe,"2300705"
Barro,Cariri,"2302008"
Itaiçaba,Litoral Leste,"2306207"
Barroquinha,Litoral Norte,"2302057"
Crato,Cariri,"2304202"
Moraújo,Sertão de Sobral,"2308807"
Itapiúna,Maciço de Baturité,"2306504"
Limoeiro do Norte,Vale do Jaguaribe,"2307601"
Catunda,Sertão dos Crateús,"2303659"
Chorozinho,Grande Fortaleza,"2303956"
Madalena,Sertão de Canindé,"2307635"
Acaraú,Litoral Norte,"2300200"
Várzea Alegre,Cariri,"2314003"
Jardim,Cariri,"2307106"
Alcântaras,Sertão de Sobral,"2300507"
Pacajus,Grande Fortaleza,"2309607"
Ararendá,Sertão dos Crateús,"2301257"
Paraipaba,Grande Fortaleza,"2310258"
Itapajé,Litoral Oeste,"2306306"
Mulungu,Maciço de Baturité,"2309102"
Varjota,Sertão de Sobral,"2313955"
Porteiras,Cariri,"2311108"
Jaguaribe,Vale do Jaguaribe,"2306900"
Cruz,Litoral Norte,"2304251"
Quixeré,Vale do Jaguaribe,"2311504"
Fortim,Litoral Leste,"2304459"
Ibicuitinga,Sertão Central,"2305332"
Reriutaba,Sertão de Sobral,"2311702"
Aratuba,Maciço de Baturité,"2301406"
Capistrano,Maciço de Baturité,"2302909"
Penaforte,Cariri,"2310605"
Boa Viagem,Sertão de Canindé,"2302404"
Antonina do Norte,Cariri,"2300804"
Tejuçuoca,Litoral Oeste,"2313351"
Jucás,Centro Sul,"2307403"
Arneiroz,Sertão dos Inhamuns,"2301505"
Cedro,Centro Sul,"2303808"
Barbalha,Cariri,"2301901"
Ipu,Serra da Ibiapaba,"2305803"
Cascavel,Grande Fortaleza,"2303501"
Assaré,Cariri,"2301604"
Guaramiranga,Maciço de Baturité,"2305100"
Tianguá,Serra da Ibiapaba,"2313401"
Parambu,Sertão dos Inhamuns,"2310308"
Baturité,Maciço de Baturité,"2302107"
Icapuí,Litoral Leste,"2305357"
Ipaumirim,Centro Sul,"2305704"
Aquiraz,Grande Fortaleza,"2301000"
Hidrolândia,Sertão dos Crateús,"2305209"
Camocim,Litoral Norte,"2302602"
Pentecoste,Litoral Oeste,"2310704"
Miraíma,Litoral Oeste,"2308377"
Tamboril,Sertão dos Crateús,"2313203"
Deputado Irapuan Pin,Sertão Central,"2304269"
Morrinhos,Litoral Norte,"2308906"
Itarema,Litoral Norte,"2306553"
Jijoca de Jericoacoa,Litoral Norte,"2307254"
Senador Pompeu,Sertão Central,"2312700"
Novo Oriente,Sertão dos Crateús,"2309409"
Forquilha,Sertão de Sobral,"2304350"
Uruburetama,Litoral Oeste,"2313807"
Ipueiras,Sertão dos Crateús,"2305902"
Milagres,Cariri,"2308302"
Ibiapina,Serra da Ibiapaba,"2305308"
Araripe,Cariri,"2301307"
Solonópole,Sertão Central,"2313005"
Trairi,Grande Fortaleza,"2313500"
Eusébio,Grande Fortaleza,"2304285"
Santana do Acaraú,Sertão de Sobral,"2312007"
Milhã,Sertão Central,"2308351"
Itatira,Sertão de Canindé,"2306603"
Mauriti,Cariri,"2308104"
Jaguaretama,Vale do Jaguaribe,"2306702"
Fortaleza,Grande Fortaleza,"2304400"
Russas,Vale do Jaguaribe,"2311801"
Sobral,Sertão de Sobral,"2312908"
Aiuaba,Sertão dos Inhamuns,"2300408"
Independência,Sertão dos Crateús,"2305605"
Ibaretama,Sertão Central,"2305266"
Apuiarés,Litoral Oeste,"2300903"
Juazeiro do Norte,Cariri,"2307304"
Coreaú,Sertão de Sobral,"2304004"
Uruoca,Litoral Norte,"2313906"
Santa Quitéria,Sertão dos Crateús,"2312205"
Iguatu,Centro Sul,"2305506"
Canindé,Sertão de Canindé,"2302800"
Pindoretama,Grande Fortaleza,"2310852"
Caucaia,Grande Fortaleza,"2303709"
Redenção,Maciço de Baturité,"2311603"
Umari,Centro Sul,"2313708"
