Código,Espacialidades,% da população em domicílios com água encanada 1991,% da população em domicílios com água encanada 2000,% da população em domicílios com água encanada 2010,% da população em domicílios com banheiro e água encanada 1991,% da população em domicílios com banheiro e água encanada 2000,% da população em domicílios com banheiro e água encanada 2010,% da população em domicílios com coleta de lixo 1991,% da população em domicílios com coleta de lixo 2000,% da população em domicílios com coleta de lixo 2010,% da população em domicílios com energia elétrica 1991,% da população em domicílios com energia elétrica 2000,% da população em domicílios com energia elétrica 2010,% da população em domicílios com densidade > 2 1991,% da população em domicílios com densidade > 2 2000,% da população em domicílios com densidade > 2 2010
76,Brasil,71.31,81.79,92.72,66.97,76.72,87.16,77.93,91.12,97.02,84.84,93.46,98.58,50.08,39.13,27.83
2300101,Abaiara,19.83,32.93,71.44,15.69,26.46,62.57,18.49,57.62,86.56,43.84,88.71,99.36,60.5,46.72,44.41
2300150,Acarape,21.05,35.44,76.94,20.75,25.5,60.83,49.85,72.35,90.37,78.04,95.74,99.43,58.19,52.92,34.05
2300200,Acaraú,10.97,25.36,86.17,10.41,17.1,54.2,24.16,37.71,71.44,42.5,75.24,95.58,56.47,50.76,35.14
2300309,Acopiara,24.87,41.69,61,19.53,30.16,59.44,39.93,55.57,89.18,37.72,76.27,98.4,57.25,43.91,33.1
2300408,Aiuaba,10.79,25.53,55.79,8.89,14.01,42.17,24.49,67.6,97.11,24.54,44.81,94.64,56.35,44.09,35.93
2300507,Alcântaras,2.8,20.39,62.59,2.28,15.06,46.73,20.25,76.64,94.88,27.4,80.41,98.13,68.56,54.01,44.4
2300606,Altaneira,8.13,55.98,95.55,8.13,15.94,72.35,48.46,75.16,98.69,66.15,94.19,98.77,60.48,40.85,37.43
2300705,Alto Santo,19.79,36.01,67.39,18.53,25.53,66.52,67.78,86.28,76.94,45.76,80.06,98.65,54.3,43.45,34.99
2300754,Amontada,12.55,24.13,77.08,12.14,12.4,39.6,,59.73,72.97,31.02,60.52,95.14,62.94,53.03,37.55
2300804,Antonina do Norte,45.63,61.91,79.62,27.43,34.63,68.14,45.76,66.31,85.57,60.15,78.75,98.51,58.33,45.81,37.21
2300903,Apuiarés,14.68,26.73,83.41,13.05,17.91,63.16,18.72,76.32,92.61,37.03,81.46,98.48,57.4,44.26,31.41
2301000,Aquiraz,20.02,35.22,77.76,18.73,34.18,59.31,17.61,57.62,76.04,59.82,92.72,98.9,53.23,47.46,35.86
2301109,Aracati,30.11,48.14,82.01,27.65,38.26,64.18,72.8,87.38,93.54,75.03,94.04,98.82,45.47,39.37,27.5
2301208,Aracoiaba,14.21,19.32,65.97,13.33,14.52,54.77,49.42,66.29,76.91,59.09,90.42,98.88,53.92,45.15,33.83
2301257,Ararendá,2.54,19.4,75.64,1.68,18.03,62.64,,56.88,89.88,33.62,73.71,98.95,61.72,47.57,36.2
2301307,Araripe,18.56,43.6,68.42,9.51,26.68,60.42,25.51,41.99,90.96,34.82,67.15,97.59,68.54,53.59,43.27
2301406,Aratuba,6.79,28.72,82.06,5.17,18.25,50.61,76.94,99.77,96.75,47.5,92.03,99.96,69.87,58.78,36.29
2301505,Arneiroz,15.13,27.44,59.54,12.82,11.55,47.9,,87.73,96.99,22.66,61.24,97.77,58.55,47.64,30.95
2301604,Assaré,8.4,44.68,79.51,7.67,35.09,58.17,49.97,75.18,92.94,39.24,72.72,99.41,56.14,49.11,36.5
2301703,Aurora,21.96,38.56,65.28,16.9,26.44,65.33,27.92,69.29,93.42,46.05,81.52,99.26,55.27,48.65,34.5
2301802,Baixio,29.53,47.15,83.47,24.84,38.47,76.4,36.79,95.01,98.38,55.53,89.64,99.85,57.16,44.04,28.08
2301851,Banabuiú,6.1,30.47,66.09,6.1,22.93,56.99,25.05,66.42,91.01,26.35,64.54,98.14,57.1,51.74,38.44
2301901,Barbalha,51.74,58.23,82.13,41.64,49.35,79.86,55.93,81.96,92.34,72.04,92.22,99.84,56.25,50.83,36.66
2301950,Barreira,7.02,16.81,70.02,6.87,12.93,49.81,27.7,38.53,83.6,54.72,88.92,99.75,55.6,45.47,35.41
2302008,Barro,26.67,42.42,75.86,21.81,30.72,75.93,25.98,71.1,86.43,49.66,90.37,99.46,54.3,49.37,34.31
2302057,Barroquinha,16.26,26.98,75.31,9.02,12.72,54.44,,29.57,73.38,43.26,69.48,97.93,66.02,58.94,40.7
2302107,Baturité,37.91,47.77,71.88,35.62,32.94,66.53,56.92,74.03,94.53,67.52,91.03,99.7,54.92,45.88,31.9
2302206,Beberibe,8.03,25.57,75.77,7.5,27.66,53.42,27.23,64.96,92.97,43.96,82.84,98.79,49.43,42.52,23.94
2302305,Bela Cruz,10.33,28.39,82.31,10.1,21.33,41.72,25.42,54.13,86.07,36.44,71.47,94.98,62.81,49.47,36.95
2302404,Boa Viagem,21.43,42.93,74.18,19.28,30.44,64.17,46.61,73.48,83.54,33.14,72.49,98.13,56.75,45.43,33.62
2302503,Brejo Santo,34.87,57.88,83.49,32.09,42,77.3,73.41,89,98.04,65.59,92.7,99.22,57.18,53.71,41.48
2302602,Camocim,20.45,50.6,93.62,17.84,39.19,68.75,39.18,78.71,93.75,52.87,81.46,98.71,65.05,54.3,37.9
2302701,Campos Sales,38.94,49.29,71.86,28.38,35.87,66.46,30.79,81.88,93.77,54.31,73.24,98.92,61.12,49.93,29.41
2302800,Canindé,30.28,52.09,73.73,28.87,31.29,64.46,37.68,73.29,91.81,39.7,70.57,99.07,60.75,48.74,36.55
2302909,Capistrano,12.5,10.47,55.07,10.17,6.35,36.1,27.54,86.58,82.02,59.9,87.22,99.38,60.14,47.81,35.45
2303006,Caridade,14.6,33.78,81.04,13.78,16.58,50.22,43.58,65.52,86.64,42.38,85.15,99.59,65.84,44.61,34.12
2303105,Cariré,9.14,31.87,81.42,6.21,19.05,67.15,49.58,51.03,86.84,44.96,75.74,98.13,48.46,45.09,34.9
2303204,Caririaçu,23.29,49.64,82.1,19.28,28.01,71.76,50.52,84.18,95.81,50.32,85.56,99.29,65.94,58.84,42.43
2303303,Cariús,10.18,27.38,62.25,8.54,22.78,67.78,1.84,66.04,97.36,26.14,72.08,98.84,54.63,48.78,32.84
2303402,Carnaubal,9.69,55.48,75.15,8.78,40.56,81.43,19.03,51.18,96.4,51.48,90.78,99.51,71.06,49.32,26.35
2303501,Cascavel,13.79,26.32,79.4,13.78,25.58,61.47,28.65,59.93,74.97,53.36,88.75,99.28,50.8,40.33,29.31
2303600,Catarina,15.66,44.98,58.69,11.05,39.18,61.76,,88.11,97.08,41.04,66,95.32,68.93,53.94,30.3
2303659,Catunda,0.8,35.36,75.83,,19.97,50.41,,71.86,89.24,24,65.01,97.71,64.43,49.61,36.53
2303709,Caucaia,43.85,59.83,91.28,41.69,54.51,82.92,55.46,81.81,86.73,79.99,97.4,99.3,54.83,52.16,39.39
2303808,Cedro,7.39,32.99,79.3,7.39,20.03,68.42,47.7,75.51,90.63,52.06,84.18,99.62,53.8,39.74,31.04
2303907,Chaval,11.43,15.54,72.98,8.31,8.52,49.61,0.49,19.85,80.26,44.02,78.85,97.28,64.72,57.39,40.51
2303931,Choró,0.33,13.06,38.92,0.33,8.81,28.18,,45.53,73.18,18.32,56.58,97.84,54.1,47.74,35.64
2303956,Chorozinho,2.49,17.21,59.2,1.91,12.15,42.35,55.57,64.35,85.67,57.32,90.86,99.16,56.31,48.75,30.42
2304004,Coreaú,18.23,42.36,68.58,13.86,24.07,63.78,,26.28,66.1,38.86,66.99,98.36,62.82,51.28,43.91
2304103,Crateús,31.87,57.43,77.54,28.43,41.04,70.93,47.08,73.15,85.34,58.47,85.49,99.44,55.72,44.33,32.04
2304202,Crato,52.59,69.17,90.03,46.15,61.54,83.8,50.22,78.08,92.23,77.77,92.88,99.7,54.37,48.88,34.3
2304236,Croatá,15.59,40.05,94.62,9.37,30.03,75.67,49.4,72.79,89.56,43.71,75.13,99.32,67.23,52.65,28.07
2304251,Cruz,8.57,38.09,90.21,8.57,31.46,67.58,21.26,61.05,88.63,56.86,78.6,98.73,60.26,52.1,33.4
2304269,Deputado Irapuan Pinheiro,1.56,32.03,80.2,1.25,18.2,62.25,32.29,33.55,91.17,20.4,77.56,96.92,54.51,39.38,28.55
2304277,Ererê,1.6,26.03,79.31,1.02,10.72,55.16,93.95,80.61,96.53,32.98,64.43,99.51,59.94,51.15,34.97
2304285,Eusébio,18.67,30.75,87.18,18,29.88,77.02,14.16,68.61,93.02,73.14,98.55,99.41,59.84,47.25,37.15
2304301,Farias Brito,28.03,46.79,78.91,18.89,26.02,70.36,40.89,67.89,98.74,42.39,74.77,99.33,57.45,48.66,36.21
2304350,Forquilha,35.23,69.82,92.19,28.06,43.92,88.07,36.9,74.13,97.94,59.12,91.08,99.69,59.59,52.14,44.28
2304400,Fortaleza,70.66,88.27,98.7,68.85,83.75,95.16,84.54,95.06,98.59,96.19,99.51,99.75,46.78,42.05,31.46
2304459,Fortim,8.45,24,84.85,8.4,16.97,61.45,,59.99,89.76,52.12,91.97,99.64,49.65,42.34,25.3
2304509,Frecheirinha,20.9,46.36,70.27,19.95,36.88,66.98,38.65,88.14,95.09,37.89,75.28,98.28,63.11,45.13,34.29
2304608,General Sampaio,3.16,21.58,64.36,2.9,10.85,69.14,24.68,94.43,97.53,26.05,50.12,97.82,60.79,50.06,45.33
2304657,Graça,0.88,26.89,65.87,0.55,6.43,55.15,19.32,51.83,92.84,26.4,69.7,98.52,66.18,51.67,36.93
2304707,Granja,12.26,29.03,70.73,9.57,19.26,37.62,20.39,32.32,64.89,27.81,51.97,92.71,69.21,57.62,46.49
2304806,Granjeiro,15.02,31.72,86.42,7.34,24.18,60.68,52.67,76.11,97.16,30.46,77.36,99.54,63.93,58.77,48.15
2304905,Groaíras,41.13,66.59,86.81,30.32,45.78,84.3,15.68,75.3,94.71,54.41,96.41,99.91,58.9,48.31,34.81
2304954,Guaiúba,10.7,43.18,87.12,9.57,38.05,71.11,50.24,57.65,87.07,62.86,88.92,98.36,58.8,54.03,37.33
2305001,Guaraciaba do Norte,11.27,39.47,87.07,9.86,31.85,70.61,35.4,54.75,88.99,50.22,90.43,99.8,60.4,50.7,29.02
2305100,Guaramiranga,24.93,39,78.04,23.98,32.51,84.93,31.39,72.02,97.93,63.34,86.51,99.13,61.6,55.72,39.75
2305209,Hidrolândia,12.03,39.13,75.34,11.12,32.66,64.69,9.04,72.15,97.71,28.84,66.61,97.68,57.17,38.77,31.29
2305233,Horizonte,10.7,28.74,93.98,10.32,26.9,81.06,53.22,70.92,94.84,66.14,96.37,99.56,54.69,45.68,33.45
2305266,Ibaretama,0.2,3.99,17.04,0.2,1.91,14.51,,61.76,90.98,24.55,66.81,98.42,59.6,47.15,34.4
2305308,Ibiapina,16.46,42.14,81.04,14.12,34.98,76.05,59.01,75.07,93.47,60.51,90.58,99.3,64.92,49.9,24.78
2305332,Ibicuitinga,21.89,42.44,75.54,18.49,29.64,64.09,58.32,82.2,92.74,36.88,79.45,98.15,56.13,41.85,32.67
2305357,Icapuí,12.77,46.19,85.41,11.9,41.99,77.25,35.96,80.03,95.29,63.07,93.58,98.8,47.84,34.6,22.15
2305407,Icó,32.53,48.18,78.49,30.22,36.32,66.17,39.94,74.3,93.17,49.53,77.44,99.46,58.91,49.04,37.11
2305506,Iguatu,48.56,70.15,87.24,43.3,58.8,83.52,76.97,90.83,96.32,77.78,95.2,99.83,49.07,40.62,29.73
2305605,Independência,24.21,32.47,66.52,19.87,29.1,52.24,61.81,76.3,91.47,34.13,62.92,99.47,54.47,42.98,31.31
2305654,Ipaporanga,1.22,25.58,82.55,0.27,12.46,68.5,15.32,63.22,88.2,22.17,69.65,97.66,56.54,45.44,30.2
2305704,Ipaumirim,38.02,56.77,77.76,25.41,38.55,69.73,58.01,80.44,96.11,47.41,89.87,99.38,51.02,50.14,36.4
2305803,Ipu,29.55,44.29,82.05,26.95,35.14,66.72,45.93,70.72,87.78,45.18,84.26,99.13,53.43,43.44,31.78
2305902,Ipueiras,17.22,30.86,89.16,12.81,23.95,69.23,22.95,62.92,83,33.05,72.08,99.43,54.48,48.56,32.15
2306009,Iracema,39.02,61.28,76.05,34.18,32.81,67.87,53.42,90.96,94.1,48.89,80.23,99.63,54.94,41.16,29.49
2306108,Irauçuba,18.44,41.64,76.14,15.41,15.69,52.36,19.67,74.18,92.51,39.65,71.98,94.5,59.4,55.2,40.31
2306207,Itaiçaba,17.19,33.14,88.18,16.8,25.54,70.21,58.16,97.25,99.78,79.17,94.65,99.36,32.92,25.73,18.36
2306256,Itaitinga,9.03,37.12,92.98,8.56,31,85.6,14.42,80.29,96.06,74.74,94.91,99.25,61.89,47.79,41.29
2306306,Itapagé,34.69,60.78,79.83,31.42,38.28,61.05,57.97,86.43,93.51,60.06,88.58,97.38,60.79,55.45,41.35
2306405,Itapipoca,16,35,76.96,14.95,24.09,53.97,32.59,68.82,87.26,42.49,72.5,97.96,62.38,49.96,36.65
2306504,Itapiúna,12.19,35.09,61.27,10.44,23.49,53.78,4.49,75.18,94.69,56.25,79.08,99.54,60.07,52.76,35.79
2306553,Itarema,4.17,19.69,83.03,3.9,15.53,44.95,21.73,69.42,80.57,24.44,74.1,97.27,63.07,57.61,41.17
2306603,Itatira,5.51,13.37,53.92,3.81,9,27.28,,13.33,76.42,28.37,60.22,98.18,66.15,59.8,44.63
2306702,Jaguaretama,17.82,27.92,62.13,15.05,21.33,63.52,29.93,54.46,96.99,32.37,66.02,99.14,57.65,40.5,27.55
2306801,Jaguaribara,23.5,39.09,87.99,19.48,34.33,85.85,51.98,84.75,89.4,46.34,76,98.96,59.38,46.21,28.52
2306900,Jaguaribe,45.91,63.43,83.81,40.93,54.79,79.94,76.14,79.98,93.71,63.32,87.78,99.76,53.17,41.6,30.07
2307007,Jaguaruana,23.31,36.81,84.38,21.81,29.11,59.5,73.82,77.59,97.78,54.79,89.98,99.2,41.43,34.62,26.92
2307106,Jardim,20.57,35.64,48.55,17.21,27.14,50.22,65.9,78.36,96.89,35.9,73.73,99.1,67.81,58.95,40.69
2307205,Jati,26.44,48.51,80.33,16.55,38.08,70.72,79.76,93.27,87.73,44.69,88.95,99.33,64.19,52.12,33.37
2307254,Jijoca de Jericoacoara,2.2,35.82,93.34,2.2,29.26,67.26,29,73.39,96.35,21.41,76.63,99.05,65.36,52.48,30.04
2307304,Juazeiro do Norte,74.92,86.13,95.04,67.27,72.94,90.63,78.51,93.63,95.76,89.77,97.81,99.58,55.12,53.52,40.05
2307403,Jucás,14.03,38.78,77.2,9.53,27.17,64.59,2.22,63.18,90.73,33.19,75.78,96.35,58.37,48.36,37.13
2307502,Lavras da Mangabeira,33.06,51.41,70.74,22.4,35.24,67.95,30.45,61.36,95.62,49.28,87.93,99.12,58.27,49.79,38.26
2307601,Limoeiro do Norte,40.63,67.1,95.81,39.88,58.29,92.31,65.33,82.5,96.36,78.32,96.94,99.79,41.63,29.87,20.86
2307635,Madalena,15.19,32.87,64.35,12.93,22.71,46.13,14.54,55.86,90.48,30.78,81.78,99.14,61.24,47.03,35.73
2307650,Maracanaú,61.68,75.28,97.03,60.61,70.96,95.49,72.79,89.81,95.87,88.77,99.01,99.43,62.39,49.23,38.9
2307700,Maranguape,24.64,44.25,86.24,23.66,42.52,78.19,46.24,85.74,95.63,68.97,92.26,99.07,59.88,52.39,38.78
2307809,Marco,21.94,41.21,83.32,17.55,25.22,63.47,24.03,39.39,80.41,56.56,82.61,98.25,64.1,51.73,44.08
2307908,Martinópole,8.85,54.73,81.15,8.29,25.1,65.05,32.36,71.72,90.6,38.29,69.69,98.05,66.49,59.41,43.39
2308005,Massapê,30.46,35.56,77.77,21.35,19.45,62.75,7.65,51.56,90.14,56.89,79.39,98.84,59.17,50.98,40.24
2308104,Mauriti,23.87,40.45,72.02,17.02,29.86,61.86,35.99,65.74,87.65,39,77.21,98.99,62.54,56.02,40.43
2308203,Meruoca,5.59,32.63,77.06,5.2,23.84,57.15,5.08,45.83,82.02,50.51,90.91,99.24,66.08,60.54,43
2308302,Milagres,26.78,38.84,67.85,18.79,30.39,67.11,48.12,71.1,89.47,48.17,84.83,99.33,60.17,51.72,37.21
2308351,Milhã,18.61,43.88,71.93,17.75,29.18,70.65,62.38,91.77,92.66,40.86,78.32,98.84,49.68,44.1,33.01
2308377,Miraíma,22.59,20.73,68.86,18.89,8.13,53.51,28.05,29.26,91.67,38.83,67.02,98.18,60.01,52.48,39.59
2308401,Missão Velha,25.79,39.16,84.74,21.09,29.33,66.79,58.82,79.89,93.47,56.47,88.29,98.53,61.97,51.72,36.47
2308500,Mombaça,7.59,34.58,63.74,7.44,26.51,58.65,36.46,68.81,83.72,31.39,67.82,98.91,56.76,48.01,36.55
2308609,Monsenhor Tabosa,18.75,25.09,70.03,17.02,20.07,57.35,63.04,79.43,97.34,33.96,69.74,96.73,68.44,52.4,32.57
2308708,Morada Nova,32.98,49.67,78.29,30.41,40.1,71.4,40.01,61.99,86.12,51.08,80.17,99.17,55.3,41.9,27.25
2308807,Moraújo,31.7,47.65,67.56,15.75,22.09,62.52,4.68,59.35,86.32,36.74,64.75,97.64,69.09,50.19,40.95
2308906,Morrinhos,15.21,47.74,78.64,12,19.98,63.37,2.42,40.58,98.57,43.06,75.36,96.02,64.02,54.78,36.61
2309003,Mucambo,26.08,32.67,72.53,25.01,24.7,70.57,73.45,75.03,95.5,41.54,72.86,99.62,55.43,46.88,38.24
2309102,Mulungu,7.31,35.72,63.52,6.79,27.39,62.83,27.01,66.91,96.09,58.2,85.2,98.63,56.65,54.97,38.41
2309201,Nova Olinda,17.67,50.9,80.98,14.87,24.3,54.76,60.17,84.46,94.63,45.09,88.99,99.8,65.11,54.41,39.39
2309300,Nova Russas,43.72,68.96,90.74,30.72,50.47,80.18,27.33,56.31,90.65,56.96,88.76,99.57,56.01,44.91,28.23
2309409,Novo Oriente,5.47,3.53,75.22,4.69,4.44,59.49,35.93,63.58,82.35,25.29,66.07,99.42,66.54,47.92,39.36
2309458,Ocara,1.75,1.32,53.9,1.24,1.94,42.29,16.1,49.64,84.98,30.27,70.19,99.59,61.8,38.6,30.58
2309508,Orós,37.27,48.63,88.29,28.78,32.88,76.61,46.13,86.44,95.58,68.87,94.17,99.76,49.04,36.35,30.91
2309607,Pacajus,16.4,33.23,80.04,16.4,27.79,68.08,47.16,70.63,92.29,67.69,95.29,99.42,53.65,44.65,30.51
2309706,Pacatuba,64.54,71.56,97.76,63.76,65.09,94.36,70.77,82.34,97.41,85.82,97.51,99.63,63.47,51.21,42.23
2309805,Pacoti,19.61,28.39,78.91,18.85,23.93,74.85,38.01,75.73,92.76,52.82,90.3,99.39,59.08,53.16,36.94
2309904,Pacujá,28.44,48.31,72.56,22.82,33.21,74.04,49.29,67.21,97.65,49.81,94.49,99.71,55.98,42.71,27.06
2310001,Palhano,10.63,25.83,72,9.28,24.04,53.79,34.43,71.49,90.9,49.39,87.49,99.15,55.17,29.57,15.65
2310100,Palmácia,16.79,33.68,60.64,15.21,20.35,43.57,23.23,70.19,88.05,43.62,83.45,98.63,69.97,49.7,49.43
2310209,Paracuru,23.25,35.25,94.62,22.63,32.9,64.11,41.53,54.35,89.21,54.35,86.91,98.54,57.48,53.91,35.46
2310258,Paraipaba,33.25,40.88,88.53,32.29,35.36,61.14,48.61,87.04,95.33,67.21,86.3,99.15,64.52,56.76,37.81
2310308,Parambu,11.7,35.9,63.73,9.22,18.03,48.02,22.97,57.26,90.86,29.69,66.69,96.28,62.39,51.69,34.43
2310407,Paramoti,13.3,29.49,68.21,12.61,11.6,54.34,71.33,90.24,94.16,23.45,53.84,98.06,62.65,48.89,38.92
2310506,Pedra Branca,17.99,37.88,73.19,15.76,22.81,59.69,57.87,85.6,96,28.43,60.08,98.09,60.24,54.74,39.47
2310605,Penaforte,37.64,59.75,76.06,31.4,48.17,81.54,11.83,57.91,87.75,54.51,90.07,99.5,60.41,49.82,33.69
2310704,Pentecoste,25.58,36.7,80.2,23.56,28.4,65.13,18.81,61.76,97.01,42.46,81.02,98.22,59.13,51.11,37.69
2310803,Pereiro,18.32,33.83,78.53,17.14,28.66,56.82,63.14,78.65,93.09,37.88,92.62,98.98,64.81,56.58,40.72
2310852,Pindoretama,6.74,34.2,87.36,6.74,26.86,59.07,41.5,72.16,86.21,48.32,89.6,98.73,52.9,42.53,30.8
2310902,Piquet Carneiro,0.79,32.05,63.96,0.62,14.52,62.56,46.03,83.85,97.24,36.52,67.68,99.27,51.05,38.47,35.08
2310951,Pires Ferreira,3.18,27.69,72.27,2.88,11.99,58.34,18.07,41.14,76.57,26.28,84.33,99.78,59.68,46.26,35.87
2311009,Poranga,8.17,29.91,72.34,5.82,23.22,56.26,20.05,41.02,60.68,40.93,76.1,97.78,67.35,50.64,30.36
2311108,Porteiras,19.65,30.98,62.63,14.23,25.15,61.45,39.58,71.98,97.98,36.86,70.01,99.47,67.34,54.37,39.68
2311207,Potengi,31.25,42.84,65.49,23.17,26.82,60.52,61.85,57.74,92.85,47.67,66.04,99.12,60.51,52.87,32.86
2311231,Potiretama,16.16,30.19,50.5,12.57,24.41,55.97,18.62,33.99,88.25,19.81,55.39,98.93,59.21,46.76,30.02
2311264,Quiterianópolis,0.35,27.1,61.06,0.35,18.79,56.2,14.39,54.85,88.44,12.18,64.29,96.17,64.83,47.23,29.47
2311306,Quixadá,38.12,55.79,72.09,36.74,36.81,63.66,67.35,75.47,91.26,60.95,85.89,99.39,50.69,46.55,35.42
2311355,Quixelô,13.06,42.57,82.24,8.78,25.97,65.79,65.75,77.74,96.71,35.56,85.14,99.69,58.4,47.95,28.18
2311405,Quixeramobim,28.56,51.21,78.72,27.05,33.44,71.91,60.59,72.65,89.83,50.52,83.31,99.07,51.97,43.57,29.93
2311504,Quixeré,17.95,56.96,88.55,17.44,43.06,85.61,64.14,82.36,96.49,56.4,93.18,99.35,41.37,27.33,21.79
2311603,Redenção,12.9,25.73,72.84,12.61,19.99,59.2,31.67,57.48,86.54,77.64,93.86,99.91,51.94,46.37,32.22
2311702,Reriutaba,12.35,37.61,77.73,11.93,28.23,65.4,50.05,72,84.73,38.6,75.64,99.38,50.87,39.44,31.17
2311801,Russas,38.46,58.14,88.02,37.19,49.3,77.47,61.01,83.66,95.68,73.96,96,99.73,44.09,35.94,23.46
2311900,Saboeiro,18.31,42.4,62.66,10.17,17.72,54.53,13.15,35.45,97.09,33.58,57.88,91.09,62.53,44,33.09
2311959,Salitre,9.67,2.98,13.46,8.17,0.93,24.41,6.37,21.46,79.14,17.15,36.31,94.95,68.61,57.12,45.48
2312007,Santana do Acaraú,19.64,43.53,61.98,16.4,24.11,55.16,29.87,74.84,78.65,37.71,63.68,98.68,56.9,55.35,43.67
2312106,Santana do Cariri,23.66,33.6,60.84,12.67,22.98,44.32,32.29,50.87,92.34,51.34,77.97,97.3,64.22,60.18,47.2
2312205,Santa Quitéria,11.47,36.81,70.35,10,23.73,55.58,19.32,56.44,77.6,29.04,63.74,97.59,54.37,46.41,30.78
2312304,São Benedito,13.79,46.84,86.7,13.15,36.55,75.89,27.59,53.79,89.48,51.59,92.21,99.86,57.72,47.73,27.03
2312403,São Gonçalo do Amarante,10.47,32.93,84.02,9.12,29.94,59.66,12.11,62.75,82.78,49.43,85.51,98.46,59.42,45.78,33.31
2312502,São João do Jaguaribe,36.87,64.18,96.16,33.53,47.77,90.89,85.23,91.48,99.04,75.85,95.04,99.72,44.23,32.03,19.58
2312601,São Luís do Curu,25.54,31.03,69.28,23.57,30.33,51.77,22.95,85.07,91.3,64.8,91.54,98.38,56.15,47.94,34.31
2312700,Senador Pompeu,27,47.75,76.83,25.61,35.09,68.67,50.22,84.41,88.63,56.3,88.19,98.49,51.28,39.78,26.56
2312809,Senador Sá,14.37,50.31,82.46,9.49,15.91,63.22,,35.63,52.5,41.41,63.54,97.71,66.63,51.96,43.02
2312908,Sobral,60.98,82.88,95.01,48.21,64.9,88.02,50.21,79.22,95.61,79.57,95.28,99.53,53.24,50.37,38.22
2313005,Solonópole,21.65,50.2,75.98,18.82,37.63,77.78,27.53,41.22,97.09,37.47,82.66,99.52,50.46,40.44,24.81
2313104,Tabuleiro do Norte,33.09,54.34,75.47,31.21,57.27,78.83,61.71,81.18,93.76,55.89,89.35,99.67,44.35,39.24,23.75
2313203,Tamboril,9.55,33.88,81.34,7.76,24.5,57.02,24.26,54.21,83.72,28.11,72,99.02,62.62,50.98,35.42
2313252,Tarrafas,0.88,31.37,77.41,,22.52,66.34,31.8,65.02,95.26,26.67,75.01,98.44,67.1,56.37,39.08
2313302,Tauá,32.79,47.59,78.22,27.4,33.67,66.54,38.52,71.11,96.07,44.9,72.86,98.83,56.89,42.93,28.01
2313351,Tejuçuoca,3.18,21.49,59.92,2.75,7.35,37.69,25.57,88.19,95.99,22.89,81.04,97.79,68.15,56.63,46.21
2313401,Tianguá,20.31,55.86,89.94,19.41,45.22,77.16,33.54,53.73,85.39,61.07,90.68,99.48,59.93,51.19,32.86
2313500,Trairi,5.8,15.12,75.99,5.03,11.53,34.38,14.02,59,77.94,30.18,65.79,96.45,63.47,49.7,35.08
2313559,Tururu,2.05,18.36,79.47,1.93,10.19,58.27,2.01,16.13,88.48,38.9,87.19,99.09,67.91,51.13,39.91
2313609,Ubajara,16.62,53.83,80.45,16.42,45.73,71,27.3,27.07,93.93,56.76,89.44,99.13,61.09,46.68,28.12
2313708,Umari,19.76,32.82,80.46,11.13,20.47,51.73,29.2,66.83,71.44,47.47,87.91,99.75,58.09,41.62,32.49
2313757,Umirim,16.14,34.73,77.86,13.52,12.78,44.25,5.73,31.66,91.2,44.25,87.53,98.57,64.04,53.74,42.46
2313807,Uruburetama,28.41,67.79,76.87,27.52,32.97,63.64,58.13,70.95,95.87,60.28,84.87,98.56,64.04,54.07,45.58
2313906,Uruoca,14.02,43.28,71.33,9.78,19.73,54.77,10.46,71.33,85.25,25.44,62.09,97.31,65.29,54.35,41.43
2313955,Varjota,37.43,48.47,91.82,28.63,41.2,80.78,6.95,23.75,87,69.18,88.41,99.32,54.81,48.75,33.83
2314003,Várzea Alegre,15.74,59.84,84.62,14.35,42.37,80.52,44.2,69.94,91.21,49.03,90.06,99.71,51.76,43.5,31.02
2314102,Viçosa do Ceará,8.47,28.7,65.81,7.38,19.9,38.79,38.29,69.28,80.43,32.4,73.76,98.56,66.42,57.19,39.57