"id","Nome","Localidade","1991","2000","2010","Unidade","Multiplicador"
"2300101","IDH","Abaiara","0.286","0.452","0.628","",""
"2300150","IDH","Acarape","0.349","0.490","0.606","",""
"2300200","IDH","Acaraú","0.277","0.415","0.601","",""
"2300309","IDH","Acopiara","0.254","0.412","0.595","",""
"2300408","IDH","Aiuaba","0.256","0.365","0.569","",""
"2300507","IDH","Alcântaras","0.285","0.422","0.600","",""
"2300606","IDH","Altaneira","0.288","0.417","0.602","",""
"2300705","IDH","Alto Santo","0.304","0.438","0.601","",""
"2300754","IDH","Amontada","0.241","0.423","0.606","",""
"2300804","IDH","Antonina do Norte","0.309","0.431","0.599","",""
"2300903","IDH","Apuiarés","0.274","0.431","0.618","",""
"2301000","IDH","Aquiraz","0.327","0.499","0.641","",""
"2301109","IDH","Aracati","0.371","0.523","0.655","",""
"2301208","IDH","Aracoiaba","0.319","0.451","0.615","",""
"2301257","IDH","Ararendá","0.201","0.437","0.590","",""
"2301307","IDH","Araripe","0.250","0.371","0.564","",""
"2301406","IDH","Aratuba","0.288","0.453","0.622","",""
"2301505","IDH","Arneiroz","0.275","0.419","0.618","",""
"2301604","IDH","Assaré","0.271","0.370","0.600","",""
"2301703","IDH","Aurora","0.294","0.435","0.605","",""
"2301802","IDH","Baixio","0.323","0.452","0.627","",""
"2301851","IDH","Banabuiú","0.286","0.456","0.606","",""
"2301901","IDH","Barbalha","0.381","0.517","0.683","",""
"2301950","IDH","Barreira","0.310","0.463","0.616","",""
"2302008","IDH","Barro","0.286","0.442","0.599","",""
"2302057","IDH","Barroquinha","0.192","0.356","0.571","",""
"2302107","IDH","Baturité","0.368","0.488","0.619","",""
"2302206","IDH","Beberibe","0.283","0.455","0.638","",""
"2302305","IDH","Bela Cruz","0.260","0.406","0.623","",""
"2302404","IDH","Boa Viagem","0.296","0.419","0.598","",""
"2302503","IDH","Brejo Santo","0.363","0.503","0.647","",""
"2302602","IDH","Camocim","0.305","0.462","0.620","",""
"2302701","IDH","Campos Sales","0.314","0.471","0.630","",""
"2302800","IDH","Canindé","0.302","0.448","0.612","",""
"2302909","IDH","Capistrano","0.277","0.457","0.611","",""
"2303006","IDH","Caridade","0.287","0.421","0.592","",""
"2303105","IDH","Cariré","0.269","0.416","0.596","",""
"2303204","IDH","Caririaçu","0.245","0.392","0.578","",""
"2303303","IDH","Cariús","0.260","0.438","0.597","",""
"2303402","IDH","Carnaubal","0.250","0.419","0.593","",""
"2303501","IDH","Cascavel","0.318","0.493","0.646","",""
"2303600","IDH","Catarina","0.266","0.412","0.618","",""
"2303659","IDH","Catunda","0.249","0.427","0.609","",""
"2303709","IDH","Caucaia","0.411","0.555","0.682","",""
"2303808","IDH","Cedro","0.373","0.473","0.627","",""
"2303907","IDH","Chaval","0.274","0.398","0.586","",""
"2303931","IDH","Choró","0.246","0.380","0.585","",""
"2303956","IDH","Chorozinho","0.253","0.437","0.604","",""
"2304004","IDH","Coreaú","0.302","0.406","0.610","",""
"2304103","IDH","Crateús","0.360","0.503","0.644","",""
"2304202","IDH","Crato","0.444","0.577","0.713","",""
"2304236","IDH","Croatá","0.214","0.372","0.590","",""
"2304251","IDH","Cruz","0.268","0.435","0.632","",""
"2304269","IDH","Deputado Irapuan Pinheiro","0.264","0.449","0.609","",""
"2304277","IDH","Ererê","0.291","0.433","0.610","",""
"2304285","IDH","Eusébio","0.377","0.507","0.701","",""
"2304301","IDH","Farias Brito","0.308","0.447","0.633","",""
"2304350","IDH","Forquilha","0.314","0.464","0.644","",""
"2304400","IDH","Fortaleza","0.546","0.652","0.754","",""
"2304459","IDH","Fortim","0.276","0.480","0.624","",""
"2304509","IDH","Frecheirinha","0.326","0.450","0.604","",""
"2304608","IDH","General Sampaio","0.261","0.392","0.568","",""
"2304657","IDH","Graça","0.149","0.381","0.570","",""
"2304707","IDH","Granja","0.250","0.371","0.559","",""
"2304806","IDH","Granjeiro","0.266","0.372","0.585","",""
"2304905","IDH","Groaíras","0.355","0.451","0.633","",""
"2304954","IDH","Guaiúba","0.333","0.454","0.617","",""
"2305001","IDH","Guaraciaba do Norte","0.301","0.430","0.609","",""
"2305100","IDH","Guaramiranga","0.326","0.500","0.637","",""
"2305209","IDH","Hidrolândia","0.250","0.424","0.597","",""
"2305233","IDH","Horizonte","0.311","0.493","0.658","",""
"2305266","IDH","Ibaretama","0.272","0.406","0.577","",""
"2305308","IDH","Ibiapina","0.284","0.451","0.608","",""
"2305332","IDH","Ibicuitinga","0.306","0.451","0.606","",""
"2305357","IDH","Icapuí","0.301","0.478","0.616","",""
"2305407","IDH","Icó","0.299","0.445","0.606","",""
"2305506","IDH","Iguatu","0.394","0.546","0.677","",""
"2305605","IDH","Independência","0.326","0.495","0.632","",""
"2305654","IDH","Ipaporanga","0.157","0.409","0.579","",""
"2305704","IDH","Ipaumirim","0.329","0.444","0.606","",""
"2305803","IDH","Ipu","0.318","0.473","0.618","",""
"2305902","IDH","Ipueiras","0.241","0.401","0.573","",""
"2306009","IDH","Iracema","0.323","0.499","0.652","",""
"2306108","IDH","Irauçuba","0.314","0.428","0.605","",""
"2306207","IDH","Itaiçaba","0.346","0.496","0.656","",""
"2306256","IDH","Itaitinga","0.320","0.475","0.626","",""
"2306306","IDH","Itapajé","0.354","0.459","0.623","",""
"2306405","IDH","Itapipoca","0.332","0.477","0.640","",""
"2306504","IDH","Itapiúna","0.318","0.479","0.604","",""
"2306553","IDH","Itarema","0.249","0.389","0.606","",""
"2306603","IDH","Itatira","0.208","0.362","0.562","",""
"2306702","IDH","Jaguaretama","0.305","0.445","0.612","",""
"2306801","IDH","Jaguaribara","0.361","0.468","0.618","",""
"2306900","IDH","Jaguaribe","0.370","0.518","0.621","",""
"2307007","IDH","Jaguaruana","0.355","0.498","0.624","",""
"2307106","IDH","Jardim","0.304","0.439","0.614","",""
"2307205","IDH","Jati","0.327","0.474","0.651","",""
"2307254","IDH","Jijoca de Jericoacoara","0.189","0.422","0.652","",""
"2307304","IDH","Juazeiro do Norte","0.419","0.544","0.694","",""
"2307403","IDH","Jucás","0.246","0.441","0.598","",""
"2307502","IDH","Lavras da Mangabeira","0.336","0.460","0.613","",""
"2307601","IDH","Limoeiro do Norte","0.433","0.561","0.682","",""
"2307635","IDH","Madalena","0.287","0.443","0.610","",""
"2307650","IDH","Maracanaú","0.420","0.575","0.686","",""
"2307700","IDH","Maranguape","0.369","0.524","0.659","",""
"2307809","IDH","Marco","0.306","0.446","0.612","",""
"2307908","IDH","Martinópole","0.275","0.407","0.599","",""
"2308005","IDH","Massapê","0.298","0.423","0.616","",""
"2308104","IDH","Mauriti","0.278","0.445","0.605","",""
"2308203","IDH","Meruoca","0.306","0.440","0.618","",""
"2308302","IDH","Milagres","0.327","0.450","0.628","",""
"2308351","IDH","Milhã","0.282","0.466","0.626","",""
"2308377","IDH","Miraíma","0.269","0.394","0.592","",""
"2308401","IDH","Missão Velha","0.302","0.444","0.622","",""
"2308500","IDH","Mombaça","0.269","0.399","0.582","",""
"2308609","IDH","Monsenhor Tabosa","0.306","0.437","0.610","",""
"2308708","IDH","Morada Nova","0.335","0.485","0.610","",""
"2308807","IDH","Moraújo","0.323","0.386","0.581","",""
"2308906","IDH","Morrinhos","0.296","0.415","0.588","",""
"2309003","IDH","Mucambo","0.291","0.458","0.607","",""
"2309102","IDH","Mulungu","0.342","0.480","0.607","",""
"2309201","IDH","Nova Olinda","0.313","0.451","0.625","",""
"2309300","IDH","Nova Russas","0.324","0.459","0.614","",""
"2309409","IDH","Novo Oriente","0.284","0.422","0.605","",""
"2309458","IDH","Ocara","0.278","0.434","0.594","",""
"2309508","IDH","Orós","0.366","0.465","0.636","",""
"2309607","IDH","Pacajus","0.355","0.508","0.659","",""
"2309706","IDH","Pacatuba","0.385","0.533","0.675","",""
"2309805","IDH","Pacoti","0.345","0.484","0.635","",""
"2309904","IDH","Pacujá","0.384","0.486","0.621","",""
"2310001","IDH","Palhano","0.310","0.492","0.638","",""
"2310100","IDH","Palmácia","0.352","0.497","0.622","",""
"2310209","IDH","Paracuru","0.340","0.457","0.637","",""
"2310258","IDH","Paraipaba","0.357","0.495","0.634","",""
"2310308","IDH","Parambu","0.304","0.387","0.570","",""
"2310407","IDH","Paramoti","0.231","0.405","0.583","",""
"2310506","IDH","Pedra Branca","0.247","0.420","0.603","",""
"2310605","IDH","Penaforte","0.401","0.530","0.646","",""
"2310704","IDH","Pentecoste","0.307","0.467","0.629","",""
"2310803","IDH","Pereiro","0.296","0.445","0.601","",""
"2310852","IDH","Pindoretama","0.318","0.493","0.636","",""
"2310902","IDH","Piquet Carneiro","0.292","0.427","0.600","",""
"2310951","IDH","Pires Ferreira","0.241","0.393","0.591","",""
"2311009","IDH","Poranga","0.199","0.401","0.581","",""
"2311108","IDH","Porteiras","0.296","0.477","0.622","",""
"2311207","IDH","Potengi","0.304","0.396","0.562","",""
"2311231","IDH","Potiretama","0.251","0.425","0.604","",""
"2311264","IDH","Quiterianópolis","0.240","0.405","0.594","",""
"2311306","IDH","Quixadá","0.383","0.524","0.659","",""
"2311355","IDH","Quixelô","0.258","0.367","0.591","",""
"2311405","IDH","Quixeramobim","0.356","0.482","0.642","",""
"2311504","IDH","Quixeré","0.330","0.475","0.622","",""
"2311603","IDH","Redenção","0.349","0.478","0.626","",""
"2311702","IDH","Reriutaba","0.298","0.454","0.601","",""
"2311801","IDH","Russas","0.398","0.527","0.674","",""
"2311900","IDH","Saboeiro","0.223","0.374","0.575","",""
"2311959","IDH","Salitre","0.189","0.326","0.540","",""
"2312007","IDH","Santana do Acaraú","0.314","0.431","0.587","",""
"2312106","IDH","Santana do Cariri","0.302","0.424","0.612","",""
"2312205","IDH","Santa Quitéria","0.281","0.431","0.616","",""
"2312304","IDH","São Benedito","0.289","0.433","0.611","",""
"2312403","IDH","São Gonçalo do Amarante","0.325","0.459","0.665","",""
"2312502","IDH","São João do Jaguaribe","0.399","0.523","0.654","",""
"2312601","IDH","São Luís do Curu","0.365","0.506","0.620","",""
"2312700","IDH","Senador Pompeu","0.371","0.487","0.619","",""
"2312809","IDH","Senador Sá","0.249","0.377","0.603","",""
"2312908","IDH","Sobral","0.406","0.537","0.714","",""
"2313005","IDH","Solonópole","0.309","0.454","0.625","",""
"2313104","IDH","Tabuleiro do Norte","0.362","0.522","0.645","",""
"2313203","IDH","Tamboril","0.241","0.385","0.580","",""
"2313252","IDH","Tarrafas","0.210","0.377","0.576","",""
"2313302","IDH","Tauá","0.338","0.477","0.633","",""
"2313351","IDH","Tejuçuoca","0.253","0.421","0.584","",""
"2313401","IDH","Tianguá","0.341","0.460","0.657","",""
"2313500","IDH","Trairi","0.291","0.420","0.606","",""
"2313559","IDH","Tururu","0.298","0.418","0.606","",""
"2313609","IDH","Ubajara","0.331","0.464","0.648","",""
"2313708","IDH","Umari","0.265","0.419","0.591","",""
"2313757","IDH","Umirim","0.275","0.395","0.587","",""
"2313807","IDH","Uruburetama","0.344","0.456","0.639","",""
"2313906","IDH","Uruoca","0.235","0.394","0.566","",""
"2313955","IDH","Varjota","0.351","0.459","0.611","",""
"2314003","IDH","Várzea Alegre","0.307","0.462","0.629","",""
"2314102","IDH","Viçosa do Ceará","0.235","0.369","0.571","",""
