"Nome","Localidade","2008","2009","2010","2011","2012","2013","2014","Unidade","Multiplicador"
"Taxa de mortalidade infantil","Abaiara","21.9","15.15","13.89","6.62","19.35","17.24","14.81","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Acarape","13.89","8.03","18.78","15.38","16.53","20.58","16.88","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Acaraú","7.25","15.28","13.79","13.49","11.45","17.56","8.29","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Acopiara","22.96","22.93","13.62","11.73","9.12","17.3","12.68","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Aiuaba","10","13.22","35.4","25.51","18.96","12.5","12.82","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Alcântaras","0","0","36.81","23.08","25.81","0","13.79","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Altaneira","10.99","42.55","11.36","31.25","33.33","32.61","21.51","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Alto Santo","15.71","5.15","5.49","14.08","15","16.95","10.58","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Amontada","12.36","17.17","17.39","8.5","17.05","11.83","22.36","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Antonina do Norte","35.71","0","16","16.53","26.79","17.86","20.2","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Apuiarés","25.48","11.17","13.79","5.62","13.89","6.62","20.27","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Aquiraz","24.82","18.56","16.69","10.02","12.17","5.3","11.13","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Aracati","16.24","20.13","7.64","9.22","16.46","10.36","11.01","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Aracoiaba","30.64","17.41","14.71","15.87","13.97","10.26","10.47","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Ararendá","26.67","6.99","7.14","0","69.57","10.1","15.87","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Araripe","12.22","15.98","7.58","17.5","24.39","2.93","17.39","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Aratuba","15.46","14.85","14.63","5.95","10.64","6.41","11.11","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Arneiroz","8.4","16.95","20.62","10.42","17.86","28.99","20.41","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Assaré","24.92","29.41","3.42","6.8","18.13","16.89","7.91","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Aurora","8.62","10.96","10.47","20.11","28.3","10.03","8.38","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Baixio","0","12.66","12.35","37.04","0","25.32","16.67","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Banabuiú","16.95","6.97","3.39","14.55","7.55","31.75","19.46","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Barbalha","17.69","17.84","18.43","14.1","21.93","10.05","19.68","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Barreira","6.58","14.23","7.3","20.27","6.31","15.58","3.38","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Barro","14.04","17.06","17.92","22.95","17.79","10.56","18.94","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Barroquinha","13.95","0","14.71","10.15","14.15","14.63","19.32","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Baturité","12.01","19.64","16.16","26.48","4.3","20.83","6.92","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Beberibe","13.06","7.96","3.68","11.4","0","11.67","15.54","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Bela Cruz","5.84","16.67","11.88","26.46","11.57","19.51","21.45","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Boa Viagem","22.56","17.39","12.23","17.76","15.92","11.08","14.64","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Brejo Santo","14.9","7.06","15.26","12.66","13.78","10.1","8.58","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Camocim","21.42","25.19","9.12","7.5","13.49","20.41","11.86","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Campos Sales","23.38","14.96","29.5","19.66","16.67","9.95","19.39","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Canindé","11.94","16.25","9.88","13.06","8.06","9.53","7.13","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Capistrano","15.09","15.27","16.88","4.2","13.16","11.72","12.24","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Caridade","3.68","11.86","16.46","4.52","12.99","32.97","7.66","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Cariré","17.86","11.95","17.94","20.41","20.73","19.8","13.22","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Caririaçu","19.65","19.56","21.18","8.4","17.03","25.45","16.9","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Cariús","15.44","16.88","14.22","13.27","31.53","19.05","10.36","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Carnaubal","48.19","39.53","14.71","8.4","9.13","25.64","17.7","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Cascavel","15.05","11.85","8.79","5.34","16.28","11.34","7.09","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Catarina","6.25","5.68","16.85","23.95","7.69","20.83","13.89","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Catunda","5.88","24","8.55","18.87","0","16.26","9.17","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Caucaia","12.74","13.32","11.48","11.77","11.62","13.84","10.25","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Cedro","15.54","11.24","8.85","21.88","16.53","21.98","6.12","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Chaval","36.04","32.41","34.33","4.2","0","9.39","11.49","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Choró","4.42","40.54","23.81","19.7","15.54","24.51","15.15","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Chorozinho","20.58","11.9","15.5","0","17.92","10","0","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Coreaú","5.97","25.64","12.5","5.88","10.38","17.61","9.87","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Crateús","17.01","18.2","12.56","14.2","17.19","15.97","12.71","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Crato","13.38","17.83","21.54","20.4","13.15","14.64","16.59","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Croatá","28.47","26.62","8.89","8.89","13.51","14.71","12.88","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Cruz","13.3","10.1","11.27","16.81","8.85","22.79","11.8","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Deputado Irapuan Pinheiro","31.25","22.73","35.4","26.79","10.99","11.76","0","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Ererê","0","0","48.78","54.05","41.67","0","0","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Eusébio","9.78","15.58","11.46","8.53","9.05","12.01","3.69","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Farias Brito","14.71","6.47","16.56","13.2","11.07","18.18","7.97","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Forquilha","8.45","16.39","25.48","18.13","22.8","25.4","15.77","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Fortaleza","14.79","15.65","11.92","12.8","11.18","11.79","11.5","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Fortim","4.9","16.3","10.58","6.76","12.2","12.74","11.3","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Frecheirinha","12.35","10","15.23","23.58","17.78","20.08","11.58","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","General Sampaio","8.33","0","8.62","7.94","10.31","26.32","22.99","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Graça","30.77","35.56","21.74","9.9","6.29","28.57","6.76","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Granja","32.19","22.04","16.47","14.78","13.44","29.24","23.1","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Granjeiro","51.95","0","33.9","13.16","0","0","0","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Groaíras","6.67","16","8.2","15.15","39.47","16.67","13.89","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Guaiúba","13.48","15.67","17.91","8.13","8.26","9.23","8.11","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Guaraciaba do Norte","11.15","12.84","22.01","9.23","24.43","12.09","13.49","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Guaramiranga","10.2","22.73","0","31.25","10.53","0","0","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Hidrolândia","27.87","7.04","10.83","9.39","17.24","25.97","9.9","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Horizonte","14.64","15.37","14.75","6.74","9.54","7.8","13.28","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Ibaretama","26.18","22.62","18.1","10.1","5.08","16.48","9.62","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Ibiapina","24.27","22.9","10.5","20.29","14.71","20.23","24.17","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Ibicuitinga","28.57","12.2","0","11.43","0","5.08","25.64","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Icapuí","12.82","14.13","17.62","3.97","18.35","21.55","7.69","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Icó","10.6","24.11","14.21","18.37","13.61","10.25","15.76","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Iguatu","17.28","14.3","8.52","8.78","12.21","20.55","11.49","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Independência","14.66","23.26","8.72","9.32","16.03","15.27","16.29","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Ipaporanga","15.71","28.17","28.9","11.83","15.15","29.85","14.49","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Ipaumirim","32.43","21.98","12.58","18.52","21.58","14.29","6.41","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Ipu","13.93","10.03","9.98","23.89","14.01","10.66","7.19","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Ipueiras","24.39","16.57","22.77","26.41","18.15","14.89","19.27","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Iracema","5.81","27.47","17.14","5.78","0","12.82","5.41","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Irauçuba","10.84","21.8","22.44","15.87","15.67","16.03","11.27","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Itaiçaba","13.33","11.63","9.09","0","0","80","0","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Itaitinga","27.61","38.79","24.13","13.36","11.76","4.08","10.99","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Itapajé","12.66","17.96","19.83","15.58","9.01","11.38","6.45","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Itapipoca","16.64","9.79","11.31","9.64","13.78","11.57","10.58","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Itapiúna","13.16","14.87","18.8","7.14","7.97","21.74","30.3","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Itarema","21.43","12.21","5.52","5.84","10.43","12.84","11.29","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Itatira","15.67","18.52","14.97","31.14","12.9","7.72","23.03","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Jaguaretama","16.74","4.17","8.81","21.65","12.61","15.96","11.49","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Jaguaribara","33.9","24.1","12.27","13.61","7.63","14.08","0","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Jaguaribe","17.39","30.17","14.43","8.32","11.14","22.03","7.78","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Jaguaruana","16.28","16.17","7.37","7.96","18.22","4.77","5.14","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Jardim","16.19","7.78","20.41","22","16.24","13.25","25.11","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Jati","29.7","30.61","64.22","22.56","0","0","25.42","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Jijoca de Jericoacoara","15.24","4","0","27.03","0","17.24","6.92","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Juazeiro do Norte","12.96","12.7","13.57","20.15","14.37","21.77","12.02","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Jucás","7.32","18.67","5.33","21.62","17.8","18.63","2.75","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Lavras da Mangabeira","7.85","21.05","9.69","11.27","6.27","12.08","17.7","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Limoeiro do Norte","11.89","8.82","9.04","18.27","11.75","14.01","14.55","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Madalena","12.93","0","12.88","20.24","8.06","19.51","20.51","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Maracanaú","12.65","9.86","8.78","8.24","7.05","10.21","9.39","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Maranguape","13.14","18.44","8.29","11.17","12.35","10.72","14.07","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Marco","24","7.75","10.12","13.94","11.93","3.88","22.27","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Martinópole","19.61","7.19","5.75","36.81","28.74","30.86","17.86","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Massapê","13.28","17.76","20","15.47","13.94","16.48","5.78","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Mauriti","20.33","12.43","17.2","12.71","20.86","17.7","18.21","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Meruoca","9.43","0","23.47","23.81","30","27.91","5.29","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Milagres","12.77","4.45","20.5","17.16","16.87","12.14","12.56","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Milhã","18.4","5.62","25.32","6.37","20","23.08","8.26","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Miraíma","8.73","24.9","0","4.72","18.69","35.9","15.15","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Missão Velha","18.05","24.79","20.47","17.3","24.22","18.58","10.58","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Mombaça","28.71","17.52","14.75","12.7","8.66","15.22","8.26","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Monsenhor Tabosa","20.08","16.46","30.65","14.22","8.62","14.78","0","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Morada Nova","7.03","15.64","11.63","11.44","1.44","13.12","8.39","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Moraújo","22.56","35.4","17.86","9.8","23.62","25.42","15.75","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Morrinhos","26.18","11.87","19.34","36.23","25.4","15.72","10.56","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Mucambo","21.93","9.09","21.98","0","0","11.43","18.07","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Mulungu","25.32","12.05","6.94","7.81","0","29.85","20.27","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Nova Olinda","14.81","10.56","7.6","21.01","8.26","7.63","20.49","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Nova Russas","14.42","7.84","6.8","11.88","11.85","13.09","20.9","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Novo Oriente","14.74","23.2","8.93","16.53","17.33","25.07","21.39","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Ocara","10","9.43","2.93","16.29","14.04","14.49","13.47","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Orós","6.8","22.36","6.47","16.72","14.55","13.84","7.63","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Pacajus","17.63","11.03","18.38","6.98","16.63","8.22","20.62","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Pacatuba","22.73","10.61","14.97","10.44","18.07","14.01","7.45","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Pacoti","14.93","5.38","10.81","0","6.49","0","0","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Pacujá","11.36","10.31","24.1","0","22.73","12.5","0","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Palhano","44.25","7.87","0","0","19.23","0","27.03","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Palmácia","19.05","9.52","46.88","16.53","15.04","19.42","9.26","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Paracuru","10.57","14.81","15.18","12.26","3.76","10.95","11.99","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Paraipaba","6.47","14.08","6.67","15.38","13.79","9.32","9.43","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Parambu","13.31","16.63","8.25","4.56","5.06","4.93","5.01","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Paramoti","5.49","20.83","6.8","37.59","16.39","13.99","34.48","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Pedra Branca","22.22","19.26","15.65","22.57","18.58","11.11","18.35","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Penaforte","25.16","20.83","10.75","5.99","11.24","11.24","11.83","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Pentecoste","22.51","14.65","3.96","7.5","15.09","14.26","13.51","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Pereiro","8.58","8.33","13.51","19.51","9.26","15","4.37","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Pindoretama","20.34","21.98","9.93","10.42","17.42","6.73","3.18","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Piquet Carneiro","11.56","11.24","18.52","11.24","11.7","19.23","6.45","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Pires Ferreira","9.26","8.93","19.61","0","17.7","9.26","9.62","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Poranga","14.85","32.09","20.51","31.25","24.39","6.62","25.64","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Porteiras","20.83","15.38","23.81","7.84","3.82","14.93","11.28","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Potengi","14.42","29.94","25.25","20.27","7.09","26.14","29.41","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Potiretama","0","24.69","12.35","24.1","0","0","0","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Quiterianópolis","23.6","10.71","13.61","14.18","27.27","21.74","24.19","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Quixadá","23.48","13.06","14.26","20.03","8.37","22.71","18.67","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Quixelô","8.23","16.06","4.27","38.46","4.9","16.22","11.76","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Quixeramobim","18.35","11.09","10.65","20.37","13.1","11.87","13.59","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Quixeré","27.03","16.13","3.51","10","3.68","3.97","23.81","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Redenção","21.79","11.44","8.64","32.18","17.17","21.22","15.98","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Reriutaba","14.98","23.08","13.65","0","12.1","17.62","28.69","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Russas","15.26","14.82","10.29","9.31","10.4","12.67","7.11","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Saboeiro","26.52","19.08","4.35","14.85","27.4","14.56","15.87","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Salitre","17.09","43.77","17.92","31.01","33.33","16.23","20.75","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Santana do Acaraú","9.88","20.75","22.4","10.5","18.63","22.77","33.33","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Santana do Cariri","18.87","19.61","28.48","35.24","15.87","14.65","10.47","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Santa Quitéria","15.36","15.54","17.36","15.71","13.89","16.64","16.72","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","São Benedito","22.86","12.97","9.43","14.56","22.99","21.01","10.65","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","São Gonçalo do Amarante","13.42","16.57","10.13","16.8","5.09","15.31","5.82","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","São João do Jaguaribe","12.2","23.53","13.33","24.1","0","0","13.89","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","São Luís do Curu","4.67","0","18.07","22.99","12.74","12.99","0","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Senador Pompeu","17.63","22.6","31.85","12.99","5.54","16.84","22.51","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Senador Sá","13.79","9.26","8.85","0","8.13","9.26","0","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Sobral","13.87","18.93","13.62","18.16","14.85","16.82","13.25","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Solonópole","14.93","14.78","9.26","14.56","23.53","10.26","17.44","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Tabuleiro do Norte","24.45","14.93","14.12","18.91","2.6","19.28","19.8","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Tamboril","13.16","18.82","7.85","6.06","18.52","22.73","23.73","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Tarrafas","66.67","9.52","24.19","0","0","30.3","33.71","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Tauá","13.84","10.34","11.15","10.55","11.17","8.22","12.15","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Tejuçuoca","24.49","10.91","3.76","15.15","18.38","15.04","12.71","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Tianguá","19","18.98","15.01","19.58","11.36","16.43","11.3","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Trairi","11.6","14.15","20.35","14.14","20.44","11.71","15.6","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Tururu","8.62","12.61","12.05","7.58","19.38","0","11.11","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Ubajara","12.24","15.82","16.19","9.54","18.35","3.62","18.15","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Umari","33.9","10.42","28.85","25.64","50","41.24","11.63","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Umirim","17.73","20.55","7.55","6.49","10.53","16.29","12.9","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Uruburetama","8.17","8.52","16.81","4.87","8.98","14.79","16.85","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Uruoca","10.15","9.8","16.76","15","5.68","0","5.81","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Varjota","13.27","15.87","18.59","10.75","21.66","20.98","12.35","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Várzea Alegre","26.36","10.81","9.47","7.69","4.07","17.58","11.03","óbitos por mil nascidos vivos",1
"Taxa de mortalidade infantil","Viçosa do Ceará","19.63","23.53","16.11","8.12","12.89","11.9","9.76","óbitos por mil nascidos vivos",1