Potiretama,2017,596.5,49.71,"2311231"
Itaitinga,2017,1396.18,116.35,"2306256"
Altaneira,2017,891.6,74.3,"2300606"
Farias Brito,2017,659.3,54.94,"2304301"
Jati,2017,548.9,45.74,"2307205"
Nova Olinda,2017,485.0,40.42,"2309201"
Quixadá,2017,744.61,62.05,"2311306"
Pereiro,2017,653.98,54.5,"2310803"
Groaíras,2017,880.15,73.35,"2304905"
Cariús,2017,667.5,55.62,"2303303"
Graça,2017,1085.0,90.42,"2304657"
Choró,2017,776.8,64.73,"2303931"
Jaguaruana,2017,785.8,65.48,"2307007"
Viçosa do Ceará,2017,983.44,81.95,"2314102"
São Luís do Curu,2017,767.0,63.92,"2312601"
Baixio,2017,775.0,70.45,"2301802"
Piquet Carneiro,2017,489.45,40.79,"2310902"
Tururu,2017,429.1,42.91,"2313559"
Morada Nova,2017,731.04,60.92,"2308708"
Quixelô,2017,654.35,54.53,"2311355"
Nova Russas,2017,788.5,65.71,"2309300"
Acarape,2017,1323.0,110.25,"2300150"
Aracati,2017,703.05,58.59,"2301109"
Orós,2017,533.35,44.45,"2309508"
Monsenhor Tabosa,2017,409.0,34.08,"2308609"
Itapipoca,2017,1153.96,96.16,"2306405"
Mombaça,2017,645.48,53.79,"2308500"
Marco,2017,853.05,71.09,"2307809"
Pires Ferreira,2017,1238.0,103.17,"2310951"
Catarina,2017,341.4,28.45,"2303600"
Ererê,2017,761.6,63.47,"2304277"
Guaraciaba do Norte,2017,897.2,74.77,"2305001"
Iracema,2017,681.93,56.83,"2306009"
Croatá,2017,245.95,20.5,"2304236"
Paramoti,2017,587.9,48.99,"2310407"
Ubajara,2017,913.9,76.16,"2313609"
Ipaporanga,2017,416.6,34.72,"2305654"
Carnaubal,2017,265.8,22.15,"2303402"
Massapê,2017,1052.6,87.72,"2308005"
Chaval,2017,1096.0,91.33,"2303907"
São Benedito,2017,683.2,56.93,"2312304"
Aracoiaba,2017,838.8,69.9,"2301208"
Potengi,2017,496.0,41.33,"2311207"
Granja,2017,1187.03,98.92,"2304707"
Missão Velha,2017,883.58,73.63,"2308401"
Poranga,2017,545.0,45.42,"2311009"
Granjeiro,2017,683.45,56.95,"2304806"
Senador Sá,2017,868.78,72.4,"2312809"
Icó,2017,595.19,49.6,"2305407"
Pedra Branca,2017,487.26,40.61,"2310506"
Tarrafas,2017,652.0,54.33,"2313252"
Maranguape,2017,1205.52,100.46,"2307700"
Palhano,2017,427.55,35.63,"2310001"
Campos Sales,2017,359.85,29.99,"2302701"
Caridade,2017,644.85,53.74,"2303006"
São Gonçalo do Amara,2017,1382.18,115.18,"2312403"
Horizonte,2017,1228.5,102.38,"2305233"
Paracuru,2017,1194.23,99.52,"2310209"
Santana do Cariri,2017,515.9,42.99,"2312106"
Amontada,2017,1103.75,91.98,"2300754"
Quiterianópolis,2017,364.38,30.36,"2311264"
Tauá,2017,270.59,22.55,"2313302"
Brejo Santo,2017,645.85,53.82,"2302503"
Lavras da Mangabeira,2017,1019.02,84.92,"2307502"
Ocara,2017,782.92,65.24,"2309458"
Caririaçu,2017,682.0,56.83,"2303204"
Aurora,2017,893.78,74.48,"2301703"
Barreira,2017,1174.6,97.88,"2301950"
Maracanaú,2017,1454.82,121.24,"2307650"
Bela Cruz,2017,924.1,77.01,"2302305"
Meruoca,2017,1170.7,97.56,"2308203"
Pacatuba,2017,1453.2,121.1,"2309706"
Frecheirinha,2017,828.0,69.0,"2304509"
Pacujá,2017,982.1,81.84,"2309904"
Salitre,2017,395.75,32.98,"2311959"
General Sampaio,2017,790.6,65.88,"2304608"
Banabuiú,2017,653.6,54.47,"2301851"
São João do Jaguarib,2017,403.9,33.66,"2312502"
Abaiara,2017,949.0,79.08,"2300101"
Umirim,2017,668.1,55.68,"2313757"
Irauçuba,2017,447.8,37.32,"2306108"
Guaiúba,2017,1235.0,102.92,"2304954"
Crateús,2017,438.7,36.56,"2304103"
Palmácia,2017,1170.6,97.55,"2310100"
Beberibe,2017,917.38,76.45,"2302206"
Mucambo,2017,909.0,75.75,"2309003"
Martinópole,2017,1142.5,95.21,"2307908"
Jaguaribara,2017,520.7,43.39,"2306801"
Tabuleiro do Norte,2017,570.8,47.57,"2313104"
Acopiara,2017,454.98,37.91,"2300309"
Saboeiro,2017,150.0,12.5,"2311900"
Pacoti,2017,1356.0,113.0,"2309805"
Quixeramobim,2017,693.33,57.78,"2311405"
Cariré,2017,808.25,67.35,"2303105"
Alto Santo,2017,635.9,52.99,"2300705"
Barro,2017,848.35,70.7,"2302008"
Itaiçaba,2017,840.5,70.04,"2306207"
Barroquinha,2017,1359.9,113.32,"2302057"
Crato,2017,912.55,76.05,"2304202"
Moraújo,2017,1378.0,114.83,"2308807"
Itapiúna,2017,815.95,68.0,"2306504"
Limoeiro do Norte,2017,748.6,62.38,"2307601"
Catunda,2017,527.1,43.93,"2303659"
Chorozinho,2017,929.0,77.42,"2303956"
Madalena,2017,475.68,39.64,"2307635"
Acaraú,2017,1089.42,90.79,"2300200"
Várzea Alegre,2017,744.35,62.03,"2314003"
Jardim,2017,190.0,15.83,"2307106"
Alcântaras,2017,767.5,63.96,"2300507"
Pacajus,2017,998.8,83.23,"2309607"
Ararendá,2017,715.65,59.64,"2301257"
Paraipaba,2017,1581.1,131.76,"2310258"
Itapajé,2017,1022.02,85.17,"2306306"
Mulungu,2017,806.0,67.17,"2309102"
Varjota,2017,687.3,57.27,"2313955"
Porteiras,2017,794.1,66.17,"2311108"
Jaguaribe,2017,566.2,47.18,"2306900"
Cruz,2017,835.7,69.64,"2304251"
Quixeré,2017,691.4,57.62,"2311504"
Fortim,2017,956.0,79.67,"2304459"
Ibicuitinga,2017,684.6,57.05,"2305332"
Reriutaba,2017,973.7,81.14,"2311702"
Aratuba,2017,970.1,80.84,"2301406"
Capistrano,2017,957.0,79.75,"2302909"
Penaforte,2017,451.5,37.62,"2310605"
Boa Viagem,2017,540.99,45.08,"2302404"
Antonina do Norte,2017,557.75,46.48,"2300804"
Tejuçuoca,2017,739.5,61.62,"2313351"
Jucás,2017,641.0,53.42,"2307403"
Arneiroz,2017,349.85,29.15,"2301505"
Cedro,2017,843.12,70.26,"2303808"
Barbalha,2017,882.3,73.53,"2301901"
Ipu,2017,853.2,71.1,"2305803"
Cascavel,2017,1014.55,84.55,"2303501"
Assaré,2017,606.35,50.53,"2301604"
Guaramiranga,2017,1351.3,112.61,"2305100"
Tianguá,2017,881.05,73.42,"2313401"
Parambu,2017,458.33,38.19,"2310308"
Baturité,2017,1091.8,90.98,"2302107"
Icapuí,2017,587.32,48.94,"2305357"
Ipaumirim,2017,735.75,61.31,"2305704"
Aquiraz,2017,1493.25,124.44,"2301000"
Hidrolândia,2017,778.5,64.88,"2305209"
Camocim,2017,1130.6,94.22,"2302602"
Pentecoste,2017,674.04,56.17,"2310704"
Miraíma,2017,702.7,58.56,"2308377"
Tamboril,2017,418.58,34.88,"2313203"
Deputado Irapuan Pin,2017,665.5,55.46,"2304269"
Morrinhos,2017,744.0,62.0,"2308906"
Itarema,2017,925.42,77.12,"2306553"
Jijoca de Jericoacoa,2017,1017.8,84.82,"2307254"
Senador Pompeu,2017,590.4,49.2,"2312700"
Novo Oriente,2017,456.9,38.08,"2309409"
Forquilha,2017,834.95,69.58,"2304350"
Uruburetama,2017,694.15,57.85,"2313807"
Ipueiras,2017,645.34,53.78,"2305902"
Milagres,2017,766.89,63.91,"2308302"
Ibiapina,2017,1106.9,92.24,"2305308"
Araripe,2017,578.0,48.17,"2301307"
Solonópole,2017,504.2,42.02,"2313005"
Trairi,2017,1351.0,112.58,"2313500"
Eusébio,2017,1479.7,123.31,"2304285"
Santana do Acaraú,2017,1080.7,90.06,"2312007"
Milhã,2017,478.85,39.9,"2308351"
Itatira,2017,623.09,51.92,"2306603"
Mauriti,2017,551.65,45.97,"2308104"
Jaguaretama,2017,658.15,54.85,"2306702"
Fortaleza,2017,1403.49,116.96,"2304400"
Russas,2017,763.21,63.6,"2311801"
Sobral,2017,636.49,53.04,"2312908"
Aiuaba,2017,435.36,36.28,"2300408"
Independência,2017,269.86,22.49,"2305605"
Ibaretama,2017,701.0,58.42,"2305266"
Apuiarés,2017,734.3,61.19,"2300903"
Juazeiro do Norte,2017,838.7,69.89,"2307304"
Coreaú,2017,976.14,81.35,"2304004"
Uruoca,2017,879.6,73.3,"2313906"
Santa Quitéria,2017,700.84,58.4,"2312205"
Iguatu,2017,640.79,53.4,"2305506"
Canindé,2017,647.04,53.92,"2302800"
Pindoretama,2017,1183.6,98.63,"2310852"
Caucaia,2017,1399.25,116.6,"2303709"
Redenção,2017,1382.85,115.24,"2311603"
Umari,2017,598.45,49.87,"2313708"
